stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st16.00 yaw-6.0 pitch1.5 gap20.00 stand15.00 | 64.9 (25.4,-52.8) | 49.1 (6.8,48.3) | 17.48 56.71 | 0.91 0.99 | 130.0 167.8 | 560.57 | 0.02 0.01 | clr 8.88 | seg 16.58 15.90 | ovl 19.99 | knee 197.48 hk 231.65 | armleg 233.60 | hang 14.7/7.1 thigh 133.60 chin -25.93 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.5 gap22.00 stand0.00 | 66.5 (25.4,-54.1) | 46.2 (3.6,46.0) | 27.70 56.56 | 0.91 1.00 | 130.6 177.4 | 545.57 | 0.00 0.04 | clr 8.55 | seg 16.58 15.88 | ovl 21.77 | knee 195.75 hk 234.12 | armleg 246.76 | hang 15.3/7.8 thigh 146.76 chin -10.73 POSTURE | butt 15.99
st16.00 yaw-6.0 pitch1.5 gap22.00 stand0.00 | 66.5 (25.4,-54.1) | 46.2 (3.6,46.0) | 27.70 56.56 | 0.91 1.00 | 130.6 177.4 | 545.57 | 0.00 0.04 | clr 8.55 | seg 16.58 15.88 | ovl 21.77 | knee 195.75 hk 234.12 | armleg 246.76 | hang 15.3/7.8 thigh 146.76 chin -10.73 POSTURE | butt 15.99
st16.00 yaw-6.0 pitch1.5 gap22.00 stand15.00 | 64.9 (25.4,-52.8) | 46.5 (5.2,46.0) | 17.48 57.33 | 0.91 1.00 | 130.0 173.6 | 560.57 | 0.02 0.01 | clr 8.53 | seg 16.58 15.89 | ovl 21.94 | knee 195.57 hk 230.13 | armleg 233.28 | hang 14.7/7.1 thigh 133.28 chin -25.72 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap18.00 stand0.00 | 67.9 (25.5,-55.1) | 53.5 (8.2,52.3) | 32.92 55.17 | 0.91 0.99 | 130.5 164.9 | 545.57 | 0.00 0.01 | clr 9.11 | seg 16.58 15.90 | ovl 18.00 | knee 200.69 hk 239.58 | armleg 253.26 | hang 15.6/8.3 thigh 153.26 chin -4.82 ok | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap18.00 stand0.00 | 67.9 (25.5,-55.1) | 53.5 (8.2,52.3) | 32.92 55.17 | 0.91 0.99 | 130.5 164.9 | 545.57 | 0.00 0.01 | clr 9.11 | seg 16.58 15.90 | ovl 18.00 | knee 200.69 hk 239.58 | armleg 253.26 | hang 15.6/8.3 thigh 153.26 chin -4.82 ok | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap18.00 stand15.00 | 66.3 (25.6,-53.9) | 52.5 (8.3,51.3) | 20.62 54.48 | 0.91 0.99 | 129.7 163.2 | 560.57 | 0.00 0.01 | clr 9.12 | seg 16.58 15.90 | ovl 18.00 | knee 200.69 hk 235.55 | armleg 239.81 | hang 14.9/7.4 thigh 139.81 chin -19.82 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap20.00 stand0.00 | 67.9 (25.5,-55.1) | 51.5 (7.1,50.6) | 32.92 55.89 | 0.91 1.00 | 130.5 169.2 | 545.57 | 0.00 0.00 | clr 8.93 | seg 16.58 15.90 | ovl 19.98 | knee 198.74 hk 238.09 | armleg 252.90 | hang 15.6/8.3 thigh 152.90 chin -4.62 ok | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap20.00 stand0.00 | 67.9 (25.5,-55.1) | 51.5 (7.1,50.6) | 32.92 55.89 | 0.91 1.00 | 130.5 169.2 | 545.57 | 0.00 0.00 | clr 8.93 | seg 16.58 15.90 | ovl 19.98 | knee 198.74 hk 238.09 | armleg 252.90 | hang 15.6/8.3 thigh 152.90 chin -4.62 ok | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap20.00 stand15.00 | 66.3 (25.6,-53.9) | 50.8 (7.4,49.8) | 20.62 55.09 | 0.91 0.99 | 129.7 166.9 | 560.57 | 0.00 0.01 | clr 8.93 | seg 16.58 15.90 | ovl 19.99 | knee 198.73 hk 233.99 | armleg 239.46 | hang 14.9/7.4 thigh 139.46 chin -19.61 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap22.00 stand0.00 | 67.9 (25.5,-55.1) | 48.1 (4.8,47.8) | 32.92 56.64 | 0.91 1.00 | 130.5 176.5 | 545.57 | 0.00 0.02 | clr 8.59 | seg 16.58 15.90 | ovl 21.90 | knee 196.87 hk 236.65 | armleg 252.57 | hang 15.6/8.3 thigh 152.57 chin -4.42 ok | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap22.00 stand0.00 | 67.9 (25.5,-55.1) | 48.1 (4.8,47.8) | 32.92 56.64 | 0.91 1.00 | 130.5 176.5 | 545.57 | 0.00 0.02 | clr 8.59 | seg 16.58 15.90 | ovl 21.90 | knee 196.87 hk 236.65 | armleg 252.57 | hang 15.6/8.3 thigh 152.57 chin -4.42 ok | butt 16.00
st16.00 yaw-6.0 pitch2.0 gap22.00 stand15.00 | 66.3 (25.6,-53.9) | 48.4 (6.0,47.8) | 20.62 55.76 | 0.91 1.00 | 129.7 172.0 | 560.57 | 0.00 0.01 | clr 8.58 | seg 16.58 15.90 | ovl 21.96 | knee 196.81 hk 232.47 | armleg 239.11 | hang 14.9/7.4 thigh 139.11 chin -19.41 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch2.5 gap18.00 stand0.00 | 69.2 (25.6,-56.0) | 54.8 (8.5,53.5) | 38.60 55.87 | 0.91 0.99 | 130.4 164.8 | 545.57 | 0.01 0.00 | clr 9.13 | seg 16.59 15.89 | ovl 18.00 | knee 201.90 hk 242.26 | armleg 259.13 | hang 15.9/8.8 thigh 159.13 chin 1.51 ok | butt 15.99
st16.00 yaw-6.0 pitch2.5 gap18.00 stand0.00 | 69.2 (25.6,-56.0) | 54.8 (8.5,53.5) | 38.60 55.87 | 0.91 0.99 | 130.4 164.8 | 545.57 | 0.01 0.00 | clr 9.13 | seg 16.59 15.89 | ovl 18.00 | knee 201.90 hk 242.26 | armleg 259.13 | hang 15.9/8.8 thigh 159.13 chin 1.51 ok | butt 15.99
st16.00 yaw-6.0 pitch2.5 gap18.00 stand15.00 | 67.7 (25.7,-54.9) | 54.0 (8.7,52.6) | 25.17 53.50 | 0.90 0.99 | 129.5 162.7 | 560.57 | 0.01 0.00 | clr 9.13 | seg 16.58 15.90 | ovl 18.00 | knee 201.90 hk 237.94 | armleg 245.67 | hang 15.1/7.8 thigh 145.67 chin -13.48 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch2.5 gap20.00 stand0.00 | 69.2 (25.6,-56.0) | 52.9 (7.5,51.9) | 38.60 56.60 | 0.91 1.00 | 130.4 168.9 | 545.57 | 0.01 0.01 | clr 8.99 | seg 16.59 15.90 | ovl 19.99 | knee 199.95 hk 240.77 | armleg 258.75 | hang 15.9/8.8 thigh 158.75 chin 1.71 ok | butt 16.00
st16.00 yaw-6.0 pitch2.5 gap20.00 stand0.00 | 69.2 (25.6,-56.0) | 52.9 (7.5,51.9) | 38.60 56.60 | 0.91 1.00 | 130.4 168.9 | 545.57 | 0.01 0.01 | clr 8.99 | seg 16.59 15.90 | ovl 19.99 | knee 199.95 hk 240.77 | armleg 258.75 | hang 15.9/8.8 thigh 158.75 chin 1.71 ok | butt 16.00
st16.00 yaw-6.0 pitch2.5 gap20.00 stand15.00 | 67.7 (25.7,-54.9) | 52.3 (7.9,51.2) | 25.17 54.14 | 0.90 0.99 | 129.5 166.3 | 560.57 | 0.01 0.00 | clr 8.99 | seg 16.58 15.90 | ovl 19.99 | knee 199.94 hk 236.40 | armleg 245.30 | hang 15.1/7.8 thigh 145.30 chin -13.29 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch2.5 gap22.00 stand0.00 | 69.2 (25.6,-56.0) | 49.7 (5.4,49.2) | 38.59 57.35 | 0.91 1.00 | 130.4 175.9 | 545.57 | 0.00 0.01 | clr 8.64 | seg 16.59 15.89 | ovl 21.91 | knee 198.07 hk 239.34 | armleg 258.40 | hang 15.9/8.8 thigh 158.40 chin 1.90 ok | butt 15.99
st16.00 yaw-6.0 pitch2.5 gap22.00 stand0.00 | 69.2 (25.6,-56.0) | 49.7 (5.4,49.2) | 38.59 57.35 | 0.91 1.00 | 130.4 175.9 | 545.57 | 0.00 0.01 | clr 8.64 | seg 16.59 15.89 | ovl 21.91 | knee 198.07 hk 239.34 | armleg 258.40 | hang 15.9/8.8 thigh 158.40 chin 1.90 ok | butt 15.99
st16.00 yaw-6.0 pitch2.5 gap22.00 stand15.00 | 67.7 (25.7,-54.9) | 50.1 (6.6,49.3) | 25.17 54.85 | 0.90 1.00 | 129.5 171.1 | 560.57 | 0.01 0.00 | clr 8.65 | seg 16.58 15.90 | ovl 21.97 | knee 198.01 hk 234.88 | armleg 244.93 | hang 15.1/7.8 thigh 144.93 chin -13.10 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch3.0 gap18.00 stand0.00 | 70.5 (25.6,-56.9) | 55.9 (8.7,54.5) | 44.56 58.02 | 0.91 0.99 | 130.5 164.7 | 545.57 | 0.00 0.00 | clr 9.05 | seg 16.58 15.90 | ovl 18.00 | knee 203.08 hk 245.16 | armleg 264.16 | hang 16.3/9.2 thigh 164.16 chin 7.56 ok | butt 16.00
st16.00 yaw-6.0 pitch3.0 gap18.00 stand0.00 | 70.5 (25.6,-56.9) | 55.9 (8.7,54.5) | 44.56 58.02 | 0.91 0.99 | 130.5 164.7 | 545.57 | 0.00 0.00 | clr 9.05 | seg 16.58 15.90 | ovl 18.00 | knee 203.08 hk 245.16 | armleg 264.16 | hang 16.3/9.2 thigh 164.16 chin 7.56 ok | butt 16.00
st16.00 yaw-6.0 pitch3.0 gap18.00 stand15.00 | 69.1 (25.8,-55.8) | 55.2 (9.0,53.7) | 30.53 54.24 | 0.90 0.99 | 129.4 162.4 | 560.57 | 0.01 0.00 | clr 9.05 | seg 16.58 15.90 | ovl 18.00 | knee 203.08 hk 240.59 | armleg 250.69 | hang 15.4/8.1 thigh 150.69 chin -7.44 ok | butt 15.99
st16.00 yaw-6.0 pitch3.0 gap20.00 stand0.00 | 70.5 (25.6,-56.9) | 54.0 (7.7,52.9) | 44.56 58.73 | 0.91 1.00 | 130.5 168.8 | 545.57 | 0.00 0.01 | clr 8.69 | seg 16.58 15.90 | ovl 19.98 | knee 201.13 hk 243.68 | armleg 263.77 | hang 16.3/9.2 thigh 163.77 chin 7.75 ok | butt 16.00
st16.00 yaw-6.0 pitch3.0 gap20.00 stand0.00 | 70.5 (25.6,-56.9) | 54.0 (7.7,52.9) | 44.56 58.73 | 0.91 1.00 | 130.5 168.8 | 545.57 | 0.00 0.01 | clr 8.69 | seg 16.58 15.90 | ovl 19.98 | knee 201.13 hk 243.68 | armleg 263.77 | hang 16.3/9.2 thigh 163.77 chin 7.75 ok | butt 16.00
st16.00 yaw-6.0 pitch3.0 gap20.00 stand15.00 | 69.1 (25.8,-55.8) | 53.6 (8.1,52.4) | 30.53 54.90 | 0.90 0.99 | 129.4 165.9 | 560.57 | 0.01 0.00 | clr 8.68 | seg 16.58 15.90 | ovl 20.00 | knee 201.12 hk 239.05 | armleg 250.30 | hang 15.4/8.1 thigh 150.30 chin -7.25 ok | butt 15.99
st16.00 yaw-6.0 pitch3.0 gap22.00 stand0.00 | 70.5 (25.6,-56.9) | 50.8 (5.6,50.3) | 44.56 59.48 | 0.91 1.00 | 130.5 175.8 | 545.57 | 0.00 0.01 | clr 8.34 | seg 16.58 15.90 | ovl 21.91 | knee 199.24 hk 242.25 | armleg 263.40 | hang 16.3/9.2 thigh 163.40 chin 7.93 ok | butt 16.00
st16.00 yaw-6.0 pitch3.0 gap22.00 stand0.00 | 70.5 (25.6,-56.9) | 50.8 (5.6,50.3) | 44.56 59.48 | 0.91 1.00 | 130.5 175.8 | 545.57 | 0.00 0.01 | clr 8.34 | seg 16.58 15.90 | ovl 21.91 | knee 199.24 hk 242.25 | armleg 263.40 | hang 16.3/9.2 thigh 163.40 chin 7.93 ok | butt 16.00
st16.00 yaw-6.0 pitch3.0 gap22.00 stand15.00 | 69.1 (25.8,-55.8) | 51.4 (6.9,50.6) | 30.53 55.60 | 0.90 1.00 | 129.4 170.5 | 560.57 | 0.01 0.00 | clr 8.32 | seg 16.58 15.90 | ovl 21.98 | knee 199.18 hk 237.54 | armleg 249.91 | hang 15.4/8.1 thigh 149.91 chin -7.07 POSTURE | butt 15.99
st16.00 yaw-4.0 pitch1.0 gap18.00 stand0.00 | 65.1 (24.3,-54.0) | 49.9 (8.1,48.8) | 21.22 51.03 | 0.91 0.99 | 130.2 166.8 | 545.57 | 0.01 0.01 | clr 9.06 | seg 16.58 15.89 | ovl 17.99 | knee 198.11 hk 236.52 | armleg 242.51 | hang 14.3/8.0 thigh 142.51 chin -17.77 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap18.00 stand0.00 | 65.1 (24.3,-54.0) | 49.9 (8.1,48.8) | 21.22 51.03 | 0.91 0.99 | 130.2 166.8 | 545.57 | 0.01 0.01 | clr 9.06 | seg 16.58 15.89 | ovl 17.99 | knee 198.11 hk 236.52 | armleg 242.51 | hang 14.3/8.0 thigh 142.51 chin -17.77 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap18.00 stand15.00 | 63.4 (24.3,-52.6) | 48.6 (8.0,47.5) | 13.82 53.90 | 0.91 0.99 | 129.6 165.7 | 560.57 | 0.00 0.00 | clr 9.06 | seg 16.58 15.90 | ovl 18.00 | knee 198.10 hk 233.09 | armleg 229.16 | hang 13.8/7.5 thigh 129.16 chin -32.76 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap20.00 stand0.00 | 65.1 (24.3,-54.0) | 47.6 (6.7,46.8) | 21.22 51.75 | 0.91 1.00 | 130.2 171.9 | 545.57 | 0.01 0.01 | clr 8.76 | seg 16.58 15.90 | ovl 19.96 | knee 196.19 hk 235.03 | armleg 242.20 | hang 14.3/8.0 thigh 142.20 chin -17.55 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap20.00 stand0.00 | 65.1 (24.3,-54.0) | 47.6 (6.7,46.8) | 21.22 51.75 | 0.91 1.00 | 130.2 171.9 | 545.57 | 0.01 0.01 | clr 8.76 | seg 16.58 15.90 | ovl 19.96 | knee 196.19 hk 235.03 | armleg 242.20 | hang 14.3/8.0 thigh 142.20 chin -17.55 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap20.00 stand15.00 | 63.4 (24.3,-52.6) | 46.6 (6.9,45.8) | 13.82 54.47 | 0.91 1.00 | 129.6 170.1 | 560.57 | 0.00 0.01 | clr 8.75 | seg 16.58 15.90 | ovl 19.98 | knee 196.17 hk 231.54 | armleg 228.84 | hang 13.8/7.4 thigh 128.84 chin -32.55 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap22.00 stand0.00 | 65.1 (24.3,-54.0) | 44.8 (4.3,44.5) | 21.22 52.28 | 0.91 1.00 | 130.2 177.4 | 545.57 | 0.01 0.19 | clr 8.58 | seg 16.58 15.84 | ovl 21.08 | knee 195.13 hk 234.20 | armleg 242.13 | hang 14.3/7.9 thigh 142.13 chin -17.35 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap22.00 stand0.00 | 65.1 (24.3,-54.0) | 44.8 (4.3,44.5) | 21.22 52.28 | 0.91 1.00 | 130.2 177.4 | 545.57 | 0.01 0.19 | clr 8.58 | seg 16.58 15.84 | ovl 21.08 | knee 195.13 hk 234.20 | armleg 242.13 | hang 14.3/7.9 thigh 142.13 chin -17.35 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.0 gap22.00 stand15.00 | 63.4 (24.3,-52.6) | 43.0 (3.9,42.7) | 13.82 55.02 | 0.91 1.00 | 129.6 177.4 | 560.57 | 0.00 0.09 | clr 8.44 | seg 16.58 15.87 | ovl 21.66 | knee 194.54 hk 230.24 | armleg 228.63 | hang 13.8/7.4 thigh 128.63 chin -32.33 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap18.00 stand0.00 | 66.6 (24.5,-54.9) | 51.6 (8.6,50.3) | 26.09 50.46 | 0.91 0.99 | 129.9 166.0 | 545.57 | 0.01 0.00 | clr 9.08 | seg 16.58 15.90 | ovl 17.99 | knee 199.41 hk 238.98 | armleg 248.36 | hang 14.6/8.3 thigh 148.36 chin -11.43 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap18.00 stand0.00 | 66.6 (24.5,-54.9) | 51.6 (8.6,50.3) | 26.09 50.46 | 0.91 0.99 | 129.9 166.0 | 545.57 | 0.01 0.00 | clr 9.08 | seg 16.58 15.90 | ovl 17.99 | knee 199.41 hk 238.98 | armleg 248.36 | hang 14.6/8.3 thigh 148.36 chin -11.43 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap18.00 stand15.00 | 64.9 (24.5,-53.6) | 50.4 (8.6,49.1) | 15.00 51.60 | 0.90 0.99 | 129.3 164.6 | 560.57 | 0.00 0.01 | clr 9.08 | seg 16.58 15.89 | ovl 18.00 | knee 199.41 hk 235.27 | armleg 234.99 | hang 14.0/7.7 thigh 134.99 chin -26.43 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap20.00 stand0.00 | 66.6 (24.5,-54.9) | 49.4 (7.4,48.4) | 26.09 51.21 | 0.91 1.00 | 129.9 170.7 | 545.57 | 0.01 0.00 | clr 8.81 | seg 16.58 15.89 | ovl 19.97 | knee 197.48 hk 237.50 | armleg 248.02 | hang 14.6/8.3 thigh 148.02 chin -11.22 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap20.00 stand0.00 | 66.6 (24.5,-54.9) | 49.4 (7.4,48.4) | 26.09 51.21 | 0.91 1.00 | 129.9 170.7 | 545.57 | 0.01 0.00 | clr 8.81 | seg 16.58 15.89 | ovl 19.97 | knee 197.48 hk 237.50 | armleg 248.02 | hang 14.6/8.3 thigh 148.02 chin -11.22 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap20.00 stand15.00 | 64.9 (24.5,-53.6) | 48.5 (7.6,47.5) | 15.00 52.23 | 0.90 1.00 | 129.3 168.7 | 560.57 | 0.00 0.01 | clr 8.80 | seg 16.58 15.89 | ovl 19.98 | knee 197.47 hk 233.73 | armleg 234.65 | hang 14.0/7.7 thigh 134.65 chin -26.22 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap22.00 stand0.00 | 66.6 (24.5,-54.9) | 46.0 (4.6,45.7) | 26.09 51.88 | 0.91 1.00 | 129.9 177.4 | 545.57 | 0.01 0.10 | clr 8.56 | seg 16.58 15.87 | ovl 21.44 | knee 196.06 hk 236.40 | armleg 247.83 | hang 14.6/8.3 thigh 147.83 chin -11.03 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap22.00 stand0.00 | 66.6 (24.5,-54.9) | 46.0 (4.6,45.7) | 26.09 51.88 | 0.91 1.00 | 129.9 177.4 | 545.57 | 0.01 0.10 | clr 8.56 | seg 16.58 15.87 | ovl 21.44 | knee 196.06 hk 236.40 | armleg 247.83 | hang 14.6/8.3 thigh 147.83 chin -11.03 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch1.5 gap22.00 stand15.00 | 64.9 (24.5,-53.6) | 45.6 (5.6,45.0) | 15.00 52.91 | 0.90 1.00 | 129.3 175.2 | 560.57 | 0.00 0.02 | clr 8.46 | seg 16.58 15.89 | ovl 21.92 | knee 195.57 hk 232.22 | armleg 234.33 | hang 14.0/7.6 thigh 134.33 chin -26.01 POSTURE | butt 16.00
st16.00 yaw-4.0 pitch2.0 gap18.00 stand0.00 | 67.9 (24.6,-55.9) | 53.1 (9.0,51.6) | 31.63 50.66 | 0.91 0.99 | 129.8 165.6 | 545.57 | 0.00 0.00 | clr 9.10 | seg 16.58 15.90 | ovl 18.00 | knee 200.67 hk 241.50 | armleg 254.19 | hang 14.9/8.8 thigh 154.19 chin -5.10 ok | butt 16.00
st16.00 yaw-4.0 pitch2.0 gap18.00 stand0.00 | 67.9 (24.6,-55.9) | 53.1 (9.0,51.6) | 31.63 50.66 | 0.91 0.99 | 129.8 165.6 | 545.57 | 0.00 0.00 | clr 9.10 | seg 16.58 15.90 | ovl 18.00 | knee 200.67 hk 241.50 | armleg 254.19 | hang 14.9/8.8 thigh 154.19 chin -5.10 ok | butt 16.00
st16.00 yaw-4.0 pitch2.0 gap18.00 stand15.00 | 66.4 (24.6,-54.7) | 52.1 (9.1,50.6) | 18.64 50.00 | 0.90 0.99 | 129.1 163.8 | 560.57 | 0.00 0.01 | clr 9.11 | seg 16.58 15.90 | ovl 18.01 | knee 200.67 hk 237.51 | armleg 240.80 | hang 14.2/8.0 thigh 140.80 chin -20.10 POSTURE | butt 15.99
st16.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 67.9 (24.6,-55.9) | 51.0 (7.8,49.9) | 31.63 51.44 | 0.91 1.00 | 129.8 170.0 | 545.57 | 0.00 0.00 | clr 8.87 | seg 16.58 15.90 | ovl 19.98 | knee 198.73 hk 240.02 | armleg 253.83 | hang 14.9/8.7 thigh 153.83 chin -4.89 ok | butt 16.00
st16.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 67.9 (24.6,-55.9) | 51.0 (7.8,49.9) | 31.63 51.44 | 0.91 1.00 | 129.8 170.0 | 545.57 | 0.00 0.00 | clr 8.87 | seg 16.58 15.90 | ovl 19.98 | knee 198.73 hk 240.02 | armleg 253.83 | hang 14.9/8.7 thigh 153.83 chin -4.89 ok | butt 16.00
st16.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 66.4 (24.6,-54.7) | 50.3 (8.2,49.1) | 18.64 50.67 | 0.90 0.99 | 129.1 167.6 | 560.57 | 0.00 0.00 | clr 8.86 | seg 16.58 15.90 | ovl 20.00 | knee 198.72 hk 235.97 | armleg 240.45 | hang 14.2/7.9 thigh 140.45 chin -19.89 POSTURE | butt 15.99
