stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 31.9 (-15.3,27.2) | 4.6 (4.4,-1.1) | 95.71 70.56 | 0.96 1.00 | 148.3 177.4 | 15.49 | 0.05 17.16 | clr 12.42 | seg 16.74 0.72 | ovl 5.73 | knee 236.16 hk 326.58 | armleg 336.26 | hang 17.8/24.9 thigh 236.26 chin -75.82 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 31.3 (-14.7,27.0) | 5.8 (5.1,-2.7) | 105.66 61.58 | 0.97 1.00 | 152.8 177.4 | 30.42 | 0.00 18.53 | clr 11.92 | seg 16.76 0.28 | ovl 5.81 | knee 237.25 hk 336.96 | armleg 350.25 | hang 19.5/25.2 thigh 250.25 chin -90.48 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 29.9 (-13.8,26.0) | 7.2 (5.8,-4.3) | 116.69 54.82 | 0.98 1.00 | 158.7 177.4 | 45.39 | 0.01 20.33 | clr 11.41 | seg 16.77 0.23 | ovl 5.84 | knee 238.73 hk 347.83 | armleg 364.23 | hang 21.2/25.6 thigh 264.23 chin -105.08 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 17.1 (-6.9,15.6) | 5.8 (4.8,-3.3) | 106.43 63.54 | 1.00 1.00 | 177.4 177.4 | 2.18 | 12.06 42.86 | clr 12.02 | seg 5.68 21.33 | ovl -3.14 | knee 235.78 hk 328.68 | armleg 340.16 | hang 17.1/24.3 thigh 240.16 chin -78.91 POSTURE | butt 9.24
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 18.8 (-7.2,17.3) | 7.2 (5.4,-4.8) | 113.03 55.07 | 1.00 1.00 | 177.4 177.4 | 15.49 | 16.62 44.56 | clr 11.89 | seg 1.15 23.07 | ovl -1.84 | knee 236.94 hk 338.57 | armleg 353.46 | hang 18.8/24.7 thigh 253.46 chin -92.28 POSTURE | butt 8.70
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 20.4 (-7.5,18.9) | 8.7 (6.0,-6.3) | 120.52 48.85 | 1.00 1.00 | 177.4 177.4 | 30.42 | 21.62 46.67 | clr 12.71 | seg 0.66 25.21 | ovl -0.76 | knee 238.45 hk 348.90 | armleg 366.74 | hang 20.4/25.1 thigh 266.74 chin -105.40 POSTURE | butt 8.34
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 22.0 (-7.7,20.5) | 10.3 (6.6,-7.8) | 128.65 45.74 | 1.00 1.00 | 177.4 177.4 | 45.39 | 27.05 49.17 | clr 13.75 | seg 5.48 27.76 | ovl 0.11 | knee 240.30 hk 359.59 | armleg 379.98 | hang 22.0/25.6 thigh 279.98 chin -118.24 POSTURE | butt 8.20
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 17.1 (-6.9,15.6) | 5.5 (4.8,-2.8) | 106.43 64.98 | 1.00 1.00 | 177.4 177.4 | 2.18 | 12.06 43.94 | clr 13.84 | seg 5.68 22.41 | ovl 0.15 | knee 235.04 hk 326.34 | armleg 336.83 | hang 17.1/24.1 thigh 236.83 chin -77.30 POSTURE | butt 9.24
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 18.8 (-7.2,17.3) | 6.9 (5.4,-4.4) | 113.03 56.00 | 1.00 1.00 | 177.4 177.4 | 15.49 | 16.62 45.56 | clr 13.83 | seg 1.15 24.06 | ovl 1.50 | knee 236.12 hk 336.09 | armleg 350.10 | hang 18.8/24.4 thigh 250.10 chin -90.66 POSTURE | butt 8.70
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 20.4 (-7.5,18.9) | 8.4 (6.0,-5.9) | 120.52 49.05 | 1.00 1.00 | 177.4 177.4 | 30.42 | 21.62 47.58 | clr 14.61 | seg 0.66 26.12 | ovl 2.62 | knee 237.54 hk 346.30 | armleg 363.37 | hang 20.4/24.8 thigh 263.37 chin -103.78 POSTURE | butt 8.34
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 22.0 (-7.7,20.5) | 9.9 (6.6,-7.4) | 128.65 45.04 | 1.00 1.00 | 177.4 177.4 | 45.39 | 27.05 50.00 | clr 15.21 | seg 5.48 28.58 | ovl 3.52 | knee 239.30 hk 356.88 | armleg 376.58 | hang 22.0/25.3 thigh 276.58 chin -116.62 POSTURE | butt 8.20
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 20.1 (-7.2,18.7) | 9.1 (6.6,-6.3) | 113.26 49.51 | 1.00 1.00 | 177.4 177.4 | 2.18 | 47.31 72.40 | clr 4.36 | seg 25.67 50.92 | ovl -3.08 | knee 235.44 hk 336.84 | armleg 352.58 | hang 18.1/23.8 thigh 252.58 chin -89.76 POSTURE | butt 3.82 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 21.6 (-7.4,20.2) | 10.6 (7.2,-7.7) | 119.77 42.82 | 1.00 1.00 | 177.4 177.4 | 15.49 | 52.27 74.64 | clr 6.61 | seg 30.62 53.20 | ovl -2.23 | knee 236.87 hk 346.54 | armleg 365.20 | hang 19.6/24.2 thigh 265.20 chin -102.20 POSTURE | butt 4.40 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 23.2 (-7.7,21.7) | 12.0 (7.8,-9.2) | 126.93 39.16 | 1.00 1.00 | 177.4 177.4 | 30.42 | 57.61 77.24 | clr 9.13 | seg 35.95 55.84 | ovl -1.56 | knee 238.61 hk 356.57 | armleg 377.78 | hang 21.1/24.7 thigh 277.78 chin -114.41 POSTURE | butt 5.17 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 24.6 (-7.9,23.2) | 13.5 (8.3,-10.6) | 134.57 39.30 | 1.00 1.00 | 177.4 177.4 | 45.39 | 63.31 80.21 | clr 11.75 | seg 41.64 58.85 | ovl -1.07 | knee 240.64 hk 366.88 | armleg 390.28 | hang 22.6/25.3 thigh 290.28 chin -126.35 POSTURE | butt 6.15 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 20.1 (-7.2,18.7) | 8.9 (6.6,-5.9) | 113.26 50.71 | 1.00 1.00 | 177.4 177.4 | 2.18 | 47.31 73.26 | clr 6.76 | seg 25.67 51.79 | ovl 0.14 | knee 234.68 hk 334.52 | armleg 349.38 | hang 18.1/23.5 thigh 249.38 chin -88.21 POSTURE | butt 3.82 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 21.6 (-7.4,20.2) | 10.3 (7.2,-7.3) | 119.77 43.35 | 1.00 1.00 | 177.4 177.4 | 15.49 | 52.27 75.42 | clr 8.57 | seg 30.62 53.99 | ovl 1.02 | knee 236.04 hk 344.10 | armleg 361.98 | hang 19.6/24.0 thigh 261.98 chin -100.65 POSTURE | butt 4.40 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 23.2 (-7.7,21.7) | 11.7 (7.7,-8.8) | 126.93 38.75 | 1.00 1.00 | 177.4 177.4 | 30.42 | 57.61 77.95 | clr 10.75 | seg 35.95 56.55 | ovl 1.71 | knee 237.71 hk 354.04 | armleg 374.55 | hang 21.1/24.4 thigh 274.55 chin -112.86 POSTURE | butt 5.17 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 24.6 (-7.9,23.2) | 13.2 (8.3,-10.2) | 134.57 37.90 | 1.00 1.00 | 177.4 177.4 | 45.39 | 63.31 80.84 | clr 13.13 | seg 41.64 59.47 | ovl 2.22 | knee 239.66 hk 364.26 | armleg 387.04 | hang 22.6/25.0 thigh 287.04 chin -124.80 POSTURE | butt 6.15 OUT
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 40.1 (-15.6,35.9) | 11.5 (-8.8,-7.3) | 126.00 158.60 | 0.80 0.98 | 106.9 156.7 | 2.17 | 0.01 0.01 | clr 1.63 | seg 16.77 15.77 | ovl 7.99 | knee 275.26 hk 318.83 | armleg 298.30 | hang 10.6/33.2 thigh 198.52 chin -8.85 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 41.7 (-15.7,37.5) | 12.4 (-8.0,-9.4) | 125.56 148.59 | 0.81 0.98 | 108.1 155.8 | 15.49 | 0.01 0.01 | clr 1.62 | seg 16.77 15.76 | ovl 8.00 | knee 275.26 hk 326.57 | armleg 310.15 | hang 12.7/33.0 thigh 212.08 chin -23.85 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 43.2 (-15.8,38.9) | 13.3 (-7.1,-11.2) | 126.91 139.49 | 0.82 0.98 | 109.5 155.5 | 30.42 | 0.01 0.00 | clr 1.62 | seg 16.77 15.77 | ovl 8.00 | knee 275.27 hk 334.81 | armleg 320.82 | hang 14.8/33.0 thigh 225.71 chin -38.85 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 44.4 (-15.8,40.1) | 14.2 (-6.2,-12.7) | 129.98 131.46 | 0.83 0.98 | 111.2 155.7 | 45.39 | 0.01 0.01 | clr 1.62 | seg 16.77 15.77 | ovl 8.00 | knee 275.26 hk 343.50 | armleg 325.04 | hang 16.9/33.0 thigh 239.41 chin -53.85 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 40.1 (-15.6,35.9) | 10.6 (-8.8,-5.8) | 126.00 159.72 | 0.80 0.98 | 106.9 158.8 | 2.17 | 0.01 0.01 | clr 3.20 | seg 16.77 15.77 | ovl 11.99 | knee 272.96 hk 315.33 | armleg 294.67 | hang 10.6/33.0 thigh 194.67 chin -7.27 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 41.7 (-15.7,37.5) | 11.3 (-8.0,-8.0) | 125.56 149.47 | 0.81 0.98 | 108.1 157.7 | 15.49 | 0.01 0.01 | clr 3.20 | seg 16.77 15.77 | ovl 12.00 | knee 272.96 hk 323.01 | armleg 307.77 | hang 12.7/32.8 thigh 208.23 chin -22.27 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 43.2 (-15.8,38.9) | 12.2 (-7.1,-9.8) | 126.91 140.08 | 0.82 0.98 | 109.5 157.2 | 30.42 | 0.01 0.01 | clr 3.20 | seg 16.77 15.77 | ovl 12.00 | knee 272.96 hk 331.19 | armleg 319.57 | hang 14.8/32.7 thigh 221.86 chin -37.27 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 44.4 (-15.8,40.1) | 13.0 (-6.2,-11.4) | 129.98 131.73 | 0.83 0.98 | 111.2 157.4 | 45.39 | 0.01 0.01 | clr 3.20 | seg 16.77 15.77 | ovl 12.00 | knee 272.96 hk 339.84 | armleg 325.04 | hang 16.9/32.8 thigh 235.57 chin -52.27 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 36.4 (-12.6,33.5) | 5.1 (-5.0,0.6) | 127.53 139.51 | 0.87 1.00 | 121.7 177.4 | 2.18 | 0.01 14.23 | clr 12.43 | seg 16.78 2.68 | ovl 2.37 | knee 262.00 hk 316.86 | armleg 312.26 | hang 12.9/31.8 thigh 212.26 chin -30.24 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 37.5 (-12.6,34.7) | 4.3 (-4.2,-1.0) | 129.61 130.76 | 0.88 1.00 | 123.4 177.4 | 15.49 | 0.01 14.30 | clr 12.55 | seg 16.77 2.55 | ovl 2.78 | knee 261.94 hk 325.10 | armleg 325.55 | hang 14.8/31.7 thigh 225.55 chin -45.00 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 38.5 (-12.6,35.6) | 4.2 (-3.4,-2.6) | 133.37 122.99 | 0.89 1.00 | 125.4 177.4 | 30.42 | 0.01 14.78 | clr 12.31 | seg 16.77 2.02 | ovl 3.04 | knee 262.25 hk 334.08 | armleg 338.09 | hang 16.8/31.8 thigh 238.96 chin -59.76 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 39.2 (-12.5,36.4) | 4.8 (-2.5,-4.1) | 138.65 116.41 | 0.90 1.00 | 127.8 177.4 | 45.39 | 0.01 15.71 | clr 11.76 | seg 16.77 1.06 | ovl 3.20 | knee 262.93 hk 343.71 | armleg 345.36 | hang 18.6/32.0 thigh 252.45 chin -74.49 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 36.4 (-12.6,33.5) | 5.1 (-5.0,1.0) | 127.53 140.17 | 0.87 1.00 | 121.7 177.4 | 2.18 | 0.01 15.56 | clr 14.02 | seg 16.78 1.40 | ovl 5.70 | knee 261.11 hk 314.56 | armleg 308.76 | hang 12.9/31.6 thigh 208.76 chin -28.69 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 37.5 (-12.6,34.7) | 4.2 (-4.2,-0.5) | 129.61 131.18 | 0.88 1.00 | 123.4 177.4 | 15.49 | 0.01 15.55 | clr 14.31 | seg 16.77 1.34 | ovl 6.18 | knee 260.96 hk 322.62 | armleg 322.01 | hang 14.8/31.5 thigh 222.01 chin -43.43 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 38.5 (-12.6,35.6) | 4.0 (-3.4,-2.1) | 133.37 123.12 | 0.89 1.00 | 125.4 177.4 | 30.42 | 0.01 15.96 | clr 14.30 | seg 16.77 0.88 | ovl 6.51 | knee 261.19 hk 331.43 | armleg 335.38 | hang 16.8/31.6 thigh 235.38 chin -58.17 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 39.2 (-12.5,36.4) | 4.5 (-2.5,-3.7) | 138.65 116.19 | 0.90 1.00 | 127.8 177.4 | 45.39 | 0.01 16.81 | clr 14.01 | seg 16.77 0.01 | ovl 6.72 | knee 261.79 hk 340.92 | armleg 345.36 | hang 18.6/31.7 thigh 248.83 chin -72.89 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 29.8 (-9.2,28.0) | 3.5 (-2.3,-2.6) | 137.77 120.80 | 0.95 1.00 | 142.2 177.4 | 2.17 | 0.01 39.67 | clr 16.25 | seg 16.76 17.96 | ovl -5.26 | knee 258.15 hk 323.02 | armleg 326.12 | hang 14.8/30.6 thigh 226.12 chin -50.20 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 30.1 (-9.0,28.5) | 4.4 (-1.6,-4.1) | 141.97 113.26 | 0.95 1.00 | 145.2 177.4 | 15.49 | 0.00 40.47 | clr 17.06 | seg 16.76 18.76 | ovl -4.39 | knee 258.55 hk 331.67 | armleg 338.97 | hang 16.5/30.7 thigh 238.97 chin -64.58 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 30.1 (-8.6,28.6) | 5.7 (-0.8,-5.6) | 147.57 106.86 | 0.96 1.00 | 148.9 177.4 | 30.42 | 0.01 41.68 | clr 18.04 | seg 16.76 19.97 | ovl -3.59 | knee 259.29 hk 340.89 | armleg 351.87 | hang 18.3/30.8 thigh 251.87 chin -78.93 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 29.5 (-8.0,28.2) | 7.1 (0.0,-7.1) | 154.42 101.82 | 0.97 1.00 | 153.6 177.4 | 45.39 | 0.00 43.30 | clr 19.27 | seg 16.76 21.58 | ovl -2.86 | knee 260.37 hk 350.62 | armleg 364.80 | hang 20.0/31.1 thigh 264.80 chin -93.23 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 29.8 (-9.2,28.0) | 3.2 (-2.3,-2.2) | 137.77 121.36 | 0.95 1.00 | 142.2 177.4 | 2.17 | 0.01 40.78 | clr 17.02 | seg 16.76 19.07 | ovl -1.97 | knee 257.27 hk 320.69 | armleg 322.73 | hang 14.8/30.4 thigh 222.73 chin -48.68 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 30.1 (-9.0,28.5) | 4.0 (-1.6,-3.7) | 141.97 113.52 | 0.95 1.00 | 145.2 177.4 | 15.49 | 0.00 41.51 | clr 18.00 | seg 16.76 19.80 | ovl -1.04 | knee 257.59 hk 329.18 | armleg 335.54 | hang 16.5/30.4 thigh 235.54 chin -63.04 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 30.1 (-8.6,28.6) | 5.3 (-0.8,-5.2) | 147.57 106.78 | 0.96 1.00 | 148.9 177.4 | 30.42 | 0.01 42.64 | clr 19.15 | seg 16.76 20.93 | ovl -0.20 | knee 258.26 hk 338.27 | armleg 348.42 | hang 18.3/30.6 thigh 248.42 chin -77.38 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 29.5 (-8.0,28.2) | 6.7 (0.0,-6.7) | 154.42 101.36 | 0.97 1.00 | 153.6 177.4 | 45.39 | 0.00 44.17 | clr 20.49 | seg 16.76 22.46 | ovl 0.57 | knee 259.25 hk 347.88 | armleg 361.33 | hang 20.0/30.8 thigh 261.33 chin -91.68 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 15.9 (0.9,15.9) | 5.7 (-1.0,-5.7) | 152.20 105.56 | 1.00 1.00 | 177.4 177.4 | 2.17 | 9.21 67.56 | clr 26.48 | seg 8.44 45.85 | ovl -8.65 | knee 240.72 hk 329.70 | armleg 338.21 | hang 16.2/29.7 thigh 238.21 chin -66.60 POSTURE | butt 9.88
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 17.5 (0.4,17.5) | 7.1 (-0.3,-7.1) | 155.63 99.24 | 1.00 1.00 | 177.4 177.4 | 15.49 | 13.39 68.96 | clr 23.85 | seg 4.26 47.24 | ovl -6.66 | knee 244.64 hk 338.46 | armleg 350.54 | hang 17.8/29.9 thigh 250.54 chin -79.84 POSTURE | butt 9.32
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 19.1 (0.0,19.1) | 8.5 (0.4,-8.5) | 159.95 94.22 | 1.00 1.00 | 177.4 177.4 | 30.42 | 18.02 70.73 | clr 21.25 | seg 0.37 49.02 | ovl -4.87 | knee 248.88 hk 347.68 | armleg 362.88 | hang 19.4/30.1 thigh 262.88 chin -92.85 POSTURE | butt 8.92
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 20.7 (-0.5,20.7) | 10.0 (1.1,-9.9) | 165.03 90.68 | 1.00 1.00 | 177.4 177.4 | 45.39 | 23.08 72.87 | clr 18.70 | seg 3.42 51.17 | ovl -3.28 | knee 253.40 hk 357.30 | armleg 375.21 | hang 21.0/30.5 thigh 275.21 chin -105.62 POSTURE | butt 8.71
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 15.9 (0.9,15.9) | 5.3 (-1.0,-5.2) | 152.20 105.97 | 1.00 1.00 | 177.4 177.4 | 2.17 | 9.21 68.47 | clr 27.18 | seg 8.44 46.75 | ovl -5.43 | knee 240.72 hk 327.38 | armleg 334.94 | hang 16.2/29.5 thigh 234.94 chin -65.11 POSTURE | butt 9.88
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 17.5 (0.4,17.5) | 6.7 (-0.3,-6.7) | 155.63 99.32 | 1.00 1.00 | 177.4 177.4 | 15.49 | 13.39 69.79 | clr 24.75 | seg 4.26 48.07 | ovl -3.40 | knee 244.64 hk 336.01 | armleg 347.25 | hang 17.8/29.6 thigh 247.25 chin -78.34 POSTURE | butt 9.32
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 19.1 (0.0,19.1) | 8.1 (0.4,-8.1) | 159.95 93.91 | 1.00 1.00 | 177.4 177.4 | 30.42 | 18.02 71.48 | clr 22.37 | seg 0.37 49.77 | ovl -1.58 | knee 248.88 hk 345.12 | armleg 359.57 | hang 19.4/29.9 thigh 259.57 chin -91.35 POSTURE | butt 8.92
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 20.7 (-0.5,20.7) | 9.5 (1.1,-9.5) | 165.03 89.97 | 1.00 1.00 | 177.4 177.4 | 45.39 | 23.08 73.55 | clr 20.09 | seg 3.42 51.84 | ovl 0.04 | knee 253.40 hk 354.64 | armleg 371.90 | hang 21.0/30.2 thigh 271.90 chin -104.12 POSTURE | butt 8.71
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 19.0 (1.1,18.9) | 8.6 (1.2,-8.5) | 156.24 91.53 | 1.00 1.00 | 177.4 177.4 | 2.17 | 44.20 96.67 | clr 21.20 | seg 23.40 74.97 | ovl -6.18 | knee 243.92 hk 335.46 | armleg 348.69 | hang 17.3/28.8 thigh 248.69 chin -77.59 POSTURE | butt 4.32 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 20.5 (0.7,20.5) | 10.0 (1.8,-9.8) | 159.89 86.39 | 1.00 1.00 | 177.4 177.4 | 15.49 | 48.79 98.54 | clr 19.27 | seg 27.86 76.85 | ovl -4.70 | knee 247.77 hk 344.19 | armleg 360.51 | hang 18.8/29.1 thigh 260.51 chin -89.95 POSTURE | butt 4.85 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 22.0 (0.3,22.0) | 11.4 (2.4,-11.2) | 164.25 82.71 | 1.00 1.00 | 177.4 177.4 | 30.42 | 53.76 100.75 | clr 17.62 | seg 32.74 79.07 | ovl -3.39 | knee 251.88 hk 353.29 | armleg 372.30 | hang 20.3/29.4 thigh 272.30 chin -102.08 POSTURE | butt 5.55 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 23.4 (-0.1,23.4) | 12.9 (3.1,-12.5) | 169.23 80.63 | 1.00 1.00 | 177.4 177.4 | 45.39 | 59.11 103.30 | clr 16.35 | seg 38.00 81.64 | ovl -2.25 | knee 256.23 hk 362.70 | armleg 384.07 | hang 21.8/29.8 thigh 284.07 chin -113.99 POSTURE | butt 6.44 OUT
