stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 10.3 (9.3,-4.5) | 12.4 (9.4,8.1) | 111.61 124.61 | 1.00 1.00 | 171.3 177.4 | 142.59 | 0.03 9.93 | clr 13.43 | seg 1.79 0.54 | ovl -0.95 | knee 214.20 hk 302.96 | armleg 241.39 | hang 12.5/10.1 thigh 141.39 chin -30.08 POSTURE | butt 11.97
st12.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 14.7 (9.8,-10.8) | 16.7 (9.4,13.7) | 74.95 89.84 | 1.00 1.00 | 169.5 177.4 | 187.58 | 0.02 11.46 | clr 12.23 | seg 1.80 2.06 | ovl -0.54 | knee 214.90 hk 323.47 | armleg 283.94 | hang 12.2/10.5 thigh 183.94 chin 15.56 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 13.7 (9.9,-9.3) | 15.3 (9.4,11.9) | 86.30 99.96 | 1.00 1.00 | 168.8 177.4 | 172.58 | 0.02 11.30 | clr 11.84 | seg 1.80 1.87 | ovl 0.36 | knee 214.17 hk 316.67 | armleg 269.73 | hang 12.0/10.0 thigh 169.73 chin 0.83 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 12.2 (9.8,-7.2) | 13.9 (9.4,10.2) | 98.63 110.96 | 1.00 1.00 | 169.3 177.4 | 157.59 | 0.02 11.42 | clr 11.52 | seg 1.80 1.95 | ovl 0.92 | knee 213.88 hk 310.45 | armleg 255.55 | hang 12.2/9.8 thigh 155.55 chin -13.92 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 10.3 (9.3,-4.5) | 12.6 (9.3,8.4) | 111.61 122.58 | 1.00 1.00 | 171.3 177.4 | 142.59 | 0.03 11.86 | clr 11.19 | seg 1.79 2.32 | ovl 1.18 | knee 214.02 hk 303.86 | armleg 241.39 | hang 12.5/9.9 thigh 141.39 chin -28.67 POSTURE | butt 11.97
st12.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 14.7 (9.8,-10.8) | 17.0 (9.4,14.0) | 74.95 88.58 | 1.00 1.00 | 169.5 177.4 | 187.58 | 0.02 13.38 | clr 10.18 | seg 1.80 1.06 | ovl 1.20 | knee 214.98 hk 323.47 | armleg 283.94 | hang 12.2/10.6 thigh 183.94 chin 16.82 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 13.7 (9.9,-9.3) | 15.5 (9.4,12.3) | 86.30 98.41 | 1.00 1.00 | 168.8 177.4 | 172.58 | 0.02 13.23 | clr 9.79 | seg 1.80 1.24 | ovl 2.22 | knee 214.18 hk 316.67 | armleg 269.73 | hang 12.0/10.0 thigh 169.73 chin 2.14 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 12.2 (9.8,-7.2) | 14.1 (9.3,10.5) | 98.63 109.17 | 1.00 1.00 | 169.3 177.4 | 157.59 | 0.02 13.35 | clr 9.49 | seg 1.80 1.15 | ovl 2.90 | knee 213.81 hk 310.45 | armleg 255.55 | hang 12.2/9.8 thigh 155.55 chin -12.56 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 10.3 (9.3,-4.5) | 12.8 (9.3,8.8) | 111.61 120.59 | 1.00 1.00 | 171.3 177.4 | 142.59 | 0.03 13.79 | clr 9.20 | seg 1.79 0.75 | ovl 3.27 | knee 213.87 hk 304.79 | armleg 241.39 | hang 12.5/9.8 thigh 141.39 chin -27.28 POSTURE | butt 11.97
st12.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 14.7 (9.8,-10.8) | 17.2 (9.3,14.3) | 74.95 87.38 | 1.00 1.00 | 169.5 177.4 | 187.58 | 0.02 15.28 | clr 8.46 | seg 1.80 0.78 | ovl 2.91 | knee 215.07 hk 323.47 | armleg 283.94 | hang 12.2/10.6 thigh 183.94 chin 18.06 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 13.7 (9.9,-9.3) | 15.7 (9.3,12.6) | 86.30 96.92 | 1.00 1.00 | 168.8 177.4 | 172.58 | 0.02 15.14 | clr 8.14 | seg 1.80 0.61 | ovl 4.04 | knee 214.20 hk 316.67 | armleg 269.73 | hang 12.0/10.0 thigh 169.73 chin 3.43 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 12.2 (9.8,-7.2) | 14.3 (9.3,10.8) | 98.63 107.44 | 1.00 1.00 | 169.3 177.4 | 157.59 | 0.02 15.27 | clr 7.95 | seg 1.80 0.69 | ovl 4.83 | knee 213.75 hk 310.45 | armleg 255.55 | hang 12.2/9.7 thigh 155.55 chin -11.23 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 10.3 (9.3,-4.5) | 13.0 (9.2,9.1) | 111.61 118.67 | 1.00 1.00 | 171.3 177.4 | 142.59 | 0.03 15.70 | clr 7.79 | seg 1.79 0.98 | ovl 5.32 | knee 213.73 hk 304.85 | armleg 241.39 | hang 12.5/9.7 thigh 141.39 chin -25.90 POSTURE | butt 11.97
st12.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 6.9 (6.7,-1.6) | 11.9 (8.5,8.3) | 97.67 112.05 | 1.00 1.00 | 177.4 177.4 | 187.58 | 16.66 26.85 | clr 10.75 | seg 2.44 10.18 | ovl -2.00 | knee 213.75 hk 311.79 | armleg 257.13 | hang 11.5/9.4 thigh 157.13 chin -11.67 ok | butt -2.53 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 6.6 (6.6,0.1) | 10.7 (8.4,6.6) | 109.43 123.00 | 1.00 1.00 | 177.4 177.4 | 172.58 | 17.52 27.64 | clr 10.29 | seg 1.57 10.98 | ovl -1.43 | knee 213.86 hk 305.14 | armleg 243.69 | hang 11.8/9.5 thigh 143.69 chin -25.78 POSTURE | butt -2.38 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 6.8 (6.5,1.8) | 9.7 (8.3,4.9) | 121.49 134.38 | 1.00 1.00 | 177.4 177.4 | 157.58 | 18.75 28.75 | clr 9.88 | seg 0.34 12.10 | ovl -0.87 | knee 214.36 hk 298.99 | armleg 230.41 | hang 12.3/9.9 thigh 130.41 chin -39.84 POSTURE | butt -2.47 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 7.4 (6.5,3.6) | 8.9 (8.3,3.2) | 133.74 146.06 | 1.00 1.00 | 177.4 177.4 | 142.59 | 20.37 30.21 | clr 9.51 | seg 1.28 13.56 | ovl -0.34 | knee 215.27 hk 293.67 | armleg 217.31 | hang 13.1/10.5 thigh 117.31 chin -53.82 POSTURE | butt -2.77 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 6.9 (6.7,-1.6) | 12.1 (8.4,8.6) | 97.67 110.30 | 1.00 1.00 | 177.4 177.4 | 187.58 | 16.66 28.70 | clr 8.08 | seg 2.44 12.02 | ovl 0.01 | knee 213.70 hk 312.60 | armleg 257.13 | hang 11.5/9.4 thigh 157.13 chin -10.33 ok | butt -2.53 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 6.6 (6.6,0.1) | 10.9 (8.4,6.9) | 109.43 121.06 | 1.00 1.00 | 177.4 177.4 | 172.58 | 17.52 29.47 | clr 7.52 | seg 1.57 12.81 | ovl 0.69 | knee 213.72 hk 306.14 | armleg 243.69 | hang 11.8/9.4 thigh 143.69 chin -24.40 POSTURE | butt -2.38 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 6.8 (6.5,1.8) | 9.8 (8.3,5.2) | 121.49 132.29 | 1.00 1.00 | 177.4 177.4 | 157.58 | 18.75 30.56 | clr 7.03 | seg 0.34 13.90 | ovl 1.34 | knee 214.15 hk 299.87 | armleg 230.41 | hang 12.3/9.7 thigh 130.41 chin -38.43 POSTURE | butt -2.47 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 7.4 (6.5,3.6) | 9.0 (8.2,3.6) | 133.74 143.84 | 1.00 1.00 | 177.4 177.4 | 142.59 | 20.37 31.99 | clr 6.61 | seg 1.28 15.34 | ovl 1.98 | knee 214.97 hk 294.39 | armleg 217.31 | hang 13.1/10.3 thigh 117.31 chin -52.38 POSTURE | butt -2.77 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 6.9 (6.7,-1.6) | 12.3 (8.4,8.9) | 97.67 108.62 | 1.00 1.00 | 177.4 177.4 | 187.58 | 16.66 30.53 | clr 5.49 | seg 2.44 13.86 | ovl 1.99 | knee 213.66 hk 313.41 | armleg 257.13 | hang 11.5/9.4 thigh 157.13 chin -9.00 ok | butt -2.53 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 6.6 (6.6,0.1) | 11.1 (8.3,7.3) | 109.43 119.19 | 1.00 1.00 | 177.4 177.4 | 172.58 | 17.52 31.30 | clr 4.81 | seg 1.57 14.63 | ovl 2.77 | knee 213.60 hk 307.16 | armleg 243.69 | hang 11.8/9.3 thigh 143.69 chin -23.04 POSTURE | butt -2.38 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 6.8 (6.5,1.8) | 10.0 (8.2,5.6) | 121.49 130.25 | 1.00 1.00 | 177.4 177.4 | 157.58 | 18.75 32.37 | clr 4.22 | seg 0.34 15.71 | ovl 3.53 | knee 213.95 hk 300.76 | armleg 230.41 | hang 12.3/9.6 thigh 130.41 chin -37.04 POSTURE | butt -2.47 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 7.4 (6.5,3.6) | 9.1 (8.2,3.9) | 133.74 141.66 | 1.00 1.00 | 177.4 177.4 | 142.59 | 20.37 33.77 | clr 3.76 | seg 1.28 17.12 | ovl 4.27 | knee 214.69 hk 295.14 | armleg 217.31 | hang 13.1/10.1 thigh 117.31 chin -50.96 POSTURE | butt -2.77 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 6.9 (6.7,-1.6) | 12.5 (8.3,9.2) | 97.67 106.98 | 1.00 1.00 | 177.4 177.4 | 187.58 | 16.66 32.36 | clr 3.13 | seg 2.44 15.68 | ovl 3.94 | knee 213.63 hk 313.85 | armleg 257.13 | hang 11.5/9.3 thigh 157.13 chin -7.69 ok | butt -2.53 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 6.6 (6.6,0.1) | 11.2 (8.3,7.6) | 109.43 117.35 | 1.00 1.00 | 177.4 177.4 | 172.58 | 17.52 33.12 | clr 2.27 | seg 1.57 16.45 | ovl 4.82 | knee 213.50 hk 308.20 | armleg 243.69 | hang 11.8/9.3 thigh 143.69 chin -21.69 POSTURE | butt -2.38 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 6.8 (6.5,1.8) | 10.1 (8.2,5.9) | 121.49 128.25 | 1.00 1.00 | 177.4 177.4 | 157.58 | 18.75 34.17 | clr 1.54 | seg 0.34 17.51 | ovl 5.68 | knee 213.77 hk 301.68 | armleg 230.41 | hang 12.3/9.5 thigh 130.41 chin -35.66 POSTURE | butt -2.47 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 7.4 (6.5,3.6) | 9.2 (8.1,4.3) | 133.74 139.52 | 1.00 1.00 | 177.4 177.4 | 142.59 | 20.37 35.55 | clr 1.23 | seg 1.28 18.90 | ovl 6.52 | knee 214.42 hk 295.92 | armleg 217.31 | hang 13.1/9.9 thigh 117.31 chin -49.55 POSTURE | butt -2.77 OUT
st12.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 54.4 (26.2,-43.1) | 55.3 (10.9,53.2) | 57.31 101.64 | 0.91 0.91 | 130.5 131.7 | 187.58 | 0.00 0.00 | clr 7.81 | seg 1.82 1.57 | ovl 8.00 | knee 261.91 hk 386.75 | armleg 317.72 | hang 24.6/16.1 thigh 264.45 chin 99.03 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 53.6 (26.6,-42.0) | 54.5 (11.4,52.2) | 50.51 99.20 | 0.90 0.90 | 128.7 129.5 | 172.58 | 0.00 0.00 | clr 7.81 | seg 1.82 1.57 | ovl 8.00 | knee 261.91 hk 378.56 | armleg 309.35 | hang 23.6/14.3 thigh 250.67 chin 84.03 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 52.7 (27.1,-40.7) | 53.5 (11.8,51.1) | 47.64 99.00 | 0.90 0.90 | 127.1 127.7 | 157.59 | 0.01 0.01 | clr 7.81 | seg 1.82 1.57 | ovl 7.99 | knee 261.91 hk 370.39 | armleg 301.37 | hang 22.7/12.5 thigh 236.92 chin 69.03 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 51.6 (27.4,-39.4) | 52.4 (12.2,49.7) | 49.37 101.04 | 0.89 0.89 | 125.9 126.3 | 142.59 | 0.00 0.01 | clr 7.81 | seg 1.82 1.57 | ovl 8.00 | knee 261.91 hk 361.59 | armleg 293.56 | hang 22.0/10.7 thigh 223.21 chin 54.03 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 54.4 (26.2,-43.1) | 54.4 (10.7,52.4) | 57.31 101.89 | 0.91 0.92 | 130.5 133.9 | 187.58 | 0.00 0.00 | clr 7.34 | seg 1.82 1.57 | ovl 12.00 | knee 258.80 hk 385.80 | armleg 321.29 | hang 24.6/16.3 thigh 264.45 chin 100.28 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 53.6 (26.6,-42.0) | 53.7 (11.1,51.5) | 50.51 99.08 | 0.90 0.91 | 128.7 131.6 | 172.58 | 0.00 0.00 | clr 7.33 | seg 1.82 1.57 | ovl 12.00 | knee 258.80 hk 377.50 | armleg 312.48 | hang 23.6/14.5 thigh 250.67 chin 85.28 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 52.7 (27.1,-40.7) | 52.8 (11.6,50.4) | 47.64 98.49 | 0.90 0.91 | 127.1 129.7 | 157.59 | 0.01 0.00 | clr 7.34 | seg 1.82 1.57 | ovl 11.99 | knee 258.80 hk 369.43 | armleg 304.11 | hang 22.7/12.7 thigh 236.92 chin 70.29 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 51.6 (27.4,-39.4) | 51.6 (12.0,49.1) | 49.37 100.18 | 0.89 0.90 | 125.9 128.2 | 142.59 | 0.00 0.00 | clr 7.34 | seg 1.82 1.57 | ovl 12.00 | knee 258.80 hk 360.78 | armleg 295.99 | hang 22.0/10.9 thigh 223.21 chin 55.28 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 54.4 (26.2,-43.1) | 53.4 (10.4,51.5) | 57.31 102.30 | 0.91 0.93 | 130.5 136.2 | 187.58 | 0.00 0.00 | clr 8.87 | seg 1.82 1.57 | ovl 16.00 | knee 255.69 hk 384.89 | armleg 325.14 | hang 24.6/16.5 thigh 264.45 chin 101.54 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 53.6 (26.6,-42.0) | 52.8 (10.8,50.7) | 50.51 99.12 | 0.90 0.92 | 128.7 133.8 | 172.58 | 0.00 0.00 | clr 8.86 | seg 1.82 1.57 | ovl 16.00 | knee 255.69 hk 376.47 | armleg 315.83 | hang 23.6/14.7 thigh 250.67 chin 86.54 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 52.7 (27.1,-40.7) | 51.9 (11.3,49.7) | 47.64 98.15 | 0.90 0.91 | 127.1 131.8 | 157.59 | 0.01 0.00 | clr 8.87 | seg 1.82 1.57 | ovl 15.99 | knee 255.69 hk 368.47 | armleg 307.06 | hang 22.7/12.9 thigh 236.92 chin 71.54 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 51.6 (27.4,-39.4) | 50.9 (11.7,48.5) | 49.37 99.46 | 0.89 0.91 | 125.9 130.1 | 142.59 | 0.00 0.00 | clr 8.87 | seg 1.82 1.57 | ovl 16.00 | knee 255.69 hk 360.00 | armleg 298.60 | hang 22.0/11.1 thigh 223.21 chin 56.54 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 54.4 (26.2,-43.1) | 52.3 (10.0,50.6) | 57.31 102.88 | 0.91 0.94 | 130.5 138.7 | 187.58 | 0.00 0.01 | clr 11.64 | seg 1.82 1.57 | ovl 20.01 | knee 252.58 hk 384.02 | armleg 326.00 | hang 24.6/16.7 thigh 264.45 chin 102.80 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 53.6 (26.6,-42.0) | 51.8 (10.5,49.9) | 50.51 99.34 | 0.90 0.93 | 128.7 136.1 | 172.58 | 0.00 0.01 | clr 11.63 | seg 1.82 1.56 | ovl 20.00 | knee 252.58 hk 375.48 | armleg 318.12 | hang 23.6/14.9 thigh 250.67 chin 87.80 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 52.7 (27.1,-40.7) | 51.0 (11.0,48.9) | 47.64 97.98 | 0.90 0.92 | 127.1 134.0 | 157.59 | 0.01 0.00 | clr 11.63 | seg 1.82 1.57 | ovl 20.00 | knee 252.58 hk 367.36 | armleg 310.22 | hang 22.7/13.1 thigh 236.92 chin 72.80 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 51.6 (27.4,-39.4) | 50.1 (11.4,47.8) | 49.37 98.91 | 0.89 0.91 | 125.9 132.2 | 142.59 | 0.00 0.00 | clr 11.64 | seg 1.82 1.57 | ovl 20.00 | knee 252.58 hk 359.21 | armleg 301.40 | hang 22.0/11.3 thigh 223.21 chin 57.80 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 43.6 (24.5,-33.4) | 44.6 (9.9,42.9) | 45.16 100.35 | 0.94 0.94 | 139.8 140.4 | 187.58 | 0.00 0.00 | clr 7.79 | seg 1.82 1.57 | ovl 8.01 | knee 242.96 hk 355.55 | armleg 313.34 | hang 21.7/12.0 thigh 230.74 chin 70.04 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 42.7 (24.8,-32.3) | 43.7 (10.3,41.9) | 46.90 102.12 | 0.93 0.94 | 138.3 138.6 | 172.58 | 0.01 0.01 | clr 7.79 | seg 1.81 1.57 | ovl 8.01 | knee 242.96 hk 347.73 | armleg 303.40 | hang 21.0/10.3 thigh 217.08 chin 55.04 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 41.7 (25.0,-30.9) | 42.5 (10.6,40.6) | 53.01 105.98 | 0.93 0.93 | 137.1 137.2 | 157.59 | 0.00 0.00 | clr 7.79 | seg 1.82 1.57 | ovl 8.01 | knee 242.96 hk 340.15 | armleg 293.70 | hang 20.4/8.6 thigh 203.45 chin 40.04 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 40.5 (25.2,-29.4) | 41.2 (11.0,39.1) | 62.22 111.75 | 0.93 0.93 | 136.4 136.1 | 142.59 | 0.00 0.00 | clr 7.79 | seg 1.81 1.57 | ovl 8.01 | knee 242.96 hk 331.81 | armleg 284.08 | hang 20.0/7.1 thigh 189.88 chin 25.03 ok | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 43.6 (24.5,-33.4) | 43.5 (9.5,42.0) | 45.16 100.51 | 0.94 0.95 | 139.8 143.0 | 187.58 | 0.00 0.01 | clr 7.33 | seg 1.82 1.57 | ovl 12.00 | knee 239.94 hk 354.67 | armleg 317.29 | hang 21.7/12.2 thigh 230.74 chin 71.34 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 42.7 (24.8,-32.3) | 42.7 (9.9,41.0) | 46.90 101.89 | 0.93 0.94 | 138.3 141.0 | 172.58 | 0.01 0.01 | clr 7.32 | seg 1.81 1.57 | ovl 12.00 | knee 239.94 hk 346.71 | armleg 306.90 | hang 21.0/10.5 thigh 217.08 chin 56.35 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 41.7 (25.0,-30.9) | 41.7 (10.3,39.8) | 53.01 105.40 | 0.93 0.94 | 137.1 139.4 | 157.59 | 0.00 0.00 | clr 7.32 | seg 1.82 1.57 | ovl 12.01 | knee 239.94 hk 339.23 | armleg 296.85 | hang 20.4/8.9 thigh 203.45 chin 41.34 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 40.5 (25.2,-29.4) | 40.4 (10.6,38.4) | 62.22 110.84 | 0.93 0.93 | 136.4 138.3 | 142.59 | 0.00 0.01 | clr 7.33 | seg 1.81 1.57 | ovl 12.01 | knee 239.94 hk 331.05 | armleg 286.95 | hang 20.0/7.3 thigh 189.88 chin 26.34 ok | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap16.00 stand0.00 | 43.6 (24.5,-33.4) | 42.4 (9.1,40.9) | 45.16 100.85 | 0.94 0.96 | 139.8 145.8 | 187.58 | 0.00 0.01 | clr 8.87 | seg 1.82 1.57 | ovl 16.00 | knee 236.92 hk 353.82 | armleg 319.91 | hang 21.7/12.5 thigh 230.74 chin 72.66 POSTURE | butt 12.00
