stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 14.6 (-13.7,5.2) | 7.7 (-1.3,7.6) | 107.50 18.53 | 1.00 1.00 | 177.4 177.4 | 24.02 | 36.47 45.89 | clr 9.09 | seg 14.81 24.18 | ovl 1.80 | knee 222.59 hk 368.32 | armleg 380.84 | hang 24.6/21.3 thigh 287.13 chin -124.85 POSTURE | butt -3.16 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 15.4 (-13.8,6.7) | 6.2 (-0.7,6.2) | 117.96 26.34 | 1.00 1.00 | 177.4 177.4 | 36.48 | 42.46 49.07 | clr 8.27 | seg 20.79 27.36 | ovl 2.84 | knee 224.99 hk 377.20 | armleg 389.38 | hang 26.1/22.1 thigh 298.09 chin -137.11 POSTURE | butt -4.34 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 16.3 (-14.0,8.2) | 4.7 (-0.1,4.7) | 128.39 37.02 | 1.00 1.00 | 177.4 177.4 | 50.34 | 48.87 52.65 | clr 9.04 | seg 27.20 30.93 | ovl 3.68 | knee 227.69 hk 386.31 | armleg 397.62 | hang 27.4/22.9 thigh 309.01 chin -149.06 POSTURE | butt -5.35 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 14.0 (-13.5,3.6) | 9.7 (-1.9,9.5) | 97.13 19.43 | 1.00 1.00 | 177.4 177.4 | 16.54 | 30.90 44.69 | clr 10.87 | seg 9.26 22.98 | ovl 3.23 | knee 219.73 hk 357.08 | armleg 369.65 | hang 23.2/20.3 thigh 272.50 chin -110.89 POSTURE | butt -1.85 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 14.6 (-13.7,5.2) | 8.1 (-1.3,8.0) | 107.50 17.80 | 1.00 1.00 | 177.4 177.4 | 24.02 | 36.47 47.42 | clr 8.80 | seg 14.81 25.71 | ovl 4.54 | knee 221.72 hk 365.57 | armleg 378.51 | hang 24.6/21.0 thigh 284.05 chin -123.44 POSTURE | butt -3.16 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 15.4 (-13.8,6.7) | 6.6 (-0.7,6.5) | 117.96 24.35 | 1.00 1.00 | 177.4 177.4 | 36.48 | 42.46 50.54 | clr 7.88 | seg 20.79 28.83 | ovl 5.65 | knee 224.03 hk 374.37 | armleg 387.10 | hang 26.1/21.7 thigh 294.98 chin -135.69 POSTURE | butt -4.34 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 16.3 (-14.0,8.2) | 5.1 (-0.1,5.1) | 128.39 34.57 | 1.00 1.00 | 177.4 177.4 | 50.34 | 48.87 54.06 | clr 8.58 | seg 27.20 32.34 | ovl 6.54 | knee 226.65 hk 383.42 | armleg 395.39 | hang 27.4/22.6 thigh 305.88 chin -147.63 POSTURE | butt -5.35 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 14.0 (-13.5,3.6) | 10.1 (-1.9,9.9) | 97.13 21.04 | 1.00 1.00 | 177.4 177.4 | 16.54 | 30.90 46.27 | clr 11.54 | seg 9.26 24.56 | ovl 5.87 | knee 218.95 hk 354.45 | armleg 367.29 | hang 23.2/20.0 thigh 269.68 chin -109.49 POSTURE | butt -1.85 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 14.6 (-13.7,5.2) | 8.5 (-1.3,8.4) | 107.50 17.59 | 1.00 1.00 | 177.4 177.4 | 24.02 | 36.47 48.95 | clr 9.59 | seg 14.81 27.24 | ovl 7.25 | knee 220.86 hk 362.85 | armleg 376.19 | hang 24.6/20.7 thigh 280.99 chin -122.03 POSTURE | butt -3.16 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 15.4 (-13.8,6.7) | 7.0 (-0.7,6.9) | 117.96 22.64 | 1.00 1.00 | 177.4 177.4 | 36.48 | 42.46 52.02 | clr 8.71 | seg 20.79 30.31 | ovl 8.43 | knee 223.09 hk 371.57 | armleg 384.82 | hang 26.1/21.4 thigh 291.89 chin -134.28 POSTURE | butt -4.34 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 16.3 (-14.0,8.2) | 5.5 (-0.1,5.5) | 128.39 32.26 | 1.00 1.00 | 177.4 177.4 | 50.34 | 48.87 55.47 | clr 9.27 | seg 27.20 33.76 | ovl 9.37 | knee 225.64 hk 380.55 | armleg 393.16 | hang 27.4/22.3 thigh 302.77 chin -146.21 POSTURE | butt -5.35 OUT
st12.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 28.8 (-22.8,16.6) | 18.1 (-17.4,4.8) | 54.14 119.81 | 0.81 0.94 | 108.3 140.3 | 16.54 | 0.01 0.01 | clr 5.69 | seg 16.77 15.78 | ovl 7.99 | knee 261.17 hk 340.49 | armleg 282.40 | hang 12.5/25.3 thigh 183.75 chin -3.27 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 29.8 (-22.7,18.3) | 16.7 (-16.5,2.8) | 50.57 106.13 | 0.82 0.94 | 109.4 139.6 | 24.02 | 0.01 0.01 | clr 5.69 | seg 16.77 15.78 | ovl 8.00 | knee 261.17 hk 349.46 | armleg 294.24 | hang 14.1/25.0 thigh 198.03 chin -18.27 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 30.8 (-22.7,19.7) | 15.6 (-15.6,1.0) | 51.33 92.88 | 0.82 0.94 | 110.8 139.3 | 36.48 | 0.01 0.00 | clr 5.69 | seg 16.77 15.78 | ovl 8.00 | knee 261.17 hk 358.82 | armleg 303.94 | hang 15.9/24.9 thigh 212.32 chin -33.27 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 31.7 (-22.6,21.0) | 14.7 (-14.6,-0.7) | 56.23 80.23 | 0.83 0.94 | 112.4 139.3 | 50.34 | 0.01 0.01 | clr 5.69 | seg 16.77 15.78 | ovl 7.99 | knee 261.17 hk 368.57 | armleg 310.00 | hang 17.7/24.9 thigh 226.64 chin -48.27 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 28.8 (-22.8,16.6) | 18.5 (-17.3,6.2) | 54.14 121.22 | 0.81 0.95 | 108.3 142.4 | 16.54 | 0.01 0.01 | clr 6.32 | seg 16.77 15.78 | ovl 11.99 | knee 258.01 hk 336.86 | armleg 280.36 | hang 12.5/25.1 thigh 180.52 chin -2.09 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 29.8 (-22.7,18.3) | 17.0 (-16.4,4.2) | 50.57 107.40 | 0.82 0.94 | 109.4 141.6 | 24.02 | 0.01 0.01 | clr 6.32 | seg 16.77 15.78 | ovl 12.00 | knee 258.01 hk 345.81 | armleg 292.51 | hang 14.1/24.8 thigh 194.81 chin -17.09 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 30.8 (-22.7,19.7) | 15.7 (-15.5,2.3) | 51.33 93.95 | 0.82 0.94 | 110.8 141.2 | 36.48 | 0.01 0.01 | clr 6.32 | seg 16.77 15.79 | ovl 11.99 | knee 258.01 hk 355.18 | armleg 304.12 | hang 15.9/24.6 thigh 209.11 chin -32.09 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 31.7 (-22.6,21.0) | 14.6 (-14.6,0.7) | 56.23 81.03 | 0.83 0.94 | 112.4 141.1 | 50.34 | 0.01 0.00 | clr 6.32 | seg 16.77 15.78 | ovl 12.00 | knee 258.00 hk 364.92 | armleg 310.00 | hang 17.7/24.6 thigh 223.43 chin -47.09 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 28.8 (-22.8,16.6) | 19.0 (-17.2,7.7) | 54.14 122.75 | 0.81 0.95 | 108.3 144.6 | 16.54 | 0.01 0.01 | clr 8.92 | seg 16.77 15.78 | ovl 16.00 | knee 254.84 hk 333.23 | armleg 277.29 | hang 12.5/24.9 thigh 177.29 chin -0.91 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 29.8 (-22.7,18.3) | 17.3 (-16.3,5.6) | 50.57 108.80 | 0.82 0.95 | 109.4 143.7 | 24.02 | 0.01 0.00 | clr 8.92 | seg 16.77 15.78 | ovl 15.99 | knee 254.84 hk 342.18 | armleg 290.77 | hang 14.1/24.6 thigh 191.58 chin -15.91 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 30.8 (-22.7,19.7) | 15.9 (-15.4,3.7) | 51.33 95.16 | 0.82 0.95 | 110.8 143.2 | 36.48 | 0.01 0.01 | clr 8.92 | seg 16.77 15.78 | ovl 16.00 | knee 254.84 hk 351.54 | armleg 302.62 | hang 15.9/24.4 thigh 205.89 chin -30.91 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 31.7 (-22.6,21.0) | 14.6 (-14.5,2.0) | 56.23 82.02 | 0.83 0.95 | 112.4 143.1 | 50.34 | 0.01 0.01 | clr 8.91 | seg 16.77 15.78 | ovl 15.99 | knee 254.84 hk 361.29 | armleg 310.00 | hang 17.7/24.4 thigh 220.22 chin -45.91 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 28.8 (-22.8,16.6) | 19.6 (-17.1,9.2) | 54.14 124.39 | 0.81 0.96 | 108.3 146.9 | 16.54 | 0.01 0.00 | clr 12.30 | seg 16.77 15.78 | ovl 20.00 | knee 251.67 hk 329.61 | armleg 274.06 | hang 12.5/24.7 thigh 174.06 chin 0.27 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 29.8 (-22.7,18.3) | 17.8 (-16.2,7.1) | 50.57 110.33 | 0.82 0.96 | 109.4 145.9 | 24.02 | 0.01 0.01 | clr 12.29 | seg 16.77 15.79 | ovl 19.99 | knee 251.67 hk 338.55 | armleg 288.36 | hang 14.1/24.4 thigh 188.36 chin -14.73 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 30.8 (-22.7,19.7) | 16.2 (-15.3,5.2) | 51.33 96.54 | 0.82 0.95 | 110.8 145.3 | 36.48 | 0.01 0.01 | clr 12.29 | seg 16.77 15.79 | ovl 20.00 | knee 251.67 hk 347.91 | armleg 301.13 | hang 15.9/24.2 thigh 202.68 chin -29.73 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 31.7 (-22.6,21.0) | 14.9 (-14.4,3.5) | 56.23 83.19 | 0.83 0.95 | 112.4 145.1 | 50.34 | 0.01 0.01 | clr 12.29 | seg 16.77 15.79 | ovl 20.00 | knee 251.67 hk 357.65 | armleg 310.00 | hang 17.7/24.1 thigh 217.01 chin -44.73 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 27.0 (-20.5,16.8) | 17.3 (-14.6,9.1) | 47.72 95.33 | 0.86 0.98 | 119.5 157.9 | 16.54 | 0.01 0.00 | clr 5.64 | seg 16.77 15.77 | ovl 7.99 | knee 241.36 hk 338.83 | armleg 305.06 | hang 14.5/24.6 thigh 205.06 chin -31.75 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 27.8 (-20.4,18.0) | 15.7 (-13.8,7.4) | 52.74 82.65 | 0.87 0.98 | 121.2 157.9 | 24.02 | 0.01 0.01 | clr 5.64 | seg 16.77 15.77 | ovl 7.99 | knee 241.36 hk 348.86 | armleg 315.93 | hang 16.3/24.6 thigh 219.36 chin -46.75 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 28.4 (-20.3,19.0) | 14.4 (-12.9,6.1) | 61.13 70.87 | 0.88 0.98 | 123.2 158.4 | 36.48 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 241.36 hk 359.23 | armleg 322.91 | hang 18.1/24.7 thigh 233.67 chin -61.75 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 28.8 (-20.1,19.8) | 13.1 (-12.1,5.2) | 71.71 60.53 | 0.89 0.98 | 125.6 159.7 | 50.34 | 0.00 0.00 | clr 5.64 | seg 16.77 15.77 | ovl 8.00 | knee 241.36 hk 369.92 | armleg 330.37 | hang 19.9/25.0 thigh 248.00 chin -76.75 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 27.0 (-20.5,16.8) | 18.5 (-14.5,11.3) | 47.72 97.11 | 0.86 0.99 | 119.5 161.5 | 16.54 | 0.01 0.01 | clr 6.27 | seg 16.77 15.78 | ovl 11.99 | knee 238.28 hk 335.19 | armleg 301.76 | hang 14.5/24.4 thigh 201.76 chin -30.52 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 27.8 (-20.4,18.0) | 16.8 (-13.7,9.6) | 52.74 84.25 | 0.87 0.99 | 121.2 161.3 | 24.02 | 0.01 0.01 | clr 6.27 | seg 16.77 15.78 | ovl 11.99 | knee 238.28 hk 345.21 | armleg 315.93 | hang 16.3/24.4 thigh 216.06 chin -45.52 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 28.4 (-20.3,19.0) | 15.3 (-12.8,8.3) | 61.13 72.22 | 0.88 0.99 | 123.2 161.9 | 36.48 | 0.01 0.00 | clr 6.27 | seg 16.77 15.77 | ovl 12.00 | knee 238.28 hk 355.59 | armleg 322.91 | hang 18.1/24.5 thigh 230.38 chin -60.52 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 28.8 (-20.1,19.8) | 14.1 (-12.0,7.4) | 71.71 61.51 | 0.89 0.99 | 125.6 163.2 | 50.34 | 0.00 0.00 | clr 6.27 | seg 16.77 15.78 | ovl 11.99 | knee 238.28 hk 366.28 | armleg 330.37 | hang 19.9/24.7 thigh 244.71 chin -75.52 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap16.00 stand0.00 | 27.0 (-20.5,16.8) | 20.2 (-14.3,13.9) | 47.72 99.01 | 0.86 0.99 | 119.5 166.0 | 16.54 | 0.01 0.01 | clr 8.88 | seg 16.77 15.77 | ovl 15.99 | knee 235.20 hk 331.56 | armleg 298.46 | hang 14.5/24.2 thigh 198.46 chin -29.29 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap16.00 stand15.00 | 27.8 (-20.4,18.0) | 18.3 (-13.5,12.1) | 52.74 86.01 | 0.87 0.99 | 121.2 165.6 | 24.02 | 0.01 0.01 | clr 8.88 | seg 16.77 15.77 | ovl 15.99 | knee 235.20 hk 341.58 | armleg 312.77 | hang 16.3/24.2 thigh 212.77 chin -44.29 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap16.00 stand30.00 | 28.4 (-20.3,19.0) | 16.8 (-12.7,10.8) | 61.13 73.77 | 0.88 0.99 | 123.2 166.1 | 36.48 | 0.01 0.01 | clr 8.88 | seg 16.77 15.78 | ovl 15.99 | knee 235.21 hk 351.95 | armleg 322.91 | hang 18.1/24.2 thigh 227.09 chin -59.28 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap16.00 stand45.00 | 28.8 (-20.1,19.8) | 15.6 (-11.8,10.1) | 71.71 62.73 | 0.89 0.99 | 125.6 167.7 | 50.34 | 0.00 0.01 | clr 8.88 | seg 16.77 15.77 | ovl 15.99 | knee 235.21 hk 362.66 | armleg 330.37 | hang 19.9/24.4 thigh 241.44 chin -74.28 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap20.00 stand0.00 | 27.0 (-20.5,16.8) | 22.8 (-13.8,17.8) | 47.72 101.02 | 0.86 1.00 | 119.5 172.7 | 16.54 | 0.01 0.04 | clr 12.25 | seg 16.77 15.74 | ovl 19.96 | knee 232.16 hk 327.96 | armleg 295.17 | hang 14.5/24.0 thigh 195.17 chin -28.06 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap20.00 stand15.00 | 27.8 (-20.4,18.0) | 20.7 (-13.1,15.7) | 52.74 87.90 | 0.87 1.00 | 121.2 171.7 | 24.02 | 0.01 0.03 | clr 12.25 | seg 16.77 15.75 | ovl 19.97 | knee 232.15 hk 337.98 | armleg 309.49 | hang 16.3/23.9 thigh 209.49 chin -43.05 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap20.00 stand30.00 | 28.4 (-20.3,19.0) | 19.1 (-12.3,14.5) | 61.13 75.46 | 0.88 1.00 | 123.2 172.4 | 36.48 | 0.01 0.05 | clr 12.27 | seg 16.77 15.74 | ovl 19.97 | knee 232.15 hk 348.36 | armleg 322.91 | hang 18.1/24.0 thigh 223.82 chin -58.06 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap20.00 stand45.00 | 28.8 (-20.1,19.8) | 18.3 (-11.1,14.4) | 71.71 64.14 | 0.89 1.00 | 125.6 175.3 | 50.34 | 0.00 0.07 | clr 12.26 | seg 16.77 15.71 | ovl 19.95 | knee 232.19 hk 359.09 | armleg 330.37 | hang 19.9/24.2 thigh 238.17 chin -73.05 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 23.3 (-17.6,14.7) | 18.8 (-10.8,15.2) | 65.44 74.44 | 0.92 1.00 | 134.5 177.4 | 16.54 | 0.01 10.72 | clr 10.68 | seg 16.77 6.57 | ovl 0.26 | knee 232.73 hk 347.95 | armleg 327.99 | hang 16.7/24.4 thigh 227.99 chin -59.29 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 23.5 (-17.4,15.2) | 17.1 (-10.0,13.7) | 75.12 63.86 | 0.93 1.00 | 137.3 177.4 | 24.02 | 0.00 11.56 | clr 9.88 | seg 16.76 5.70 | ovl 0.09 | knee 233.42 hk 358.86 | armleg 342.05 | hang 18.5/24.6 thigh 242.05 chin -74.06 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 23.4 (-17.1,15.5) | 15.3 (-9.2,12.1) | 86.35 55.01 | 0.94 1.00 | 140.6 177.4 | 36.48 | 0.00 12.81 | clr 8.69 | seg 16.76 4.45 | ovl -0.29 | knee 234.52 hk 370.24 | armleg 353.57 | hang 20.2/24.9 thigh 256.15 chin -88.79 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 23.0 (-16.7,15.4) | 13.6 (-8.4,10.6) | 98.57 48.77 | 0.95 1.00 | 144.5 177.4 | 50.34 | 0.00 14.47 | clr 7.18 | seg 16.76 2.80 | ovl -0.85 | knee 236.02 hk 382.02 | armleg 365.70 | hang 22.0/25.4 thigh 270.23 chin -103.44 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 23.3 (-17.6,14.7) | 19.1 (-10.7,15.6) | 65.44 75.45 | 0.92 1.00 | 134.5 177.4 | 16.54 | 0.01 12.56 | clr 11.12 | seg 16.77 4.89 | ovl 2.80 | knee 231.91 hk 345.99 | armleg 325.18 | hang 16.7/24.2 thigh 225.18 chin -58.01 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 23.5 (-17.4,15.2) | 17.4 (-9.9,14.1) | 75.12 64.54 | 0.93 1.00 | 137.3 177.4 | 24.02 | 0.00 13.37 | clr 10.53 | seg 16.76 4.03 | ovl 2.72 | knee 232.53 hk 356.75 | armleg 339.17 | hang 18.5/24.3 thigh 239.17 chin -72.75 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 23.4 (-17.1,15.5) | 15.6 (-9.2,12.5) | 86.35 55.17 | 0.94 1.00 | 140.6 177.4 | 36.48 | 0.00 14.58 | clr 9.63 | seg 16.76 2.81 | ovl 2.42 | knee 233.55 hk 368.00 | armleg 353.21 | hang 20.2/24.7 thigh 253.21 chin -87.45 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 23.0 (-16.7,15.4) | 13.9 (-8.4,11.0) | 98.57 48.22 | 0.95 1.00 | 144.5 177.4 | 50.34 | 0.00 16.19 | clr 8.52 | seg 16.76 1.19 | ovl 1.94 | knee 234.97 hk 379.65 | armleg 365.70 | hang 22.0/25.1 thigh 267.23 chin -102.08 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap16.00 stand0.00 | 23.3 (-17.6,14.7) | 19.4 (-10.7,16.0) | 65.44 76.56 | 0.92 1.00 | 134.5 177.4 | 16.54 | 0.01 14.41 | clr 12.34 | seg 16.77 3.20 | ovl 5.30 | knee 231.12 hk 344.08 | armleg 322.40 | hang 16.7/23.9 thigh 222.40 chin -56.74 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap16.00 stand15.00 | 23.5 (-17.4,15.2) | 17.6 (-9.9,14.5) | 75.12 65.35 | 0.93 1.00 | 137.3 177.4 | 24.02 | 0.00 15.18 | clr 11.99 | seg 16.76 2.36 | ovl 5.30 | knee 231.67 hk 354.69 | armleg 336.33 | hang 18.5/24.1 thigh 236.33 chin -71.44 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap16.00 stand30.00 | 23.4 (-17.1,15.5) | 15.9 (-9.1,12.9) | 86.35 55.51 | 0.94 1.00 | 140.6 177.4 | 36.48 | 0.00 16.35 | clr 11.40 | seg 16.76 1.16 | ovl 5.09 | knee 232.61 hk 365.80 | armleg 350.30 | hang 20.2/24.4 thigh 250.30 chin -86.11 POSTURE | butt 12.00
