stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st12.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 30.8 (-20.8,21.6) | 30.5 (-29.0,8.6) | 56.58 87.29 | 0.84 0.97 | 114.4 154.2 | 44.64 | 0.01 0.00 | clr 12.88 | seg 16.77 15.78 | ovl 15.99 | knee 256.62 hk 362.45 | armleg 312.66 | hang 18.3/26.1 thigh 224.78 chin -55.39 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 28.1 (-21.5,17.3) | 34.7 (-30.0,15.8) | 47.72 125.05 | 0.82 0.98 | 110.2 157.7 | 7.80 | 0.01 0.00 | clr 15.41 | seg 16.77 15.78 | ovl 19.99 | knee 253.47 hk 331.87 | armleg 278.66 | hang 13.3/26.0 thigh 178.66 chin -9.18 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 29.1 (-21.3,18.9) | 33.2 (-29.6,13.7) | 46.22 112.15 | 0.83 0.98 | 111.3 156.9 | 15.96 | 0.01 0.01 | clr 15.41 | seg 16.77 15.77 | ovl 19.99 | knee 253.47 hk 340.42 | armleg 292.93 | hang 14.9/25.8 thigh 192.93 chin -24.18 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 30.0 (-21.1,20.3) | 32.0 (-29.2,11.9) | 49.43 99.85 | 0.83 0.98 | 112.7 156.7 | 29.98 | 0.01 0.01 | clr 15.41 | seg 16.77 15.78 | ovl 19.99 | knee 253.47 hk 349.42 | armleg 307.21 | hang 16.6/25.8 thigh 207.21 chin -39.18 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 30.8 (-20.8,21.6) | 30.8 (-28.6,10.4) | 56.58 88.38 | 0.84 0.98 | 114.4 157.1 | 44.64 | 0.01 0.01 | clr 15.41 | seg 16.77 15.78 | ovl 19.99 | knee 253.47 hk 358.80 | armleg 312.66 | hang 18.3/25.9 thigh 221.51 chin -54.18 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 26.1 (-19.2,17.1) | 34.4 (-26.1,20.8) | 44.45 99.14 | 0.87 1.00 | 121.9 177.4 | 7.80 | 0.01 2.48 | clr 12.80 | seg 16.77 13.35 | ovl 6.00 | knee 246.39 hk 343.57 | armleg 310.24 | hang 15.3/26.0 thigh 210.24 chin -41.61 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 26.8 (-18.9,18.2) | 32.9 (-25.7,19.1) | 52.19 88.38 | 0.88 1.00 | 123.7 177.4 | 15.96 | 0.00 2.92 | clr 12.58 | seg 16.77 12.93 | ovl 5.77 | knee 246.83 hk 353.44 | armleg 319.48 | hang 17.0/26.1 thigh 224.52 chin -56.55 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 27.3 (-18.7,19.1) | 31.5 (-25.4,17.4) | 62.61 78.86 | 0.89 1.00 | 125.9 177.4 | 29.98 | 0.01 3.76 | clr 12.21 | seg 16.76 12.13 | ovl 5.28 | knee 247.68 hk 363.96 | armleg 326.98 | hang 18.8/26.4 thigh 238.86 chin -71.46 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 27.6 (-18.4,19.8) | 30.1 (-25.0,15.7) | 74.62 71.07 | 0.90 1.00 | 128.4 177.4 | 44.64 | 0.00 5.01 | clr 11.76 | seg 16.76 10.93 | ovl 4.58 | knee 248.95 hk 375.02 | armleg 335.12 | hang 20.5/26.7 thigh 253.21 chin -86.30 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 26.1 (-19.2,17.1) | 34.5 (-25.9,21.1) | 44.45 100.06 | 0.87 1.00 | 121.9 177.4 | 7.80 | 0.01 4.41 | clr 11.35 | seg 16.77 11.45 | ovl 8.39 | knee 245.60 hk 341.89 | armleg 307.47 | hang 15.3/25.8 thigh 207.47 chin -40.34 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 26.8 (-18.9,18.2) | 33.1 (-25.6,19.4) | 52.19 89.07 | 0.88 1.00 | 123.7 177.4 | 15.96 | 0.00 4.83 | clr 11.18 | seg 16.77 11.06 | ovl 8.25 | knee 245.97 hk 351.59 | armleg 319.48 | hang 17.0/25.9 thigh 221.67 chin -55.24 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 27.3 (-18.7,19.1) | 31.6 (-25.2,17.8) | 62.61 79.21 | 0.89 1.00 | 125.9 177.4 | 29.98 | 0.01 5.63 | clr 10.84 | seg 16.76 10.30 | ovl 7.86 | knee 246.74 hk 361.95 | armleg 326.98 | hang 18.8/26.1 thigh 235.94 chin -70.12 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 27.6 (-18.4,19.8) | 30.2 (-24.9,16.1) | 74.62 70.97 | 0.90 1.00 | 128.4 177.4 | 44.64 | 0.00 6.85 | clr 10.43 | seg 16.76 9.15 | ovl 7.25 | knee 247.93 hk 372.86 | armleg 335.12 | hang 20.5/26.4 thigh 250.22 chin -84.93 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap16.00 stand0.00 | 26.1 (-19.2,17.1) | 34.7 (-25.8,21.5) | 44.45 101.04 | 0.87 1.00 | 121.9 177.4 | 7.80 | 0.01 6.35 | clr 10.59 | seg 16.77 9.54 | ovl 10.74 | knee 244.83 hk 340.27 | armleg 304.75 | hang 15.3/25.6 thigh 204.75 chin -39.08 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap16.00 stand15.00 | 26.8 (-18.9,18.2) | 33.2 (-25.5,19.8) | 52.19 89.85 | 0.88 1.00 | 123.7 177.4 | 15.96 | 0.00 6.74 | clr 10.52 | seg 16.77 9.19 | ovl 10.70 | knee 245.12 hk 349.80 | armleg 318.87 | hang 17.0/25.7 thigh 218.87 chin -53.95 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap16.00 stand30.00 | 27.3 (-18.7,19.1) | 31.7 (-25.1,18.1) | 62.61 79.68 | 0.89 1.00 | 125.9 177.4 | 29.98 | 0.01 7.51 | clr 10.29 | seg 16.76 8.47 | ovl 10.41 | knee 245.83 hk 359.99 | armleg 326.98 | hang 18.8/25.9 thigh 233.06 chin -68.79 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap16.00 stand45.00 | 27.6 (-18.4,19.8) | 30.4 (-24.7,16.5) | 74.62 71.00 | 0.90 1.00 | 128.4 177.4 | 44.64 | 0.00 8.69 | clr 9.98 | seg 16.76 7.37 | ovl 9.88 | knee 246.94 hk 370.75 | armleg 335.12 | hang 20.5/26.2 thigh 247.28 chin -83.58 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap20.00 stand0.00 | 26.1 (-19.2,17.1) | 34.8 (-25.6,21.8) | 44.45 102.10 | 0.87 1.00 | 121.9 177.4 | 7.80 | 0.01 8.27 | clr 10.67 | seg 16.77 7.65 | ovl 13.05 | knee 244.10 hk 338.69 | armleg 302.07 | hang 15.3/25.4 thigh 202.07 chin -37.84 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap20.00 stand15.00 | 26.8 (-18.9,18.2) | 33.3 (-25.3,20.2) | 52.19 90.71 | 0.88 1.00 | 123.7 177.4 | 15.96 | 0.00 8.65 | clr 10.75 | seg 16.77 7.33 | ovl 13.11 | knee 244.32 hk 348.06 | armleg 316.10 | hang 17.0/25.4 thigh 216.10 chin -52.67 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap20.00 stand30.00 | 27.3 (-18.7,19.1) | 31.9 (-25.0,18.5) | 62.61 80.25 | 0.89 1.00 | 125.9 177.4 | 29.98 | 0.01 9.39 | clr 10.68 | seg 16.76 6.65 | ovl 12.91 | knee 244.95 hk 358.09 | armleg 326.98 | hang 18.8/25.6 thigh 230.21 chin -67.48 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap20.00 stand45.00 | 27.6 (-18.4,19.8) | 30.5 (-24.6,16.8) | 74.62 71.17 | 0.90 1.00 | 128.4 177.4 | 44.64 | 0.00 10.53 | clr 10.54 | seg 16.76 5.58 | ovl 12.48 | knee 245.98 hk 368.69 | armleg 335.12 | hang 20.5/25.9 thigh 244.37 chin -82.24 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 21.9 (-16.2,14.3) | 30.1 (-24.7,16.2) | 65.80 78.00 | 0.93 1.00 | 137.9 177.4 | 7.80 | 0.01 20.55 | clr 9.82 | seg 16.76 1.04 | ovl -6.33 | knee 245.55 hk 358.52 | armleg 333.88 | hang 17.5/25.7 thigh 233.88 chin -68.80 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 21.9 (-15.8,14.7) | 28.8 (-24.3,14.6) | 77.11 69.59 | 0.94 1.00 | 141.0 177.4 | 15.96 | 0.01 21.99 | clr 10.84 | seg 16.76 2.49 | ovl -6.51 | knee 246.65 hk 368.89 | armleg 347.66 | hang 19.2/26.0 thigh 247.66 chin -83.36 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 21.6 (-15.4,14.8) | 27.6 (-23.9,12.9) | 89.51 63.13 | 0.95 1.00 | 144.6 177.4 | 29.98 | 0.00 23.83 | clr 12.33 | seg 16.76 4.34 | ovl -6.86 | knee 248.12 hk 379.71 | armleg 361.20 | hang 20.9/26.4 thigh 261.44 chin -97.86 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 20.9 (-14.8,14.4) | 26.4 (-23.5,11.3) | 102.60 59.25 | 0.96 1.00 | 149.1 177.4 | 44.64 | 0.01 26.08 | clr 10.89 | seg 16.76 6.60 | ovl -7.35 | knee 249.96 hk 390.91 | armleg 374.80 | hang 22.5/26.9 thigh 275.16 chin -112.27 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 21.9 (-16.2,14.3) | 30.3 (-24.6,16.6) | 65.80 78.65 | 0.93 1.00 | 137.9 177.4 | 7.80 | 0.01 22.34 | clr 11.38 | seg 16.76 2.82 | ovl -3.79 | knee 244.70 hk 356.62 | armleg 331.05 | hang 17.5/25.5 thigh 231.05 chin -67.48 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 21.9 (-15.8,14.7) | 29.0 (-24.2,14.9) | 77.11 69.83 | 0.94 1.00 | 141.0 177.4 | 15.96 | 0.01 23.74 | clr 12.40 | seg 16.76 4.23 | ovl -3.89 | knee 245.72 hk 366.85 | armleg 344.77 | hang 19.2/25.8 thigh 244.77 chin -82.01 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 21.6 (-15.4,14.8) | 27.7 (-23.8,13.3) | 89.51 62.85 | 0.95 1.00 | 144.6 177.4 | 29.98 | 0.00 25.53 | clr 11.18 | seg 16.76 6.04 | ovl -4.16 | knee 247.12 hk 377.54 | armleg 358.49 | hang 20.9/26.1 thigh 258.49 chin -96.49 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 20.9 (-14.8,14.4) | 26.5 (-23.4,11.7) | 102.60 58.35 | 0.96 1.00 | 149.1 177.4 | 44.64 | 0.01 27.73 | clr 9.83 | seg 16.76 8.21 | ovl -4.58 | knee 248.88 hk 388.61 | armleg 372.16 | hang 22.5/26.6 thigh 272.16 chin -110.88 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap16.00 stand0.00 | 21.9 (-16.2,14.3) | 30.4 (-24.4,16.9) | 65.80 79.39 | 0.93 1.00 | 137.9 177.4 | 7.80 | 0.01 24.12 | clr 12.71 | seg 16.76 4.60 | ovl -1.29 | knee 243.87 hk 354.77 | armleg 328.24 | hang 17.5/25.2 thigh 228.24 chin -66.17 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap16.00 stand15.00 | 21.9 (-15.8,14.7) | 29.1 (-24.1,15.3) | 77.11 70.21 | 0.94 1.00 | 141.0 177.4 | 15.96 | 0.01 25.48 | clr 11.85 | seg 16.76 5.98 | ovl -1.30 | knee 244.82 hk 364.85 | armleg 341.90 | hang 19.2/25.5 thigh 241.90 chin -80.68 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap16.00 stand30.00 | 21.6 (-15.4,14.8) | 27.8 (-23.7,13.7) | 89.51 62.72 | 0.95 1.00 | 144.6 177.4 | 29.98 | 0.00 27.23 | clr 10.80 | seg 16.76 7.74 | ovl -1.49 | knee 246.14 hk 375.41 | armleg 355.56 | hang 20.9/25.9 thigh 255.56 chin -95.13 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap16.00 stand45.00 | 20.9 (-14.8,14.4) | 26.6 (-23.3,12.1) | 102.60 57.60 | 0.96 1.00 | 149.1 177.4 | 44.64 | 0.01 29.38 | clr 9.76 | seg 16.76 9.72 | ovl -1.83 | knee 247.82 hk 386.36 | armleg 369.19 | hang 22.5/26.3 thigh 269.19 chin -109.51 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap20.00 stand0.00 | 21.9 (-16.2,14.3) | 30.5 (-24.3,17.3) | 65.80 80.23 | 0.93 1.00 | 137.9 177.4 | 7.80 | 0.01 25.90 | clr 12.60 | seg 16.76 6.38 | ovl 1.18 | knee 243.07 hk 352.97 | armleg 325.47 | hang 17.5/25.0 thigh 225.47 chin -64.87 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap20.00 stand15.00 | 21.9 (-15.8,14.7) | 29.2 (-24.0,15.7) | 77.11 70.71 | 0.94 1.00 | 141.0 177.4 | 15.96 | 0.01 27.23 | clr 12.03 | seg 16.76 7.72 | ovl 1.25 | knee 243.95 hk 362.91 | armleg 339.06 | hang 19.2/25.3 thigh 239.06 chin -79.35 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap20.00 stand30.00 | 21.6 (-15.4,14.8) | 27.9 (-23.6,14.1) | 89.51 62.76 | 0.95 1.00 | 144.6 177.4 | 29.98 | 0.00 28.93 | clr 11.32 | seg 16.76 9.44 | ovl 1.14 | knee 245.20 hk 373.33 | armleg 352.67 | hang 20.9/25.6 thigh 252.67 chin -93.79 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap20.00 stand45.00 | 20.9 (-14.8,14.4) | 26.7 (-23.2,12.5) | 102.60 57.03 | 0.96 1.00 | 149.1 177.4 | 44.64 | 0.01 31.04 | clr 10.66 | seg 16.76 11.24 | ovl 0.87 | knee 246.80 hk 384.15 | armleg 366.25 | hang 22.5/26.1 thigh 266.25 chin -108.14 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 9.9 (-9.0,4.1) | 26.5 (-23.3,11.9) | 96.81 61.50 | 1.00 1.00 | 169.4 177.4 | 7.81 | 0.03 42.01 | clr 14.53 | seg 16.75 21.57 | ovl -17.29 | knee 245.80 hk 372.98 | armleg 355.07 | hang 19.4/25.7 thigh 255.07 chin -93.85 POSTURE | butt 11.98
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 6.7 (-6.4,1.8) | 25.4 (-22.9,10.3) | 107.07 56.33 | 1.00 1.00 | 177.4 177.4 | 15.96 | 2.76 44.36 | clr 13.70 | seg 14.54 23.71 | ovl -15.85 | knee 247.42 hk 383.50 | armleg 368.27 | hang 21.0/26.1 thigh 268.27 chin -107.48 POSTURE | butt 10.61
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 7.5 (-6.6,3.4) | 24.3 (-22.5,8.8) | 116.85 53.95 | 1.00 1.00 | 177.4 177.4 | 29.98 | 7.66 47.10 | clr 10.60 | seg 10.04 26.27 | ovl -13.68 | knee 249.36 hk 393.25 | armleg 381.41 | hang 22.6/26.7 thigh 281.41 chin -120.52 POSTURE | butt 8.42
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 8.5 (-6.8,5.1) | 23.3 (-22.1,7.3) | 126.96 54.65 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.06 50.23 | clr 7.77 | seg 4.69 29.25 | ovl -11.72 | knee 251.62 hk 401.52 | armleg 394.45 | hang 24.2/27.3 thigh 294.45 chin -133.24 POSTURE | butt 6.35 OUT
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 9.9 (-9.0,4.1) | 26.6 (-23.2,12.3) | 96.81 61.64 | 1.00 1.00 | 169.4 177.4 | 7.81 | 0.03 43.61 | clr 14.25 | seg 16.75 23.13 | ovl -14.65 | knee 244.89 hk 370.93 | armleg 352.20 | hang 19.4/25.4 thigh 252.20 chin -92.51 POSTURE | butt 11.98
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 6.7 (-6.4,1.8) | 25.4 (-22.8,10.7) | 107.07 55.88 | 1.00 1.00 | 177.4 177.4 | 15.96 | 2.76 45.92 | clr 13.04 | seg 14.54 25.23 | ovl -13.14 | knee 246.43 hk 381.33 | armleg 365.36 | hang 21.0/25.9 thigh 265.36 chin -106.12 POSTURE | butt 10.61
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 7.5 (-6.6,3.4) | 24.4 (-22.4,9.2) | 116.85 52.82 | 1.00 1.00 | 177.4 177.4 | 29.98 | 7.66 48.60 | clr 10.06 | seg 10.04 27.75 | ovl -10.91 | knee 248.30 hk 390.44 | armleg 378.46 | hang 22.6/26.4 thigh 278.46 chin -119.15 POSTURE | butt 8.42
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 8.5 (-6.8,5.1) | 23.4 (-22.0,7.7) | 126.96 52.89 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.06 51.68 | clr 7.45 | seg 4.69 30.68 | ovl -8.88 | knee 250.49 hk 398.64 | armleg 391.47 | hang 24.2/27.0 thigh 291.47 chin -131.86 POSTURE | butt 6.35 OUT
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand0.00 | 9.9 (-9.0,4.1) | 26.7 (-23.1,12.6) | 96.81 61.91 | 1.00 1.00 | 169.4 177.4 | 7.81 | 0.03 45.22 | clr 14.08 | seg 16.75 24.70 | ovl -12.04 | knee 244.00 hk 368.92 | armleg 349.37 | hang 19.4/25.2 thigh 249.37 chin -91.17 POSTURE | butt 11.98
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand15.00 | 6.7 (-6.4,1.8) | 25.5 (-22.7,11.1) | 107.07 55.59 | 1.00 1.00 | 177.4 177.4 | 15.96 | 2.76 47.47 | clr 13.12 | seg 14.54 26.77 | ovl -10.46 | knee 245.48 hk 379.20 | armleg 362.48 | hang 21.0/25.6 thigh 262.48 chin -104.78 POSTURE | butt 10.61
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand30.00 | 7.5 (-6.6,3.4) | 24.5 (-22.3,9.6) | 116.85 51.87 | 1.00 1.00 | 177.4 177.4 | 29.98 | 7.66 50.11 | clr 10.51 | seg 10.04 29.24 | ovl -8.16 | knee 247.28 hk 387.67 | armleg 375.54 | hang 22.6/26.1 thigh 275.54 chin -117.79 POSTURE | butt 8.42
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand45.00 | 8.5 (-6.8,5.1) | 23.5 (-21.9,8.0) | 126.96 51.25 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.06 53.13 | clr 8.42 | seg 4.69 32.12 | ovl -6.08 | knee 249.39 hk 395.80 | armleg 388.52 | hang 24.2/26.7 thigh 288.52 chin -130.49 POSTURE | butt 6.35 OUT
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand0.00 | 9.9 (-9.0,4.1) | 26.8 (-23.0,13.0) | 96.81 62.33 | 1.00 1.00 | 169.4 177.4 | 7.81 | 0.03 46.83 | clr 14.58 | seg 16.75 26.28 | ovl -9.46 | knee 243.14 hk 366.95 | armleg 346.56 | hang 19.4/24.9 thigh 246.56 chin -89.85 POSTURE | butt 11.98
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand15.00 | 6.7 (-6.4,1.8) | 25.6 (-22.6,11.5) | 107.07 55.47 | 1.00 1.00 | 177.4 177.4 | 15.96 | 2.76 49.04 | clr 13.93 | seg 14.54 28.31 | ovl -7.81 | knee 244.55 hk 377.11 | armleg 359.62 | hang 21.0/25.3 thigh 259.62 chin -103.43 POSTURE | butt 10.61
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand30.00 | 7.5 (-6.6,3.4) | 24.6 (-22.2,9.9) | 116.85 51.09 | 1.00 1.00 | 177.4 177.4 | 29.98 | 7.66 51.62 | clr 11.80 | seg 10.04 30.73 | ovl -5.45 | knee 246.27 hk 384.93 | armleg 372.64 | hang 22.6/25.8 thigh 272.64 chin -116.44 POSTURE | butt 8.42
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand45.00 | 8.5 (-6.8,5.1) | 23.5 (-21.8,8.4) | 126.96 49.78 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.06 54.59 | clr 10.32 | seg 4.69 33.56 | ovl -3.31 | knee 248.31 hk 392.99 | armleg 385.58 | hang 24.2/26.4 thigh 285.58 chin -129.13 POSTURE | butt 6.35 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 7.3 (-5.9,4.2) | 24.4 (-22.8,8.0) | 112.80 51.20 | 1.00 1.00 | 177.4 177.4 | 7.80 | 27.00 67.12 | clr 15.27 | seg 5.58 46.14 | ovl -14.58 | knee 247.81 hk 383.66 | armleg 373.89 | hang 21.2/25.9 thigh 273.89 chin -112.09 POSTURE | butt -0.19 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 8.4 (-6.1,5.8) | 23.5 (-22.5,6.5) | 121.87 50.18 | 1.00 1.00 | 177.4 177.4 | 15.96 | 32.36 70.28 | clr 14.63 | seg 10.81 49.19 | ovl -12.75 | knee 249.81 hk 391.41 | armleg 386.44 | hang 22.7/26.5 thigh 286.44 chin -124.43 POSTURE | butt -1.54 OUT
