stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st12.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 25.9 (-17.7,18.2) | 16.1 (-3.9,15.5) | 93.75 106.81 | 0.85 1.00 | 117.4 177.4 | 227.44 | 0.01 2.33 | clr 3.53 | seg 16.77 13.99 | ovl 6.28 | knee 241.39 hk 335.30 | armleg 316.40 | hang 13.1/27.9 thigh 216.40 chin -40.04 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 26.8 (-17.7,19.4) | 14.4 (-2.8,14.1) | 97.20 97.08 | 0.86 1.00 | 119.1 177.4 | 242.42 | 0.01 2.72 | clr 3.88 | seg 16.77 13.73 | ovl 6.09 | knee 241.76 hk 345.90 | armleg 322.59 | hang 15.1/28.0 thigh 230.51 chin -54.98 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 27.5 (-17.6,20.4) | 12.8 (-1.8,12.6) | 102.74 88.68 | 0.87 1.00 | 121.1 177.4 | 257.41 | 0.01 3.50 | clr 4.67 | seg 16.77 12.95 | ovl 5.67 | knee 242.54 hk 357.06 | armleg 328.89 | hang 17.2/28.2 thigh 244.69 chin -69.89 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 24.8 (-17.7,16.8) | 18.1 (-4.9,17.4) | 92.63 118.07 | 0.85 1.00 | 115.9 177.4 | 212.45 | 0.01 4.26 | clr 4.59 | seg 16.77 12.29 | ovl 8.65 | knee 240.54 hk 323.40 | armleg 299.62 | hang 11.0/27.6 thigh 199.62 chin -23.90 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 25.9 (-17.7,18.2) | 16.4 (-3.9,15.9) | 93.75 107.16 | 0.85 1.00 | 117.4 177.4 | 227.44 | 0.01 4.23 | clr 4.54 | seg 16.77 12.29 | ovl 8.83 | knee 240.42 hk 333.18 | armleg 313.55 | hang 13.1/27.6 thigh 213.55 chin -38.81 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 26.8 (-17.7,19.4) | 14.8 (-2.8,14.5) | 97.20 97.16 | 0.86 1.00 | 119.1 177.4 | 242.42 | 0.01 4.59 | clr 4.84 | seg 16.77 11.92 | ovl 8.74 | knee 240.72 hk 343.64 | armleg 322.59 | hang 15.1/27.7 thigh 227.60 chin -53.73 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 27.5 (-17.6,20.4) | 13.2 (-1.8,13.0) | 102.74 88.41 | 0.87 1.00 | 121.1 177.4 | 257.41 | 0.01 5.33 | clr 5.51 | seg 16.77 11.17 | ovl 8.40 | knee 241.42 hk 354.67 | armleg 328.89 | hang 17.2/27.9 thigh 241.71 chin -68.61 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 21.8 (-15.0,15.5) | 13.2 (-2.8,12.9) | 103.40 98.12 | 0.91 1.00 | 130.1 177.4 | 212.46 | 0.01 20.90 | clr 5.04 | seg 16.76 0.04 | ovl -6.01 | knee 240.63 hk 339.85 | armleg 326.02 | hang 14.2/27.7 thigh 226.02 chin -52.20 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 22.4 (-14.9,16.3) | 11.7 (-1.8,11.5) | 108.44 89.52 | 0.91 1.00 | 132.4 177.4 | 227.44 | 0.01 21.85 | clr 4.31 | seg 16.76 0.28 | ovl -5.91 | knee 241.26 hk 350.29 | armleg 339.25 | hang 16.1/27.8 thigh 239.57 chin -66.79 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 22.7 (-14.8,16.9) | 10.2 (-0.8,10.1) | 115.21 82.39 | 0.92 1.00 | 135.1 177.4 | 242.43 | 0.00 23.21 | clr 3.76 | seg 16.76 1.50 | ovl -6.00 | knee 242.27 hk 361.21 | armleg 348.30 | hang 18.0/28.1 thigh 253.17 chin -81.35 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 22.8 (-14.5,17.2) | 8.7 (0.1,8.7) | 123.44 77.10 | 0.93 1.00 | 138.3 177.4 | 257.41 | 0.00 24.97 | clr 3.92 | seg 16.76 3.26 | ovl -6.25 | knee 243.63 hk 372.53 | armleg 358.20 | hang 19.8/28.4 thigh 266.76 chin -95.84 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 21.8 (-15.0,15.5) | 13.6 (-2.8,13.3) | 103.40 98.40 | 0.91 1.00 | 130.1 177.4 | 212.46 | 0.01 22.65 | clr 5.01 | seg 16.76 1.21 | ovl -3.41 | knee 239.68 hk 337.70 | armleg 323.18 | hang 14.2/27.4 thigh 223.18 chin -50.96 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 22.4 (-14.9,16.3) | 12.1 (-1.8,11.9) | 108.44 89.49 | 0.91 1.00 | 132.4 177.4 | 227.44 | 0.01 23.57 | clr 4.71 | seg 16.76 1.90 | ovl -3.23 | knee 240.24 hk 348.02 | armleg 336.68 | hang 16.1/27.6 thigh 236.68 chin -65.52 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 22.7 (-14.8,16.9) | 10.5 (-0.8,10.5) | 115.21 81.97 | 0.92 1.00 | 135.1 177.4 | 242.43 | 0.00 24.88 | clr 4.67 | seg 16.76 3.17 | ovl -3.24 | knee 241.17 hk 358.82 | armleg 348.30 | hang 18.0/27.8 thigh 250.22 chin -80.06 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 22.8 (-14.5,17.2) | 9.1 (0.1,9.1) | 123.44 76.23 | 0.93 1.00 | 138.3 177.4 | 257.41 | 0.00 26.59 | clr 5.21 | seg 16.76 4.88 | ovl -3.42 | knee 242.47 hk 370.02 | armleg 358.20 | hang 19.8/28.1 thigh 263.77 chin -94.53 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 14.3 (-9.6,10.5) | 9.1 (0.0,9.1) | 124.92 81.95 | 0.97 1.00 | 151.4 177.4 | 212.46 | 0.01 42.44 | clr 20.71 | seg 16.76 20.72 | ovl -16.61 | knee 240.25 hk 353.46 | armleg 347.34 | hang 16.8/27.6 thigh 247.34 chin -77.38 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 13.5 (-8.9,10.0) | 7.8 (1.0,7.7) | 132.23 75.95 | 0.98 1.00 | 156.3 177.4 | 227.44 | 0.01 44.29 | clr 21.86 | seg 16.76 22.58 | ovl -16.32 | knee 241.42 hk 364.09 | armleg 360.38 | hang 18.6/27.9 thigh 260.38 chin -91.60 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 11.6 (-7.8,8.6) | 6.7 (1.9,6.4) | 140.78 71.91 | 0.99 1.00 | 163.2 177.4 | 242.43 | 0.01 46.53 | clr 23.37 | seg 16.76 24.85 | ovl -16.14 | knee 242.93 hk 375.06 | armleg 373.40 | hang 20.3/28.3 thigh 273.40 chin -105.75 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 5.1 (-3.4,3.9) | 5.8 (2.8,5.1) | 150.11 70.12 | 1.00 1.00 | 177.4 177.4 | 257.41 | 0.46 49.17 | clr 24.83 | seg 16.38 27.51 | ovl -15.86 | knee 244.76 hk 386.28 | armleg 386.36 | hang 22.0/28.7 thigh 286.36 chin -119.73 POSTURE | butt 11.78
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 14.3 (-9.6,10.5) | 9.5 (0.0,9.5) | 124.92 81.84 | 0.97 1.00 | 151.4 177.4 | 212.46 | 0.01 44.01 | clr 20.05 | seg 16.76 22.30 | ovl -13.92 | knee 239.24 hk 351.18 | armleg 344.48 | hang 16.8/27.3 thigh 244.48 chin -76.11 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 13.5 (-8.9,10.0) | 8.2 (1.0,8.1) | 132.23 75.42 | 0.98 1.00 | 156.3 177.4 | 227.44 | 0.01 45.82 | clr 21.38 | seg 16.76 24.11 | ovl -13.56 | knee 240.35 hk 361.71 | armleg 357.47 | hang 18.6/27.6 thigh 257.47 chin -90.31 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 11.6 (-7.8,8.6) | 7.0 (1.9,6.8) | 140.78 70.90 | 0.99 1.00 | 163.2 177.4 | 242.43 | 0.01 48.01 | clr 23.07 | seg 16.76 26.32 | ovl -13.33 | knee 241.80 hk 372.58 | armleg 370.45 | hang 20.3/28.0 thigh 270.45 chin -104.45 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 5.1 (-3.4,3.9) | 6.1 (2.8,5.4) | 150.11 68.60 | 1.00 1.00 | 177.4 177.4 | 257.41 | 0.46 50.59 | clr 24.67 | seg 16.38 28.93 | ovl -12.98 | knee 243.56 hk 383.73 | armleg 383.39 | hang 22.0/28.4 thigh 283.39 chin -118.42 POSTURE | butt 11.78
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 3.9 (-2.3,3.1) | 5.7 (1.6,5.5) | 143.02 71.26 | 1.00 1.00 | 177.4 177.4 | 212.46 | 15.36 67.19 | clr 22.87 | seg 2.30 45.49 | ovl -18.18 | knee 241.20 hk 366.33 | armleg 365.99 | hang 19.1/27.7 thigh 265.99 chin -98.04 POSTURE | butt 4.63 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 5.4 (-2.7,4.7) | 4.9 (2.5,4.2) | 149.00 68.25 | 1.00 1.00 | 177.4 177.4 | 227.44 | 20.20 69.83 | clr 21.36 | seg 0.44 48.15 | ovl -15.89 | knee 242.78 hk 376.89 | armleg 378.45 | hang 20.7/28.1 thigh 278.45 chin -110.74 POSTURE | butt 2.99 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 7.0 (-3.1,6.3) | 4.4 (3.3,2.9) | 155.61 67.46 | 1.00 1.00 | 177.4 177.4 | 242.43 | 25.50 72.83 | clr 18.55 | seg 4.86 51.18 | ovl -13.78 | knee 244.67 hk 387.67 | armleg 390.84 | hang 22.3/28.6 thigh 290.84 chin -123.17 POSTURE | butt 1.45 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 8.6 (-3.5,7.8) | 4.5 (4.2,1.6) | 162.70 68.88 | 1.00 1.00 | 177.4 177.4 | 257.41 | 31.26 76.20 | clr 15.82 | seg 10.07 54.59 | ovl -11.83 | knee 246.82 hk 398.62 | armleg 403.14 | hang 23.9/29.1 thigh 303.14 chin -135.30 POSTURE | butt 0.04 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 3.9 (-2.3,3.1) | 6.1 (1.6,5.9) | 143.02 70.62 | 1.00 1.00 | 177.4 177.4 | 212.46 | 15.36 68.57 | clr 24.08 | seg 2.30 46.87 | ovl -15.43 | knee 240.15 hk 363.99 | armleg 363.14 | hang 19.1/27.4 thigh 263.14 chin -96.76 POSTURE | butt 4.63 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand15.00 | 5.4 (-2.7,4.7) | 5.2 (2.5,4.6) | 149.00 67.12 | 1.00 1.00 | 177.4 177.4 | 227.44 | 20.20 71.16 | clr 21.37 | seg 0.44 49.48 | ovl -13.09 | knee 241.68 hk 374.46 | armleg 375.57 | hang 20.7/27.8 thigh 275.57 chin -109.46 POSTURE | butt 2.99 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 7.0 (-3.1,6.3) | 4.7 (3.3,3.3) | 155.61 65.85 | 1.00 1.00 | 177.4 177.4 | 242.43 | 25.50 74.10 | clr 18.72 | seg 4.86 52.45 | ovl -10.93 | knee 243.50 hk 385.17 | armleg 387.94 | hang 22.3/28.3 thigh 287.94 chin -121.88 POSTURE | butt 1.45 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand45.00 | 8.6 (-3.5,7.8) | 4.6 (4.2,2.0) | 162.70 66.85 | 1.00 1.00 | 177.4 177.4 | 257.41 | 31.26 77.41 | clr 16.18 | seg 10.07 55.80 | ovl -8.94 | knee 245.59 hk 396.05 | armleg 400.22 | hang 23.9/28.8 thigh 300.22 chin -134.00 POSTURE | butt 0.04 OUT
st12.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 21.0 (-14.3,15.0) | 22.3 (-12.8,18.0) | 137.02 169.51 | 0.79 1.00 | 104.8 177.4 | 212.45 | 0.01 3.12 | clr 4.68 | seg 16.77 13.04 | ovl 5.56 | knee 262.67 hk 318.65 | armleg 279.45 | hang 6.8/32.8 thigh 179.45 chin 15.68 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 22.7 (-14.7,16.9) | 20.5 (-11.7,16.7) | 133.14 158.97 | 0.80 1.00 | 105.4 177.4 | 227.44 | 0.00 2.12 | clr 3.41 | seg 16.77 13.95 | ovl 6.41 | knee 261.57 hk 326.30 | armleg 292.55 | hang 8.7/32.6 thigh 192.55 chin 0.79 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 24.3 (-14.9,18.7) | 18.7 (-10.5,15.3) | 130.86 148.98 | 0.80 1.00 | 106.3 177.4 | 242.42 | 0.01 1.46 | clr 2.63 | seg 16.77 14.54 | ovl 6.95 | knee 260.86 hk 334.82 | armleg 305.89 | hang 10.7/32.4 thigh 205.89 chin -14.15 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 25.7 (-15.2,20.3) | 16.9 (-9.4,13.9) | 130.27 139.69 | 0.81 1.00 | 107.5 177.4 | 257.41 | 0.01 1.18 | clr 2.31 | seg 16.77 14.79 | ovl 7.19 | knee 260.55 hk 344.11 | armleg 317.20 | hang 12.7/32.3 thigh 219.41 chin -29.12 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 21.0 (-14.3,15.0) | 22.6 (-12.7,18.4) | 137.02 169.51 | 0.79 1.00 | 104.8 177.4 | 212.45 | 0.01 5.05 | clr 5.55 | seg 16.77 11.35 | ovl 8.00 | knee 261.58 hk 316.74 | armleg 276.68 | hang 6.8/32.6 thigh 176.68 chin 16.68 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 22.7 (-14.7,16.9) | 20.8 (-11.6,17.0) | 133.14 158.86 | 0.80 1.00 | 105.4 177.4 | 227.44 | 0.00 4.02 | clr 4.49 | seg 16.77 12.30 | ovl 8.94 | knee 260.43 hk 324.25 | armleg 289.72 | hang 8.7/32.3 thigh 189.72 chin 1.83 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 24.3 (-14.9,18.7) | 19.0 (-10.5,15.7) | 130.86 148.72 | 0.80 1.00 | 106.3 177.4 | 242.42 | 0.01 3.35 | clr 3.84 | seg 16.77 12.94 | ovl 9.56 | knee 259.67 hk 332.63 | armleg 302.99 | hang 10.7/32.1 thigh 202.99 chin -13.07 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 25.7 (-15.2,20.3) | 17.2 (-9.3,14.3) | 130.27 139.26 | 0.81 1.00 | 107.5 177.4 | 257.41 | 0.01 3.04 | clr 3.59 | seg 16.77 13.25 | ovl 9.88 | knee 259.30 hk 341.79 | armleg 316.45 | hang 12.7/32.1 thigh 216.45 chin -28.00 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 19.8 (-11.4,16.0) | 17.0 (-9.4,14.0) | 137.67 148.22 | 0.85 1.00 | 115.4 177.4 | 212.46 | 0.01 19.26 | clr 9.02 | seg 16.77 0.30 | ovl -5.20 | knee 259.14 hk 329.84 | armleg 303.20 | hang 10.6/32.1 thigh 203.20 chin -12.32 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 21.2 (-11.6,17.5) | 15.3 (-8.3,12.7) | 136.90 139.11 | 0.85 1.00 | 116.6 177.4 | 227.44 | 0.01 19.17 | clr 8.62 | seg 16.77 0.58 | ovl -4.55 | knee 258.79 hk 338.56 | armleg 316.15 | hang 12.5/32.0 thigh 216.15 chin -26.96 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 22.5 (-11.8,18.8) | 13.5 (-7.2,11.4) | 137.79 130.81 | 0.86 1.00 | 118.1 177.4 | 242.43 | 0.01 19.45 | clr 8.11 | seg 16.77 0.51 | ovl -4.14 | knee 258.81 hk 347.93 | armleg 327.27 | hang 14.3/32.0 thigh 229.23 chin -41.61 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 23.6 (-11.9,20.0) | 11.8 (-6.1,10.0) | 140.27 123.49 | 0.87 1.00 | 119.8 177.4 | 257.41 | 0.01 20.11 | clr 7.43 | seg 16.77 0.07 | ovl -3.96 | knee 259.19 hk 357.90 | armleg 333.03 | hang 16.2/32.1 thigh 242.42 chin -56.25 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 19.8 (-11.4,16.0) | 17.3 (-9.4,14.4) | 137.67 148.12 | 0.85 1.00 | 115.4 177.4 | 212.46 | 0.01 21.04 | clr 8.99 | seg 16.77 0.16 | ovl -2.63 | knee 258.04 hk 327.75 | armleg 300.36 | hang 10.6/31.9 thigh 200.36 chin -11.23 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 21.2 (-11.6,17.5) | 15.6 (-8.3,13.1) | 136.90 138.84 | 0.85 1.00 | 116.6 177.4 | 227.44 | 0.01 20.92 | clr 8.75 | seg 16.77 0.05 | ovl -1.90 | knee 257.63 hk 336.33 | armleg 313.26 | hang 12.5/31.8 thigh 213.26 chin -25.84 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 22.5 (-11.8,18.8) | 13.8 (-7.2,11.8) | 137.79 130.32 | 0.86 1.00 | 118.1 177.4 | 242.43 | 0.01 21.17 | clr 8.43 | seg 16.77 0.54 | ovl -1.42 | knee 257.59 hk 345.59 | armleg 326.30 | hang 14.3/31.7 thigh 226.30 chin -40.46 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 23.6 (-11.9,20.0) | 12.1 (-6.1,10.4) | 140.27 122.76 | 0.87 1.00 | 119.8 177.4 | 257.41 | 0.01 21.79 | clr 8.00 | seg 16.77 0.96 | ovl -1.16 | knee 257.91 hk 355.45 | armleg 333.03 | hang 16.2/31.8 thigh 239.44 chin -55.08 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 17.4 (-8.8,14.9) | 12.5 (-7.2,10.2) | 146.41 131.28 | 0.90 1.00 | 129.4 177.4 | 212.46 | 0.00 39.10 | clr 14.55 | seg 16.76 17.57 | ovl -15.38 | knee 257.62 hk 341.99 | armleg 324.79 | hang 13.9/31.7 thigh 224.79 chin -38.67 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 18.3 (-8.9,15.9) | 10.9 (-6.2,8.9) | 148.55 123.88 | 0.91 1.00 | 131.4 177.4 | 227.44 | 0.00 39.88 | clr 14.91 | seg 16.76 18.42 | ovl -14.71 | knee 257.88 hk 351.29 | armleg 337.40 | hang 15.6/31.8 thigh 237.40 chin -53.00 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 19.0 (-8.9,16.7) | 9.2 (-5.1,7.6) | 152.15 117.52 | 0.92 1.00 | 133.8 177.4 | 242.43 | 0.00 41.04 | clr 15.56 | seg 16.76 19.47 | ovl -14.22 | knee 258.48 hk 361.09 | armleg 350.09 | hang 17.4/31.9 thigh 250.09 chin -67.31 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 19.5 (-8.7,17.2) | 7.6 (-4.1,6.4) | 157.11 112.35 | 0.93 1.00 | 136.6 177.4 | 257.41 | 0.01 42.58 | clr 16.52 | seg 16.76 20.94 | ovl -13.87 | knee 259.41 hk 371.33 | armleg 359.37 | hang 19.1/32.2 thigh 262.81 chin -81.58 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 17.4 (-8.8,14.9) | 12.8 (-7.1,10.6) | 146.41 130.97 | 0.90 1.00 | 129.4 177.4 | 212.46 | 0.00 40.71 | clr 13.19 | seg 16.76 19.17 | ovl -12.71 | knee 256.49 hk 339.76 | armleg 321.92 | hang 13.9/31.5 thigh 221.92 chin -37.53 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 18.3 (-8.9,15.9) | 11.2 (-6.1,9.3) | 148.55 123.36 | 0.91 1.00 | 131.4 177.4 | 227.44 | 0.00 41.45 | clr 13.82 | seg 16.76 19.97 | ovl -11.97 | knee 256.70 hk 348.96 | armleg 334.50 | hang 15.6/31.5 thigh 234.50 chin -51.84 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 19.0 (-8.9,16.7) | 9.5 (-5.1,8.0) | 152.15 116.72 | 0.92 1.00 | 133.8 177.4 | 242.43 | 0.00 42.57 | clr 14.71 | seg 16.76 21.00 | ovl -11.42 | knee 257.23 hk 358.66 | armleg 347.14 | hang 17.4/31.7 thigh 247.14 chin -66.13 POSTURE | butt 12.00
