stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 65.5 (42.1,-38.0) | 69.8 (-4.7,69.2) | 151.29 188.90 | 0.94 0.88 | 141.2 122.4 | 1589.84 | 0.01 0.00 | clr 1.53 | seg 13.53 1.57 | ovl 12.01 | knee 278.51 hk 378.60 | armleg 315.72 | hang 36.3/17.6 thigh 266.19 chin -102.57 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 65.6 (41.5,-38.6) | 70.6 (-5.0,70.0) | 155.61 191.54 | 0.95 0.89 | 144.1 124.7 | 1604.84 | 0.00 0.00 | clr 1.53 | seg 13.53 1.57 | ovl 12.01 | knee 278.51 hk 388.18 | armleg 323.05 | hang 36.9/19.4 thigh 280.31 chin -117.57 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 65.2 (40.8,-39.0) | 71.3 (-5.4,70.5) | 161.21 195.31 | 0.96 0.90 | 147.7 127.4 | 1619.84 | 0.00 0.00 | clr 1.53 | seg 13.53 1.57 | ovl 12.01 | knee 278.52 hk 398.10 | armleg 331.52 | hang 37.6/21.2 thigh 294.42 chin -132.57 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 56.2 (41.9,-29.6) | 60.3 (-5.1,59.8) | 150.07 194.73 | 0.96 0.88 | 148.4 123.7 | 1574.84 | 0.01 0.01 | clr 4.12 | seg 13.53 1.57 | ovl 8.01 | knee 267.61 hk 341.69 | armleg 299.72 | hang 34.3/12.2 thigh 216.69 chin -55.39 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 56.6 (41.5,-30.5) | 61.7 (-5.4,61.1) | 149.82 193.65 | 0.97 0.89 | 150.4 125.1 | 1589.84 | 0.01 0.01 | clr 4.12 | seg 13.53 1.57 | ovl 8.01 | knee 267.61 hk 350.40 | armleg 307.03 | hang 34.7/13.8 thigh 230.78 chin -70.39 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 56.7 (41.0,-31.2) | 62.9 (-5.7,62.2) | 151.06 193.73 | 0.97 0.89 | 153.1 126.8 | 1604.84 | 0.00 0.00 | clr 4.13 | seg 13.53 1.57 | ovl 8.01 | knee 267.62 hk 359.53 | armleg 314.31 | hang 35.2/15.5 thigh 244.88 chin -85.39 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 56.4 (40.4,-31.5) | 63.9 (-6.1,63.1) | 153.76 194.97 | 0.98 0.90 | 156.6 128.8 | 1619.84 | 0.01 0.01 | clr 4.13 | seg 13.53 1.57 | ovl 8.00 | knee 267.62 hk 369.04 | armleg 321.88 | hang 35.7/17.2 thigh 258.97 chin -100.39 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 56.2 (41.9,-29.6) | 59.5 (-5.2,59.0) | 150.07 193.80 | 0.96 0.89 | 148.4 125.5 | 1574.84 | 0.01 0.01 | clr 1.47 | seg 13.53 1.57 | ovl 12.01 | knee 264.19 hk 340.07 | armleg 301.45 | hang 34.3/12.3 thigh 216.69 chin -56.41 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 56.6 (41.5,-30.5) | 60.9 (-5.5,60.3) | 149.82 192.87 | 0.97 0.90 | 150.4 127.0 | 1589.84 | 0.01 0.00 | clr 1.46 | seg 13.53 1.57 | ovl 12.00 | knee 264.20 hk 348.92 | armleg 308.99 | hang 34.7/13.9 thigh 230.78 chin -71.40 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 56.7 (41.0,-31.2) | 62.0 (-5.8,61.3) | 151.06 193.10 | 0.97 0.90 | 153.1 128.8 | 1604.84 | 0.00 0.01 | clr 1.46 | seg 13.53 1.57 | ovl 12.01 | knee 264.19 hk 358.16 | armleg 316.67 | hang 35.2/15.6 thigh 244.88 chin -86.40 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 56.4 (40.4,-31.5) | 62.9 (-6.2,62.1) | 153.76 194.51 | 0.98 0.91 | 156.6 131.0 | 1619.84 | 0.01 0.00 | clr 1.46 | seg 13.53 1.57 | ovl 12.00 | knee 264.19 hk 367.80 | armleg 324.66 | hang 35.7/17.3 thigh 258.97 chin -101.40 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 43.0 (38.1,-16.9) | 50.3 (-6.2,49.6) | 159.12 205.53 | 0.99 0.91 | 168.0 131.0 | 1574.84 | 0.02 0.00 | clr 4.11 | seg 13.52 1.57 | ovl 8.01 | knee 252.03 hk 312.53 | armleg 281.12 | hang 33.2/9.8 thigh 181.12 chin -24.61 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 42.8 (37.5,-17.5) | 51.8 (-6.5,51.1) | 155.85 202.31 | 1.00 0.91 | 170.9 131.9 | 1589.84 | 0.03 0.00 | clr 4.10 | seg 13.51 1.57 | ovl 8.03 | knee 252.03 hk 320.80 | armleg 295.19 | hang 33.4/10.9 thigh 195.19 chin -39.61 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 40.0 (35.2,-16.4) | 53.2 (-6.8,52.4) | 153.89 200.16 | 1.00 0.92 | 177.4 133.2 | 1604.84 | 0.20 0.00 | clr 4.00 | seg 13.39 1.57 | ovl 8.20 | knee 252.03 hk 329.55 | armleg 305.65 | hang 33.7/12.3 thigh 209.30 chin -54.59 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 41.1 (35.4,-18.2) | 54.4 (-7.1,53.5) | 152.53 199.11 | 1.00 0.92 | 177.4 134.8 | 1619.84 | 1.64 0.00 | clr 3.62 | seg 12.32 1.57 | ovl 9.67 | knee 252.03 hk 338.73 | armleg 314.50 | hang 34.0/13.8 thigh 223.63 chin -69.43 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 43.0 (38.1,-16.9) | 49.5 (-6.3,48.8) | 159.12 204.57 | 0.99 0.92 | 168.0 133.0 | 1574.84 | 0.02 0.01 | clr 1.45 | seg 13.52 1.56 | ovl 12.01 | knee 248.69 hk 310.90 | armleg 281.12 | hang 33.2/9.8 thigh 181.12 chin -25.68 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 42.8 (37.5,-17.5) | 51.0 (-6.6,50.2) | 155.85 201.48 | 1.00 0.92 | 170.9 134.1 | 1589.84 | 0.03 0.00 | clr 1.46 | seg 13.51 1.57 | ovl 12.03 | knee 248.69 hk 319.32 | armleg 295.19 | hang 33.4/11.0 thigh 195.19 chin -40.68 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 40.0 (35.2,-16.4) | 52.4 (-7.0,51.5) | 153.89 199.49 | 1.00 0.93 | 177.4 135.4 | 1604.84 | 0.20 0.00 | clr 1.62 | seg 13.39 1.57 | ovl 12.20 | knee 248.69 hk 328.20 | armleg 308.04 | hang 33.7/12.4 thigh 209.30 chin -55.66 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 41.1 (35.4,-18.2) | 53.5 (-7.3,52.5) | 152.53 198.61 | 1.00 0.93 | 177.4 137.2 | 1619.84 | 1.64 0.01 | clr 3.41 | seg 12.32 1.57 | ovl 13.67 | knee 248.69 hk 337.52 | armleg 317.24 | hang 34.0/13.8 thigh 223.63 chin -70.50 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 34.9 (33.8,-7.7) | 39.0 (-8.1,37.8) | 167.66 222.17 | 1.00 0.95 | 177.4 142.3 | 1574.84 | 12.57 0.00 | clr 11.07 | seg 2.45 1.57 | ovl 17.94 | knee 235.78 hk 283.39 | armleg 250.23 | hang 32.5/9.0 thigh 150.23 chin 5.59 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 35.7 (34.1,-9.4) | 40.7 (-8.3,39.5) | 161.85 217.16 | 1.00 0.95 | 177.4 142.7 | 1589.84 | 12.43 0.00 | clr 10.84 | seg 2.72 1.57 | ovl 18.29 | knee 235.78 hk 291.16 | armleg 263.86 | hang 32.5/9.5 thigh 163.86 chin -9.17 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 36.6 (34.3,-11.1) | 42.3 (-8.6,41.0) | 156.96 213.10 | 1.00 0.95 | 177.4 143.5 | 1604.84 | 12.65 0.00 | clr 10.20 | seg 2.71 1.57 | ovl 18.94 | knee 235.78 hk 299.48 | armleg 277.59 | hang 32.6/10.2 thigh 177.59 chin -23.90 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 37.5 (34.5,-12.8) | 43.7 (-8.9,42.3) | 153.11 210.03 | 1.00 0.95 | 177.4 144.7 | 1619.84 | 13.19 0.01 | clr 9.13 | seg 2.45 1.57 | ovl 19.91 | knee 235.77 hk 308.30 | armleg 291.39 | hang 32.8/11.2 thigh 191.39 chin -38.60 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 34.9 (33.8,-7.7) | 38.1 (-8.3,36.8) | 167.66 221.17 | 1.00 0.95 | 177.4 144.8 | 1574.84 | 12.57 0.00 | clr 8.83 | seg 2.45 1.57 | ovl 21.94 | knee 232.50 hk 281.73 | armleg 250.23 | hang 32.5/8.9 thigh 150.23 chin 4.46 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 35.7 (34.1,-9.4) | 39.8 (-8.6,38.5) | 161.85 216.31 | 1.00 0.95 | 177.4 145.3 | 1589.84 | 12.43 0.01 | clr 8.71 | seg 2.72 1.57 | ovl 22.30 | knee 232.51 hk 289.66 | armleg 263.86 | hang 32.5/9.4 thigh 163.86 chin -10.29 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 36.6 (34.3,-11.1) | 41.3 (-8.8,39.9) | 156.96 212.38 | 1.00 0.96 | 177.4 146.2 | 1604.84 | 12.65 0.01 | clr 8.23 | seg 2.71 1.57 | ovl 22.94 | knee 232.51 hk 298.13 | armleg 277.59 | hang 32.6/10.2 thigh 177.59 chin -25.03 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 37.5 (34.5,-12.8) | 42.6 (-9.2,41.1) | 153.11 209.46 | 1.00 0.96 | 177.4 147.6 | 1619.84 | 13.19 0.00 | clr 7.40 | seg 2.45 1.57 | ovl 23.91 | knee 232.51 hk 307.10 | armleg 291.39 | hang 32.8/11.3 thigh 191.39 chin -39.73 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 32.7 (32.6,-2.8) | 24.8 (-10.9,22.0) | 177.66 241.33 | 1.00 0.99 | 177.4 162.4 | 1574.84 | 30.69 0.00 | clr 12.10 | seg 10.08 1.56 | ovl 29.21 | knee 218.35 hk 254.54 | armleg 223.20 | hang 32.1/9.7 thigh 123.20 chin 33.90 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 33.3 (32.9,-4.4) | 26.9 (-11.0,24.2) | 170.48 234.91 | 1.00 0.99 | 177.4 161.8 | 1589.84 | 29.59 0.00 | clr 10.96 | seg 9.17 1.57 | ovl 29.43 | knee 218.35 hk 261.72 | armleg 236.03 | hang 31.9/9.4 thigh 136.03 chin 19.47 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 33.9 (33.2,-6.1) | 28.6 (-11.3,26.0) | 163.97 229.30 | 1.00 0.99 | 177.4 161.9 | 1604.84 | 28.83 0.01 | clr 10.27 | seg 8.58 1.56 | ovl 29.89 | knee 218.35 hk 269.55 | armleg 249.01 | hang 31.9/9.4 thigh 149.01 chin 5.00 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 34.6 (33.5,-7.7) | 30.1 (-11.6,27.3) | 158.23 224.54 | 1.00 0.99 | 177.4 162.7 | 1619.84 | 28.43 0.01 | clr 10.05 | seg 8.31 1.56 | ovl 30.58 | knee 218.35 hk 277.97 | armleg 262.12 | hang 31.9/9.8 thigh 162.12 chin -9.46 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 32.7 (32.6,-2.8) | 23.0 (-11.7,19.6) | 177.66 240.30 | 1.00 0.99 | 177.4 168.0 | 1574.84 | 30.69 0.01 | clr 13.85 | seg 10.08 1.56 | ovl 33.20 | knee 215.18 hk 252.83 | armleg 223.20 | hang 32.1/9.5 thigh 123.20 chin 32.72 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 33.3 (32.9,-4.4) | 25.0 (-11.8,21.8) | 170.48 234.01 | 1.00 0.99 | 177.4 167.2 | 1589.84 | 29.59 0.01 | clr 12.94 | seg 9.17 1.56 | ovl 33.43 | knee 215.18 hk 260.20 | armleg 236.03 | hang 31.9/9.2 thigh 136.03 chin 18.28 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 33.9 (33.2,-6.1) | 26.7 (-12.0,23.4) | 163.97 228.52 | 1.00 0.99 | 177.4 167.5 | 1604.84 | 28.83 0.01 | clr 12.50 | seg 8.58 1.56 | ovl 33.88 | knee 215.18 hk 268.20 | armleg 249.01 | hang 31.9/9.3 thigh 149.01 chin 3.82 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 34.6 (33.5,-7.7) | 27.9 (-12.4,24.5) | 158.23 223.90 | 1.00 1.00 | 177.4 169.0 | 1619.84 | 28.43 0.01 | clr 12.54 | seg 8.31 1.56 | ovl 34.57 | knee 215.18 hk 276.79 | armleg 262.12 | hang 31.9/9.8 thigh 162.12 chin -10.64 POSTURE
--- refinement around the coarse best ---
st26.00 yaw-6.0 pitch-7.0 gap6.00 stand15.00 | 17.5 (16.5,-5.7) | 13.9 (1.8,13.8) | 124.28 167.05 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 8.11 4.51 | clr 6.65 | seg 5.54 2.80 | ovl 8.49 | knee 204.74 hk 263.11 | armleg 221.83 | hang 19.8/4.6 thigh 121.83 chin 39.95 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap6.00 stand30.00 | 18.3 (16.6,-7.4) | 15.7 (1.8,15.6) | 112.51 157.29 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 7.22 3.95 | clr 6.32 | seg 6.43 2.25 | ovl 8.41 | knee 204.12 hk 269.35 | armleg 234.41 | hang 19.5/3.5 thigh 134.41 chin 25.26 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap6.00 stand45.00 | 19.3 (16.8,-9.2) | 17.5 (1.7,17.4) | 101.20 148.21 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 6.70 3.70 | clr 6.16 | seg 6.97 2.01 | ovl 8.27 | knee 203.96 hk 276.60 | armleg 247.31 | hang 19.4/3.2 thigh 147.31 chin 10.52 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap8.00 stand15.00 | 17.5 (16.5,-5.7) | 14.1 (1.8,14.0) | 124.28 166.19 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 8.11 5.49 | clr 5.80 | seg 5.54 3.74 | ovl 9.35 | knee 204.66 hk 263.60 | armleg 221.83 | hang 19.8/4.4 thigh 121.83 chin 39.30 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap8.00 stand30.00 | 18.3 (16.6,-7.4) | 15.9 (1.8,15.7) | 112.51 156.51 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 7.22 4.92 | clr 5.49 | seg 6.43 3.19 | ovl 9.21 | knee 204.08 hk 269.91 | armleg 234.41 | hang 19.5/3.4 thigh 134.41 chin 24.63 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap8.00 stand45.00 | 19.3 (16.8,-9.2) | 17.6 (1.7,17.5) | 101.20 147.53 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 6.70 4.65 | clr 5.37 | seg 6.97 2.94 | ovl 9.01 | knee 203.97 hk 277.22 | armleg 247.31 | hang 19.4/3.2 thigh 147.31 chin 9.92 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap10.00 stand15.00 | 17.5 (16.5,-5.7) | 14.2 (1.8,14.1) | 124.28 165.34 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 8.11 6.46 | clr 5.16 | seg 5.54 3.17 | ovl 10.20 | knee 204.59 hk 264.10 | armleg 221.83 | hang 19.8/4.3 thigh 121.83 chin 38.66 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap10.00 stand30.00 | 18.3 (16.6,-7.4) | 16.0 (1.7,15.9) | 112.51 155.76 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 7.22 5.88 | clr 4.87 | seg 6.43 3.65 | ovl 10.00 | knee 204.05 hk 270.47 | armleg 234.41 | hang 19.5/3.4 thigh 134.41 chin 24.01 POSTURE
st26.00 yaw-6.0 pitch-7.0 gap10.00 stand45.00 | 19.3 (16.8,-9.2) | 17.8 (1.7,17.7) | 101.20 146.87 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 6.70 5.60 | clr 4.77 | seg 6.97 3.86 | ovl 9.75 | knee 203.97 hk 277.84 | armleg 247.31 | hang 19.4/3.2 thigh 147.31 chin 9.31 POSTURE
st26.00 yaw-6.0 pitch-6.5 gap6.00 stand15.00 | 17.9 (16.4,-6.9) | 15.4 (2.5,15.2) | 119.05 161.32 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 4.03 0.98 | clr 5.33 | seg 9.60 0.61 | ovl 8.77 | knee 203.71 hk 265.64 | armleg 227.41 | hang 19.8/4.1 thigh 127.41 chin 33.03 POSTURE
st26.00 yaw-6.0 pitch-6.5 gap6.00 stand30.00 | 18.9 (16.6,-8.7) | 17.2 (2.4,17.0) | 107.39 151.70 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 3.42 0.70 | clr 5.10 | seg 10.21 0.89 | ovl 8.66 | knee 203.31 hk 272.39 | armleg 240.30 | hang 19.6/3.4 thigh 140.30 chin 18.16 POSTURE
st26.00 yaw-6.0 pitch-6.5 gap6.00 stand45.00 | 19.9 (16.8,-10.5) | 19.0 (2.3,18.8) | 96.30 142.86 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 3.16 0.71 | clr 5.00 | seg 10.48 0.88 | ovl 8.50 | knee 203.38 hk 280.14 | armleg 253.49 | hang 19.5/3.5 thigh 153.49 chin 3.25 ok
st26.00 yaw-6.0 pitch-6.5 gap8.00 stand15.00 | 17.9 (16.4,-6.9) | 15.5 (2.5,15.3) | 119.05 160.50 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 4.03 1.96 | clr 4.28 | seg 9.60 0.34 | ovl 9.59 | knee 203.65 hk 266.16 | armleg 227.41 | hang 19.8/4.0 thigh 127.41 chin 32.39 POSTURE
st26.00 yaw-6.0 pitch-6.5 gap8.00 stand30.00 | 18.9 (16.6,-8.7) | 17.3 (2.4,17.1) | 107.39 150.98 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 3.42 1.67 | clr 4.07 | seg 10.21 0.05 | ovl 9.42 | knee 203.29 hk 272.98 | armleg 240.30 | hang 19.6/3.4 thigh 140.30 chin 17.54 POSTURE
st26.00 yaw-6.0 pitch-6.5 gap8.00 stand45.00 | 19.9 (16.8,-10.5) | 19.1 (2.3,18.9) | 96.30 142.24 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 3.16 1.66 | clr 4.03 | seg 10.48 0.05 | ovl 9.20 | knee 203.40 hk 280.78 | armleg 253.49 | hang 19.5/3.6 thigh 153.49 chin 2.66 ok
st26.00 yaw-6.0 pitch-6.5 gap10.00 stand15.00 | 17.9 (16.4,-6.9) | 15.7 (2.4,15.5) | 119.05 159.69 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 4.03 2.94 | clr 3.40 | seg 9.60 1.29 | ovl 10.41 | knee 203.60 hk 266.68 | armleg 227.41 | hang 19.8/3.9 thigh 127.41 chin 31.76 POSTURE
st26.00 yaw-6.0 pitch-6.5 gap10.00 stand30.00 | 18.9 (16.6,-8.7) | 17.5 (2.4,17.3) | 107.39 150.26 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 3.42 2.63 | clr 3.20 | seg 10.21 0.99 | ovl 10.17 | knee 203.28 hk 273.56 | armleg 240.30 | hang 19.6/3.3 thigh 140.30 chin 16.93 POSTURE
st26.00 yaw-6.0 pitch-6.5 gap10.00 stand45.00 | 19.9 (16.8,-10.5) | 19.2 (2.3,19.1) | 96.30 141.62 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 3.16 2.61 | clr 3.21 | seg 10.48 0.97 | ovl 9.89 | knee 203.43 hk 281.42 | armleg 253.49 | hang 19.5/3.6 thigh 153.49 chin 2.08 ok
st26.00 yaw-6.0 pitch-6.0 gap6.00 stand15.00 | 18.4 (16.4,-8.1) | 22.9 (5.7,22.2) | 113.78 155.65 | 1.00 0.99 | 177.4 165.9 | 1589.84 | 0.23 0.01 | clr 5.76 | seg 13.31 1.57 | ovl 6.22 | knee 206.71 hk 271.24 | armleg 233.24 | hang 19.8/3.7 thigh 133.24 chin 25.99 POSTURE
st26.00 yaw-6.0 pitch-6.0 gap6.00 stand30.00 | 21.2 (17.8,-11.1) | 24.9 (5.7,24.2) | 102.16 146.24 | 1.00 0.99 | 175.4 165.6 | 1604.84 | 0.06 0.01 | clr 5.89 | seg 13.47 1.56 | ovl 6.06 | knee 206.71 hk 278.51 | armleg 246.54 | hang 19.6/3.4 thigh 146.54 chin 10.99 POSTURE
st26.00 yaw-6.0 pitch-6.0 gap6.00 stand45.00 | 22.4 (17.9,-13.0) | 26.4 (5.4,25.7) | 91.37 137.82 | 1.00 0.99 | 175.4 166.2 | 1619.84 | 0.06 0.01 | clr 5.89 | seg 13.47 1.56 | ovl 6.06 | knee 206.71 hk 286.40 | armleg 260.00 | hang 19.6/3.9 thigh 160.00 chin -4.01 ok
st26.00 yaw-6.0 pitch-6.0 gap8.00 stand15.00 | 18.4 (16.4,-8.1) | 21.3 (5.0,20.7) | 113.78 155.27 | 1.00 1.00 | 177.4 169.4 | 1589.84 | 0.23 0.02 | clr 3.83 | seg 13.31 1.55 | ovl 8.21 | knee 205.13 hk 270.56 | armleg 233.24 | hang 19.8/3.7 thigh 133.24 chin 25.38 POSTURE
