stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 17.6 (-0.3,17.6) | 6.7 (0.7,-6.7) | 151.18 95.17 | 1.00 1.00 | 177.4 177.4 | 294.66 | 29.08 83.00 | clr 22.17 | seg 3.71 61.29 | ovl -3.76 | knee 223.23 hk 330.49 | armleg 341.35 | hang 16.8/28.7 thigh 241.35 chin -82.28 POSTURE | butt 6.26 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand15.00 | 19.2 (-0.6,19.2) | 8.2 (1.3,-8.1) | 155.79 89.84 | 1.00 1.00 | 177.4 177.4 | 309.55 | 33.63 85.16 | clr 20.39 | seg 0.39 63.45 | ovl -2.15 | knee 227.21 hk 339.34 | armleg 353.57 | hang 18.4/29.0 thigh 253.57 chin -94.94 POSTURE | butt 6.33 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 20.8 (-0.9,20.8) | 9.7 (1.8,-9.5) | 161.12 85.95 | 1.00 1.00 | 177.4 177.4 | 324.46 | 38.59 87.66 | clr 18.78 | seg 4.84 65.96 | ovl -0.72 | knee 231.48 hk 348.58 | armleg 365.76 | hang 20.0/29.4 thigh 265.76 chin -107.36 POSTURE | butt 6.58 OUT
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand45.00 | 22.4 (-1.2,22.3) | 11.2 (2.4,-10.9) | 167.04 83.69 | 1.00 1.00 | 177.4 177.4 | 339.37 | 43.94 90.51 | clr 17.40 | seg 9.75 68.83 | ovl 0.54 | knee 235.99 hk 358.13 | armleg 377.89 | hang 21.6/29.8 thigh 277.89 chin -119.52 POSTURE | butt 7.03 OUT
st12.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 36.9 (-9.5,35.3) | 15.1 (-14.9,2.4) | 181.72 207.52 | 0.78 1.00 | 103.1 177.4 | 294.66 | 0.01 9.89 | clr 10.73 | seg 18.14 7.14 | ovl 3.88 | knee 295.43 hk 327.41 | armleg 300.38 | hang 13.3/39.0 thigh 200.38 chin 1.10 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 38.8 (-9.8,37.1) | 14.1 (-14.0,0.9) | 180.41 199.54 | 0.79 1.00 | 104.0 177.4 | 309.55 | 0.01 9.25 | clr 10.16 | seg 18.14 7.78 | ovl 4.42 | knee 294.83 hk 333.45 | armleg 313.01 | hang 14.7/38.9 thigh 213.01 chin -13.72 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 40.6 (-10.0,38.8) | 13.2 (-13.2,-0.7) | 180.35 192.18 | 0.79 1.00 | 105.1 177.4 | 324.46 | 0.01 9.04 | clr 9.95 | seg 18.15 8.05 | ovl 4.77 | knee 294.58 hk 340.34 | armleg 325.81 | hang 16.2/38.8 thigh 225.81 chin -28.56 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 42.2 (-10.1,40.4) | 12.5 (-12.3,-2.3) | 181.53 185.56 | 0.80 1.00 | 106.4 177.4 | 339.37 | 0.01 9.25 | clr 10.09 | seg 18.15 7.88 | ovl 4.97 | knee 294.69 hk 348.03 | armleg 332.84 | hang 17.9/38.9 thigh 238.75 chin -43.42 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 36.9 (-9.5,35.3) | 15.1 (-14.8,2.9) | 181.72 207.65 | 0.78 1.00 | 103.1 177.4 | 294.66 | 0.01 11.28 | clr 10.38 | seg 18.14 5.92 | ovl 7.20 | knee 294.31 hk 325.12 | armleg 296.81 | hang 13.3/38.8 thigh 196.81 chin 2.58 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 38.8 (-9.8,37.1) | 14.1 (-14.0,1.3) | 180.41 199.49 | 0.79 1.00 | 104.0 177.4 | 309.55 | 0.01 10.58 | clr 9.82 | seg 18.14 6.63 | ovl 7.82 | knee 293.63 hk 330.98 | armleg 309.39 | hang 14.7/38.7 thigh 209.39 chin -12.21 POSTURE | butt 12.01
st12.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 40.6 (-10.0,38.8) | 13.1 (-13.1,-0.3) | 180.35 191.96 | 0.79 1.00 | 105.1 177.4 | 324.46 | 0.01 10.29 | clr 9.65 | seg 18.15 6.98 | ovl 8.24 | knee 293.31 hk 337.71 | armleg 322.16 | hang 16.2/38.6 thigh 222.16 chin -27.04 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 42.2 (-10.1,40.4) | 12.4 (-12.3,-1.9) | 181.53 185.14 | 0.80 1.00 | 106.4 177.4 | 339.37 | 0.01 10.42 | clr 9.84 | seg 18.15 6.81 | ovl 8.49 | knee 293.35 hk 345.24 | armleg 332.84 | hang 17.9/38.6 thigh 235.07 chin -41.87 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 34.5 (-7.0,33.6) | 11.6 (-11.6,-0.8) | 180.89 186.19 | 0.85 1.00 | 116.8 177.4 | 294.65 | 0.01 31.96 | clr 12.01 | seg 18.15 10.26 | ovl -3.46 | knee 283.94 hk 328.71 | armleg 313.13 | hang 14.9/37.4 thigh 213.13 chin -20.69 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 36.0 (-7.1,35.1) | 11.0 (-10.8,-2.3) | 181.43 179.11 | 0.86 1.00 | 118.1 177.4 | 309.55 | 0.02 32.13 | clr 12.56 | seg 18.14 10.46 | ovl -2.62 | knee 283.94 hk 335.60 | armleg 325.54 | hang 16.3/37.4 thigh 225.54 chin -35.19 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 37.3 (-7.2,36.4) | 10.7 (-10.0,-3.8) | 183.19 172.75 | 0.86 1.00 | 119.7 177.4 | 324.45 | 0.01 32.70 | clr 12.91 | seg 18.14 11.07 | ovl -1.90 | knee 283.94 hk 343.19 | armleg 338.06 | hang 17.9/37.4 thigh 238.06 chin -49.68 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 38.4 (-7.2,37.5) | 10.6 (-9.2,-5.3) | 186.13 167.22 | 0.87 1.00 | 121.6 177.4 | 339.37 | 0.01 33.68 | clr 13.16 | seg 18.15 12.11 | ovl -1.27 | knee 283.94 hk 351.43 | armleg 347.16 | hang 19.5/37.5 thigh 250.65 chin -64.15 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 34.5 (-7.0,33.6) | 11.6 (-11.5,-0.4) | 180.89 186.29 | 0.85 1.00 | 116.8 177.4 | 294.65 | 0.01 33.15 | clr 12.57 | seg 18.15 11.45 | ovl -0.17 | knee 283.94 hk 326.38 | armleg 309.66 | hang 14.9/37.2 thigh 209.66 chin -19.22 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 36.0 (-7.1,35.1) | 10.9 (-10.8,-1.9) | 181.43 179.03 | 0.86 1.00 | 118.1 177.4 | 309.55 | 0.02 33.25 | clr 13.39 | seg 18.14 11.57 | ovl 0.74 | knee 283.94 hk 333.11 | armleg 322.04 | hang 16.3/37.1 thigh 222.04 chin -33.69 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 37.3 (-7.2,36.4) | 10.5 (-10.0,-3.4) | 183.19 172.47 | 0.86 1.00 | 119.7 177.4 | 324.45 | 0.01 33.74 | clr 14.02 | seg 18.14 12.11 | ovl 1.51 | knee 283.94 hk 340.56 | armleg 334.53 | hang 17.9/37.2 thigh 234.53 chin -48.17 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 38.4 (-7.2,37.5) | 10.4 (-9.2,-4.9) | 186.13 166.71 | 0.87 1.00 | 121.6 177.4 | 339.37 | 0.01 34.64 | clr 14.53 | seg 18.15 13.07 | ovl 2.18 | knee 283.94 hk 348.66 | armleg 347.10 | hang 19.5/37.3 thigh 247.10 chin -62.63 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 30.0 (-4.2,29.6) | 10.4 (-9.6,-3.8) | 186.01 168.11 | 0.92 1.00 | 134.7 177.4 | 294.66 | 0.00 56.92 | clr 21.74 | seg 18.14 35.27 | ovl -9.31 | knee 254.84 hk 331.80 | armleg 324.79 | hang 16.3/36.1 thigh 224.79 chin -40.69 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 30.9 (-4.2,30.5) | 10.4 (-8.9,-5.3) | 188.26 161.97 | 0.93 1.00 | 136.8 177.4 | 309.55 | 0.01 57.76 | clr 22.75 | seg 18.14 36.14 | ovl -8.04 | knee 254.84 hk 339.19 | armleg 336.85 | hang 17.7/36.1 thigh 236.85 chin -54.84 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 31.5 (-4.0,31.2) | 10.6 (-8.2,-6.7) | 191.66 156.62 | 0.94 1.00 | 139.4 177.4 | 324.46 | 0.00 58.99 | clr 24.18 | seg 18.14 37.41 | ovl -6.83 | knee 254.84 hk 347.17 | armleg 348.98 | hang 19.2/36.3 thigh 248.98 chin -68.96 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 31.9 (-3.7,31.6) | 11.1 (-7.4,-8.2) | 196.15 152.15 | 0.95 1.00 | 142.5 177.4 | 339.37 | 0.01 60.60 | clr 26.00 | seg 18.14 39.06 | ovl -5.68 | knee 254.84 hk 355.66 | armleg 361.14 | hang 20.7/36.4 thigh 261.14 chin -83.05 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 30.0 (-4.2,29.6) | 10.2 (-9.6,-3.4) | 186.01 168.16 | 0.92 1.00 | 134.7 177.4 | 294.66 | 0.00 57.92 | clr 22.39 | seg 18.14 36.27 | ovl -6.07 | knee 254.84 hk 329.47 | armleg 321.44 | hang 16.3/35.8 thigh 221.44 chin -39.23 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 30.9 (-4.2,30.5) | 10.1 (-8.9,-4.8) | 188.26 161.82 | 0.93 1.00 | 136.8 177.4 | 309.55 | 0.01 58.69 | clr 23.54 | seg 18.14 37.07 | ovl -4.75 | knee 254.84 hk 336.73 | armleg 333.48 | hang 17.7/35.9 thigh 233.48 chin -53.36 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 31.5 (-4.0,31.2) | 10.3 (-8.2,-6.3) | 191.66 156.24 | 0.94 1.00 | 139.4 177.4 | 324.46 | 0.00 59.83 | clr 25.06 | seg 18.14 38.25 | ovl -3.51 | knee 254.84 hk 344.58 | armleg 345.59 | hang 19.2/36.0 thigh 245.59 chin -67.48 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 31.9 (-3.7,31.6) | 10.7 (-7.4,-7.7) | 196.15 151.53 | 0.95 1.00 | 142.5 177.4 | 339.37 | 0.01 61.37 | clr 26.96 | seg 18.14 39.83 | ovl -2.33 | knee 254.84 hk 352.96 | armleg 357.73 | hang 20.7/36.2 thigh 257.73 chin -81.56 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 18.9 (4.8,18.2) | 9.6 (-6.9,-6.7) | 198.60 151.21 | 1.00 1.00 | 169.2 177.4 | 294.66 | 0.03 83.25 | clr 47.51 | seg 18.13 61.68 | ovl -13.11 | knee 225.22 hk 334.82 | armleg 335.11 | hang 17.4/34.8 thigh 235.11 chin -58.85 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 18.4 (8.0,16.4) | 10.2 (-6.2,-8.1) | 201.43 145.96 | 1.00 1.00 | 177.4 177.4 | 309.55 | 1.76 84.65 | clr 47.21 | seg 17.38 63.05 | ovl -10.98 | knee 226.90 hk 342.52 | armleg 346.80 | hang 18.8/34.9 thigh 246.80 chin -72.43 POSTURE | butt 11.62
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 19.7 (7.5,18.1) | 11.0 (-5.5,-9.5) | 204.20 141.56 | 1.00 1.00 | 177.4 177.4 | 324.46 | 5.88 86.42 | clr 44.98 | seg 13.47 64.78 | ovl -8.53 | knee 230.81 hk 350.69 | armleg 358.52 | hang 20.3/35.1 thigh 258.52 chin -85.56 POSTURE | butt 10.90
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 21.0 (7.0,19.7) | 11.9 (-4.8,-10.8) | 207.66 138.10 | 1.00 1.00 | 177.4 177.4 | 339.37 | 10.47 88.53 | clr 42.78 | seg 8.88 66.87 | ovl -6.26 | knee 235.04 hk 359.27 | armleg 370.23 | hang 21.7/35.4 thigh 270.23 chin -98.46 POSTURE | butt 10.35
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 18.9 (4.8,18.2) | 9.3 (-6.9,-6.3) | 198.60 151.20 | 1.00 1.00 | 169.2 177.4 | 294.66 | 0.03 84.07 | clr 47.95 | seg 18.12 62.50 | ovl -9.94 | knee 225.22 hk 332.51 | armleg 331.87 | hang 17.4/34.6 thigh 231.87 chin -57.42 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 18.4 (8.0,16.4) | 9.9 (-6.2,-7.7) | 201.43 145.73 | 1.00 1.00 | 177.4 177.4 | 309.55 | 1.76 85.40 | clr 47.72 | seg 17.38 63.79 | ovl -7.78 | knee 226.90 hk 340.09 | armleg 343.55 | hang 18.8/34.7 thigh 243.55 chin -70.98 POSTURE | butt 11.62
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 19.7 (7.5,18.1) | 10.6 (-5.5,-9.1) | 204.20 141.09 | 1.00 1.00 | 177.4 177.4 | 324.46 | 5.88 87.09 | clr 45.59 | seg 13.47 65.45 | ovl -5.30 | knee 230.81 hk 348.15 | armleg 355.26 | hang 20.3/34.9 thigh 255.26 chin -84.12 POSTURE | butt 10.90
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 21.0 (7.0,19.7) | 11.5 (-4.8,-10.4) | 207.66 137.38 | 1.00 1.00 | 177.4 177.4 | 339.37 | 10.47 89.13 | clr 43.48 | seg 8.88 67.47 | ovl -3.01 | knee 235.04 hk 356.65 | armleg 366.96 | hang 21.7/35.1 thigh 266.96 chin -97.01 POSTURE | butt 10.35
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 19.8 (8.2,17.9) | 10.9 (-5.5,-9.4) | 200.04 137.08 | 1.00 1.00 | 177.4 177.4 | 294.65 | 32.53 111.66 | clr 44.69 | seg 1.10 90.02 | ovl -8.85 | knee 226.42 hk 338.63 | armleg 344.15 | hang 18.4/33.8 thigh 244.15 chin -70.93 POSTURE | butt 5.84 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 21.1 (7.7,19.5) | 11.8 (-4.9,-10.7) | 202.44 132.68 | 1.00 1.00 | 177.4 177.4 | 309.55 | 36.69 113.51 | clr 42.84 | seg 5.03 91.84 | ovl -6.79 | knee 229.98 hk 346.43 | armleg 355.41 | hang 19.7/34.0 thigh 255.41 chin -83.38 POSTURE | butt 6.08 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 22.4 (7.3,21.0) | 12.8 (-4.2,-12.0) | 205.47 129.18 | 1.00 1.00 | 177.4 177.4 | 324.45 | 41.25 115.68 | clr 41.06 | seg 9.33 94.00 | ovl -4.88 | knee 233.84 hk 354.61 | armleg 366.68 | hang 21.1/34.2 thigh 266.68 chin -95.63 POSTURE | butt 6.47 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 23.7 (6.8,22.5) | 13.8 (-3.6,-13.3) | 209.05 126.64 | 1.00 1.00 | 177.4 177.4 | 339.37 | 46.21 118.17 | clr 39.39 | seg 13.99 96.48 | ovl -3.12 | knee 237.96 hk 363.12 | armleg 377.92 | hang 22.4/34.5 thigh 277.92 chin -107.65 POSTURE | butt 7.03 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 19.8 (8.2,17.9) | 10.6 (-5.5,-9.0) | 200.04 136.99 | 1.00 1.00 | 177.4 177.4 | 294.65 | 32.53 112.31 | clr 45.27 | seg 1.10 90.66 | ovl -5.77 | knee 226.42 hk 336.37 | armleg 341.04 | hang 18.4/33.6 thigh 241.04 chin -69.53 POSTURE | butt 5.84 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 21.1 (7.7,19.5) | 11.4 (-4.9,-10.3) | 202.44 132.35 | 1.00 1.00 | 177.4 177.4 | 309.55 | 36.69 114.09 | clr 43.49 | seg 5.03 92.42 | ovl -3.69 | knee 229.98 hk 344.06 | armleg 352.30 | hang 19.7/33.8 thigh 252.30 chin -81.98 POSTURE | butt 6.08 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 22.4 (7.3,21.0) | 12.4 (-4.2,-11.6) | 205.47 128.62 | 1.00 1.00 | 177.4 177.4 | 324.45 | 41.25 116.19 | clr 41.79 | seg 9.33 94.51 | ovl -1.76 | knee 233.84 hk 352.15 | armleg 363.56 | hang 21.1/34.0 thigh 263.56 chin -94.23 POSTURE | butt 6.47 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 23.7 (6.8,22.5) | 13.5 (-3.6,-13.0) | 209.05 125.82 | 1.00 1.00 | 177.4 177.4 | 339.37 | 46.21 118.61 | clr 40.19 | seg 13.99 96.91 | ovl 0.01 | knee 237.96 hk 360.59 | armleg 374.80 | hang 22.4/34.3 thigh 274.80 chin -106.25 POSTURE | butt 7.03 OUT
st12.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 32.6 (-1.5,32.6) | 19.1 (-19.1,-0.9) | 238.79 242.51 | 0.81 1.00 | 108.3 177.4 | 294.65 | 0.01 43.46 | clr 4.87 | seg 18.14 22.04 | ovl -6.76 | knee 312.50 hk 347.87 | armleg 311.06 | hang 20.2/43.6 thigh 211.06 chin 14.59 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 34.6 (-2.0,34.5) | 18.4 (-18.2,-2.3) | 236.80 235.66 | 0.81 1.00 | 109.0 177.4 | 309.55 | 0.01 42.67 | clr 5.10 | seg 18.14 21.17 | ovl -5.42 | knee 312.50 hk 352.61 | armleg 322.25 | hang 20.8/43.5 thigh 222.25 chin 0.29 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 36.4 (-2.5,36.3) | 17.7 (-17.3,-3.7) | 235.75 229.27 | 0.82 1.00 | 109.8 177.4 | 324.45 | 0.01 42.27 | clr 5.91 | seg 18.15 20.69 | ovl -4.24 | knee 312.50 hk 358.07 | armleg 333.60 | hang 21.6/43.4 thigh 233.60 chin -14.04 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 38.1 (-2.9,37.9) | 17.3 (-16.4,-5.2) | 235.65 223.39 | 0.82 1.00 | 110.9 177.4 | 339.37 | 0.01 42.25 | clr 6.99 | seg 18.15 20.62 | ovl -3.18 | knee 312.50 hk 364.22 | armleg 344.91 | hang 22.5/43.4 thigh 245.10 chin -28.40 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 32.6 (-1.5,32.6) | 19.0 (-19.0,-0.5) | 238.79 242.23 | 0.81 1.00 | 108.3 177.4 | 294.65 | 0.01 44.58 | clr 6.32 | seg 18.14 23.15 | ovl -3.50 | knee 312.50 hk 345.53 | armleg 307.63 | hang 20.2/43.4 thigh 207.63 chin 15.94 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 34.6 (-2.0,34.5) | 18.3 (-18.2,-1.9) | 236.80 235.26 | 0.81 1.00 | 109.0 177.4 | 309.55 | 0.01 43.73 | clr 7.03 | seg 18.14 22.22 | ovl -2.11 | knee 312.50 hk 350.13 | armleg 318.78 | hang 20.8/43.2 thigh 218.78 chin 1.66 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 36.4 (-2.5,36.3) | 17.6 (-17.3,-3.3) | 235.75 228.74 | 0.82 1.00 | 109.8 177.4 | 324.45 | 0.01 43.25 | clr 8.10 | seg 18.15 21.67 | ovl -0.87 | knee 312.50 hk 355.47 | armleg 330.11 | hang 21.6/43.1 thigh 230.11 chin -12.66 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 38.1 (-2.9,37.9) | 17.1 (-16.4,-4.7) | 235.65 222.71 | 0.82 1.00 | 110.9 177.4 | 339.37 | 0.01 43.17 | clr 9.32 | seg 18.15 21.53 | ovl 0.23 | knee 312.50 hk 361.49 | armleg 341.53 | hang 22.5/43.1 thigh 241.58 chin -27.01 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 30.6 (1.2,30.6) | 17.2 (-16.7,-3.7) | 239.46 223.31 | 0.88 1.00 | 122.7 177.4 | 294.65 | 0.01 66.33 | clr 27.49 | seg 18.14 44.69 | ovl -11.33 | knee 284.07 hk 346.67 | armleg 321.09 | hang 20.6/42.0 thigh 221.09 chin -6.21 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 32.1 (0.8,32.1) | 16.7 (-15.9,-5.1) | 238.84 217.15 | 0.88 1.00 | 123.8 177.4 | 309.55 | 0.01 66.22 | clr 27.38 | seg 18.15 44.55 | ovl -9.70 | knee 284.07 hk 352.15 | armleg 332.12 | hang 21.3/42.0 thigh 232.12 chin -20.25 POSTURE | butt 12.00
