stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 11.3 (0.0,11.3) | 9.6 (-8.1,5.2) | 194.19 141.93 | 0.96 1.00 | 146.0 177.4 | 30.28 | 0.01 73.48 | clr 36.15 | seg 16.76 51.86 | ovl -23.47 | knee 259.73 hk 359.74 | armleg 345.32 | hang 18.5/34.4 thigh 245.32 chin -47.70 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 11.6 (0.1,11.6) | 8.1 (-7.0,4.1) | 196.64 136.36 | 0.96 1.00 | 149.2 177.4 | 45.27 | 0.00 74.53 | clr 37.76 | seg 16.76 52.97 | ovl -22.29 | knee 259.73 hk 368.53 | armleg 356.80 | hang 19.8/34.5 thigh 256.80 chin -61.59 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand0.00 | 9.8 (0.2,9.8) | 12.9 (-10.1,7.8) | 192.71 154.88 | 0.94 1.00 | 141.3 177.4 | 1.27 | 0.00 73.84 | clr 35.61 | seg 16.76 52.14 | ovl -23.62 | knee 259.73 hk 341.38 | armleg 319.85 | hang 16.0/34.2 thigh 219.85 chin -18.92 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand15.00 | 10.7 (0.0,10.7) | 11.3 (-9.1,6.7) | 192.87 147.62 | 0.95 1.00 | 143.4 177.4 | 15.30 | 0.01 74.16 | clr 36.53 | seg 16.76 52.49 | ovl -22.09 | knee 259.74 hk 349.13 | armleg 331.11 | hang 17.2/34.1 thigh 231.11 chin -32.79 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand30.00 | 11.3 (0.0,11.3) | 9.8 (-8.0,5.6) | 194.19 141.05 | 0.96 1.00 | 146.0 177.4 | 30.28 | 0.01 74.82 | clr 37.83 | seg 16.76 53.19 | ovl -20.72 | knee 259.73 hk 357.39 | armleg 342.48 | hang 18.5/34.1 thigh 242.48 chin -46.66 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand45.00 | 11.6 (0.1,11.6) | 8.3 (-7.0,4.5) | 196.64 135.27 | 0.96 1.00 | 149.2 177.4 | 45.27 | 0.00 75.83 | clr 39.48 | seg 16.76 54.26 | ovl -19.49 | knee 259.73 hk 366.11 | armleg 353.95 | hang 19.8/34.2 thigh 253.95 chin -60.53 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap20.00 stand0.00 | 9.8 (0.2,9.8) | 13.1 (-10.1,8.2) | 192.71 154.38 | 0.94 1.00 | 141.3 177.4 | 1.27 | 0.00 75.26 | clr 37.35 | seg 16.76 53.56 | ovl -21.00 | knee 259.73 hk 339.24 | armleg 317.09 | hang 16.0/33.9 thigh 217.09 chin -17.94 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap20.00 stand15.00 | 10.7 (0.0,10.7) | 11.5 (-9.1,7.1) | 192.87 146.96 | 0.95 1.00 | 143.4 177.4 | 15.30 | 0.01 75.55 | clr 38.34 | seg 16.76 53.88 | ovl -19.41 | knee 259.74 hk 346.90 | armleg 328.32 | hang 17.2/33.9 thigh 228.32 chin -31.78 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap20.00 stand30.00 | 11.3 (0.0,11.3) | 10.0 (-8.0,6.0) | 194.19 140.22 | 0.96 1.00 | 146.0 177.4 | 30.28 | 0.01 76.17 | clr 39.68 | seg 16.76 54.54 | ovl -17.99 | knee 259.73 hk 355.08 | armleg 339.67 | hang 18.5/33.8 thigh 239.67 chin -45.63 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap20.00 stand45.00 | 11.6 (0.1,11.6) | 8.5 (-7.0,4.8) | 196.64 134.24 | 0.96 1.00 | 149.2 177.4 | 45.27 | 0.00 77.14 | clr 41.30 | seg 16.76 55.57 | ovl -16.72 | knee 259.73 hk 363.72 | armleg 351.11 | hang 19.8/33.9 thigh 251.11 chin -59.48 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 11.4 (11.4,-0.2) | 9.1 (-8.2,3.8) | 207.42 143.74 | 1.00 1.00 | 177.4 177.4 | 1.27 | 2.93 95.11 | clr 54.73 | seg 13.94 73.47 | ovl -33.48 | knee 240.49 hk 355.27 | armleg 342.41 | hang 18.2/34.4 thigh 242.41 chin -43.61 POSTURE | butt 18.41
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 10.7 (10.6,1.4) | 7.7 (-7.3,2.7) | 207.88 138.15 | 1.00 1.00 | 177.4 177.4 | 15.30 | 5.99 96.18 | clr 52.96 | seg 11.02 74.59 | ovl -30.41 | knee 243.68 hk 363.52 | armleg 353.42 | hang 19.4/34.5 thigh 253.42 chin -56.79 POSTURE | butt 16.94
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 10.3 (9.9,2.9) | 6.5 (-6.3,1.6) | 209.13 133.39 | 1.00 1.00 | 177.4 177.4 | 30.27 | 9.53 97.59 | clr 51.24 | seg 7.68 76.00 | ovl -27.42 | knee 247.22 hk 372.16 | armleg 364.50 | hang 20.6/34.6 thigh 264.50 chin -69.79 POSTURE | butt 15.44
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 10.1 (9.1,4.4) | 5.3 (-5.3,0.5) | 211.10 129.53 | 1.00 1.00 | 177.4 177.4 | 45.26 | 13.54 99.34 | clr 49.59 | seg 3.92 77.70 | ovl -24.53 | knee 251.09 hk 381.15 | armleg 375.61 | hang 21.9/34.7 thigh 275.61 chin -82.59 POSTURE | butt 13.93
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 11.4 (11.4,-0.2) | 9.2 (-8.2,4.2) | 207.42 142.98 | 1.00 1.00 | 177.4 177.4 | 1.27 | 2.93 96.34 | clr 55.73 | seg 13.94 74.71 | ovl -30.77 | knee 240.49 hk 353.01 | armleg 339.63 | hang 18.2/34.2 thigh 239.63 chin -42.58 POSTURE | butt 18.41
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 10.7 (10.6,1.4) | 7.9 (-7.2,3.1) | 207.88 137.21 | 1.00 1.00 | 177.4 177.4 | 15.30 | 5.99 97.38 | clr 54.07 | seg 11.02 75.78 | ovl -27.66 | knee 243.68 hk 361.19 | armleg 350.62 | hang 19.4/34.2 thigh 250.62 chin -55.74 POSTURE | butt 16.94
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 10.3 (9.9,2.9) | 6.5 (-6.2,1.9) | 209.13 132.24 | 1.00 1.00 | 177.4 177.4 | 30.27 | 9.53 98.74 | clr 52.47 | seg 7.68 77.15 | ovl -24.64 | knee 247.22 hk 369.76 | armleg 361.68 | hang 20.6/34.3 thigh 261.68 chin -68.73 POSTURE | butt 15.44
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 10.1 (9.1,4.4) | 5.3 (-5.2,0.8) | 211.10 128.18 | 1.00 1.00 | 177.4 177.4 | 45.26 | 13.54 100.45 | clr 50.93 | seg 3.92 78.81 | ovl -21.71 | knee 251.09 hk 378.68 | armleg 372.78 | hang 21.9/34.4 thigh 272.78 chin -81.52 POSTURE | butt 13.93
st20.00 yaw-16.0 pitch-4.0 gap16.00 stand0.00 | 11.4 (11.4,-0.2) | 9.4 (-8.2,4.5) | 207.42 142.28 | 1.00 1.00 | 177.4 177.4 | 1.27 | 2.93 97.59 | clr 56.87 | seg 13.94 75.95 | ovl -28.09 | knee 240.49 hk 350.78 | armleg 336.87 | hang 18.2/33.9 thigh 236.87 chin -41.56 POSTURE | butt 18.41
st20.00 yaw-16.0 pitch-4.0 gap16.00 stand15.00 | 10.7 (10.6,1.4) | 8.0 (-7.2,3.4) | 207.88 136.33 | 1.00 1.00 | 177.4 177.4 | 15.30 | 5.99 98.58 | clr 55.32 | seg 11.02 76.99 | ovl -24.94 | knee 243.68 hk 358.88 | armleg 347.84 | hang 19.4/33.9 thigh 247.84 chin -54.70 POSTURE | butt 16.94
st20.00 yaw-16.0 pitch-4.0 gap16.00 stand30.00 | 10.3 (9.9,2.9) | 6.6 (-6.2,2.3) | 209.13 131.16 | 1.00 1.00 | 177.4 177.4 | 30.27 | 9.53 99.91 | clr 53.84 | seg 7.68 78.32 | ovl -21.87 | knee 247.22 hk 367.39 | armleg 358.88 | hang 20.6/34.0 thigh 258.88 chin -67.67 POSTURE | butt 15.44
st20.00 yaw-16.0 pitch-4.0 gap16.00 stand45.00 | 10.1 (9.1,4.4) | 5.4 (-5.2,1.2) | 211.10 126.89 | 1.00 1.00 | 177.4 177.4 | 45.26 | 13.54 101.57 | clr 52.43 | seg 3.92 79.93 | ovl -18.91 | knee 251.09 hk 376.25 | armleg 369.96 | hang 21.9/34.2 thigh 269.96 chin -80.45 POSTURE | butt 13.93
st20.00 yaw-16.0 pitch-4.0 gap20.00 stand0.00 | 11.4 (11.4,-0.2) | 9.5 (-8.2,4.9) | 207.42 141.63 | 1.00 1.00 | 177.4 177.4 | 1.27 | 2.93 98.84 | clr 58.15 | seg 13.94 77.20 | ovl -25.43 | knee 240.49 hk 348.59 | armleg 334.14 | hang 18.2/33.6 thigh 234.14 chin -40.54 POSTURE | butt 18.41
st20.00 yaw-16.0 pitch-4.0 gap20.00 stand15.00 | 10.7 (10.6,1.4) | 8.1 (-7.2,3.8) | 207.88 135.50 | 1.00 1.00 | 177.4 177.4 | 15.30 | 5.99 99.80 | clr 56.72 | seg 11.02 78.21 | ovl -22.23 | knee 243.68 hk 356.62 | armleg 345.08 | hang 19.4/33.7 thigh 245.08 chin -53.67 POSTURE | butt 16.94
st20.00 yaw-16.0 pitch-4.0 gap20.00 stand30.00 | 10.3 (9.9,2.9) | 6.8 (-6.2,2.7) | 209.13 130.14 | 1.00 1.00 | 177.4 177.4 | 30.27 | 9.53 101.08 | clr 55.36 | seg 7.68 79.49 | ovl -19.13 | knee 247.22 hk 365.05 | armleg 356.10 | hang 20.6/33.7 thigh 256.10 chin -66.62 POSTURE | butt 15.44
st20.00 yaw-16.0 pitch-4.0 gap20.00 stand45.00 | 10.1 (9.1,4.4) | 5.4 (-5.2,1.6) | 211.10 125.65 | 1.00 1.00 | 177.4 177.4 | 45.26 | 13.54 102.70 | clr 53.75 | seg 3.92 81.06 | ovl -16.13 | knee 251.09 hk 373.85 | armleg 367.17 | hang 21.9/33.9 thigh 267.17 chin -79.39 POSTURE | butt 13.93
st20.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 12.1 (11.4,3.9) | 6.5 (-6.5,0.6) | 213.28 133.66 | 1.00 1.00 | 177.4 177.4 | 1.27 | 31.47 121.32 | clr 54.34 | seg 11.92 99.74 | ovl -25.12 | knee 246.17 hk 364.20 | armleg 357.51 | hang 20.1/34.2 thigh 257.51 chin -60.91 POSTURE | butt 5.70 OUT
st20.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 12.0 (10.7,5.4) | 5.6 (-5.6,-0.4) | 214.50 129.39 | 1.00 1.00 | 177.4 177.4 | 15.30 | 35.40 122.99 | clr 52.83 | seg 15.89 101.36 | ovl -22.50 | knee 249.56 hk 372.58 | armleg 368.17 | hang 21.3/34.3 thigh 268.17 chin -73.25 POSTURE | butt 4.93 OUT
st20.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 12.1 (9.9,6.8) | 4.9 (-4.6,-1.5) | 216.34 126.02 | 1.00 1.00 | 177.4 177.4 | 30.27 | 39.76 124.98 | clr 51.41 | seg 20.29 103.32 | ovl -19.96 | knee 253.24 hk 381.27 | armleg 378.85 | hang 22.5/34.5 thigh 278.85 chin -85.40 POSTURE | butt 4.19 OUT
st20.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 12.4 (9.2,8.2) | 4.5 (-3.7,-2.6) | 218.75 123.59 | 1.00 1.00 | 177.4 177.4 | 45.26 | 44.54 127.30 | clr 50.10 | seg 25.11 105.61 | ovl -17.54 | knee 257.20 hk 390.22 | armleg 389.53 | hang 23.7/34.7 thigh 289.53 chin -97.35 POSTURE | butt 3.50 OUT
st20.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 12.1 (11.4,3.9) | 6.6 (-6.5,1.0) | 213.28 132.73 | 1.00 1.00 | 177.4 177.4 | 1.27 | 31.47 122.39 | clr 55.59 | seg 11.92 100.81 | ovl -22.41 | knee 246.17 hk 361.92 | armleg 354.78 | hang 20.1/33.9 thigh 254.78 chin -59.86 POSTURE | butt 5.70 OUT
st20.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 12.0 (10.7,5.4) | 5.5 (-5.5,-0.1) | 214.50 128.27 | 1.00 1.00 | 177.4 177.4 | 15.30 | 35.40 124.02 | clr 54.18 | seg 15.89 102.39 | ovl -19.75 | knee 249.56 hk 370.24 | armleg 365.42 | hang 21.3/34.1 thigh 265.42 chin -72.19 POSTURE | butt 4.93 OUT
st20.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 12.1 (9.9,6.8) | 4.7 (-4.6,-1.2) | 216.34 124.69 | 1.00 1.00 | 177.4 177.4 | 30.27 | 39.76 125.96 | clr 52.86 | seg 20.29 104.30 | ovl -17.19 | knee 253.24 hk 378.88 | armleg 376.09 | hang 22.5/34.2 thigh 276.09 chin -84.34 POSTURE | butt 4.19 OUT
st20.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 12.4 (9.2,8.2) | 4.3 (-3.7,-2.2) | 218.75 122.05 | 1.00 1.00 | 177.4 177.4 | 45.26 | 44.54 128.24 | clr 50.65 | seg 25.11 106.55 | ovl -14.74 | knee 257.20 hk 387.78 | armleg 386.77 | hang 23.7/34.4 thigh 286.77 chin -96.28 POSTURE | butt 3.50 OUT
st20.00 yaw-16.0 pitch-6.0 gap16.00 stand0.00 | 12.1 (11.4,3.9) | 6.6 (-6.5,1.3) | 213.28 131.86 | 1.00 1.00 | 177.4 177.4 | 1.27 | 31.47 123.47 | clr 56.98 | seg 11.92 101.88 | ovl -19.72 | knee 246.17 hk 359.67 | armleg 352.06 | hang 20.1/33.7 thigh 252.06 chin -58.83 POSTURE | butt 5.70 OUT
st20.00 yaw-16.0 pitch-6.0 gap16.00 stand15.00 | 12.0 (10.7,5.4) | 5.5 (-5.5,0.3) | 214.49 127.21 | 1.00 1.00 | 177.4 177.4 | 15.30 | 35.40 125.05 | clr 55.63 | seg 15.89 103.42 | ovl -17.03 | knee 249.56 hk 367.94 | armleg 362.69 | hang 21.3/33.8 thigh 262.69 chin -71.15 POSTURE | butt 4.93 OUT
st20.00 yaw-16.0 pitch-6.0 gap16.00 stand30.00 | 12.1 (9.9,6.8) | 4.7 (-4.6,-0.8) | 216.34 123.42 | 1.00 1.00 | 177.4 177.4 | 30.27 | 39.76 126.96 | clr 53.38 | seg 20.29 105.29 | ovl -14.44 | knee 253.24 hk 376.52 | armleg 373.35 | hang 22.5/34.0 thigh 273.35 chin -83.28 POSTURE | butt 4.19 OUT
st20.00 yaw-16.0 pitch-6.0 gap16.00 stand45.00 | 12.4 (9.2,8.2) | 4.1 (-3.7,-1.9) | 218.75 120.57 | 1.00 1.00 | 177.4 177.4 | 45.26 | 44.54 129.18 | clr 51.21 | seg 25.11 107.50 | ovl -11.96 | knee 257.20 hk 385.37 | armleg 384.02 | hang 23.7/34.2 thigh 284.02 chin -95.22 POSTURE | butt 3.50 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand0.00 | 12.1 (11.4,3.9) | 6.7 (-6.4,1.7) | 213.28 131.05 | 1.00 1.00 | 177.4 177.4 | 1.27 | 31.47 124.56 | clr 58.45 | seg 11.92 102.98 | ovl -17.05 | knee 246.17 hk 357.46 | armleg 349.36 | hang 20.1/33.4 thigh 249.36 chin -57.79 POSTURE | butt 5.70 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand15.00 | 12.0 (10.7,5.4) | 5.5 (-5.5,0.6) | 214.50 126.20 | 1.00 1.00 | 177.4 177.4 | 15.30 | 35.40 126.10 | clr 56.21 | seg 15.89 104.47 | ovl -14.33 | knee 249.56 hk 365.66 | armleg 359.97 | hang 21.3/33.5 thigh 259.97 chin -70.10 POSTURE | butt 4.93 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand30.00 | 12.1 (9.9,6.8) | 4.6 (-4.6,-0.4) | 216.34 122.20 | 1.00 1.00 | 177.4 177.4 | 30.27 | 39.76 127.97 | clr 54.03 | seg 20.29 106.30 | ovl -11.70 | knee 253.24 hk 374.18 | armleg 370.62 | hang 22.5/33.7 thigh 270.62 chin -82.23 POSTURE | butt 4.19 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand45.00 | 12.4 (9.2,8.2) | 4.0 (-3.7,-1.5) | 218.75 119.15 | 1.00 1.00 | 177.4 177.4 | 45.26 | 44.54 130.14 | clr 51.93 | seg 25.11 108.46 | ovl -9.20 | knee 257.20 hk 382.98 | armleg 381.28 | hang 23.7/33.9 thigh 281.28 chin -94.15 POSTURE | butt 3.50 OUT
st12.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 33.5 (-28.6,16.0) | 4.9 (4.6,1.7) | 26.46 90.80 | 0.85 0.91 | 116.1 131.0 | 1.27 | 0.01 0.00 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 249.94 hk 351.56 | armleg 275.63 | hang 18.0/18.2 thigh 202.59 chin -23.37 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 34.1 (-28.4,17.3) | 5.6 (5.6,-0.1) | 29.53 76.26 | 0.86 0.91 | 117.5 130.9 | 15.30 | 0.01 0.00 | clr 1.14 | seg 16.76 15.78 | ovl 8.00 | knee 249.94 hk 357.74 | armleg 282.54 | hang 19.4/18.1 thigh 217.09 chin -38.37 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 34.6 (-28.2,18.5) | 6.9 (6.6,-1.7) | 38.67 61.95 | 0.86 0.91 | 119.3 131.0 | 30.27 | 0.02 0.00 | clr 1.13 | seg 16.77 15.78 | ovl 8.01 | knee 249.94 hk 364.30 | armleg 289.38 | hang 20.8/18.2 thigh 230.75 chin -53.38 POSTURE | butt 11.99
st12.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 35.0 (-27.9,19.5) | 8.3 (7.6,-3.2) | 50.65 48.05 | 0.87 0.91 | 121.4 131.5 | 45.26 | 0.01 0.00 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 249.94 hk 371.36 | armleg 296.21 | hang 22.3/18.5 thigh 243.03 chin -68.37 POSTURE | butt 12.00
st12.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 33.5 (-28.6,16.0) | 5.5 (4.6,2.9) | 26.46 92.73 | 0.85 0.92 | 116.1 132.8 | 1.27 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 246.79 hk 347.97 | armleg 274.99 | hang 18.0/18.0 thigh 199.50 chin -22.15 ok | butt 12.01
st12.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 34.1 (-28.4,17.3) | 5.7 (5.6,1.1) | 29.53 78.09 | 0.86 0.92 | 117.5 132.6 | 15.30 | 0.01 0.00 | clr 2.99 | seg 16.76 15.78 | ovl 12.00 | knee 246.79 hk 354.24 | armleg 282.10 | hang 19.4/17.9 thigh 214.00 chin -37.15 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 34.6 (-28.2,18.5) | 6.6 (6.6,-0.5) | 38.67 63.61 | 0.86 0.92 | 119.3 132.7 | 30.27 | 0.02 0.00 | clr 3.00 | seg 16.77 15.78 | ovl 12.01 | knee 246.79 hk 360.76 | armleg 289.16 | hang 20.8/18.0 thigh 227.77 chin -52.16 POSTURE | butt 11.99
st12.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 35.0 (-27.9,19.5) | 7.8 (7.6,-2.0) | 50.65 49.44 | 0.87 0.92 | 121.4 133.1 | 45.26 | 0.01 0.00 | clr 2.99 | seg 16.77 15.77 | ovl 12.00 | knee 246.79 hk 367.79 | armleg 296.23 | hang 22.3/18.3 thigh 240.01 chin -67.15 POSTURE | butt 12.00
st12.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 33.5 (-28.6,16.0) | 6.2 (4.6,4.2) | 26.46 94.79 | 0.85 0.92 | 116.1 134.6 | 1.27 | 0.01 0.00 | clr 6.97 | seg 16.77 15.78 | ovl 16.00 | knee 243.65 hk 344.38 | armleg 274.35 | hang 18.0/17.9 thigh 196.42 chin -20.93 ok | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 34.1 (-28.4,17.3) | 6.1 (5.6,2.4) | 29.53 80.07 | 0.86 0.92 | 117.5 134.3 | 15.30 | 0.01 0.01 | clr 6.96 | seg 16.76 15.79 | ovl 16.00 | knee 243.65 hk 350.75 | armleg 281.67 | hang 19.4/17.7 thigh 210.91 chin -35.93 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 34.6 (-28.2,18.5) | 6.6 (6.6,0.8) | 38.67 65.48 | 0.86 0.92 | 119.3 134.4 | 30.27 | 0.02 0.00 | clr 6.98 | seg 16.77 15.78 | ovl 16.01 | knee 243.65 hk 357.23 | armleg 288.95 | hang 20.8/17.8 thigh 224.80 chin -50.94 POSTURE | butt 11.99
st12.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 35.0 (-27.9,19.5) | 7.6 (7.5,-0.7) | 50.65 51.12 | 0.87 0.92 | 121.4 134.8 | 45.26 | 0.01 0.01 | clr 6.97 | seg 16.77 15.78 | ovl 16.00 | knee 243.65 hk 364.22 | armleg 296.24 | hang 22.3/18.0 thigh 237.01 chin -65.93 POSTURE | butt 12.00
st12.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 33.5 (-28.6,16.0) | 7.2 (4.5,5.6) | 26.46 96.98 | 0.85 0.93 | 116.1 136.5 | 1.27 | 0.01 0.00 | clr 10.96 | seg 16.77 15.78 | ovl 20.00 | knee 240.51 hk 340.81 | armleg 273.73 | hang 18.0/17.8 thigh 193.34 chin -19.71 ok | butt 12.01
