stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 123.9 (-17.9,-50.4) | 129.0 (12.1,48.4) | 224.69 122.27 | 1.00 1.00 | 177.4 177.4 | 324.42 | 59.21 138.29 | clr 58.13 | seg 39.68 109.57 | ovl -8.68 | knee 355.55 hk 398.53 | armleg 372.15 | hang 22.2/33.8 thigh 272.15 chin -97.15 POSTURE | butt -2.52 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 125.4 (-17.5,-49.2) | 130.4 (11.5,47.3) | 227.48 120.37 | 1.00 1.00 | 177.4 177.4 | 339.34 | 64.15 141.30 | clr 57.54 | seg 44.48 112.63 | ovl -6.78 | knee 359.37 hk 403.98 | armleg 382.96 | hang 23.4/34.1 thigh 282.96 chin -108.72 POSTURE | butt -2.04 OUT
--- refinement around the coarse best ---
st26.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 132.1 (29.5,-33.8) | 128.8 (-4.6,50.8) | 33.61 79.90 | 0.85 0.93 | 117.5 136.0 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 343.67 hk 368.09 | armleg 285.32 | hang 14.8/18.9 thigh 209.55 chin -33.09 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 132.1 (29.5,-33.8) | 128.8 (-4.6,50.8) | 33.61 79.90 | 0.85 0.93 | 117.5 136.0 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 343.67 hk 368.09 | armleg 285.32 | hang 14.8/18.9 thigh 209.55 chin -33.09 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap6.00 stand15.00 | 133.4 (29.0,-32.7) | 130.4 (-5.1,49.1) | 38.01 65.09 | 0.86 0.93 | 118.9 136.4 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 343.67 hk 371.78 | armleg 293.20 | hang 16.3/19.1 thigh 223.87 chin -48.09 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 132.1 (29.5,-33.8) | 128.2 (-4.6,51.5) | 33.61 81.23 | 0.85 0.93 | 117.5 136.8 | 294.61 | 0.01 0.01 | clr 10.22 | seg 13.53 1.56 | ovl 8.00 | knee 342.34 hk 366.51 | armleg 284.98 | hang 14.8/18.8 thigh 207.79 chin -32.34 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 132.1 (29.5,-33.8) | 128.2 (-4.6,51.5) | 33.61 81.23 | 0.85 0.93 | 117.5 136.8 | 294.61 | 0.01 0.01 | clr 10.22 | seg 13.53 1.56 | ovl 8.00 | knee 342.34 hk 366.51 | armleg 284.98 | hang 14.8/18.8 thigh 207.79 chin -32.34 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap8.00 stand15.00 | 133.4 (29.0,-32.7) | 129.8 (-5.2,49.7) | 38.01 66.37 | 0.86 0.93 | 118.9 137.2 | 309.51 | 0.01 0.00 | clr 10.22 | seg 13.53 1.56 | ovl 8.00 | knee 342.34 hk 370.16 | armleg 292.97 | hang 16.3/19.0 thigh 222.11 chin -47.34 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 132.1 (29.5,-33.8) | 127.5 (-4.6,52.1) | 33.61 82.58 | 0.85 0.93 | 117.5 137.6 | 294.61 | 0.01 0.01 | clr 9.64 | seg 13.53 1.56 | ovl 10.00 | knee 341.01 hk 364.94 | armleg 284.64 | hang 14.8/18.7 thigh 206.03 chin -31.60 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 132.1 (29.5,-33.8) | 127.5 (-4.6,52.1) | 33.61 82.58 | 0.85 0.93 | 117.5 137.6 | 294.61 | 0.01 0.01 | clr 9.64 | seg 13.53 1.56 | ovl 10.00 | knee 341.01 hk 364.94 | armleg 284.64 | hang 14.8/18.7 thigh 206.03 chin -31.60 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.0 gap10.00 stand15.00 | 133.4 (29.0,-32.7) | 129.2 (-5.2,50.3) | 38.01 67.68 | 0.86 0.93 | 118.9 137.9 | 309.51 | 0.01 0.00 | clr 9.64 | seg 13.53 1.56 | ovl 10.00 | knee 341.01 hk 368.55 | armleg 292.73 | hang 16.3/18.9 thigh 220.35 chin -46.59 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 132.5 (29.8,-33.0) | 129.9 (-4.2,49.8) | 37.42 86.35 | 0.84 0.91 | 114.0 132.0 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 349.63 hk 372.51 | armleg 280.74 | hang 14.6/19.2 thigh 206.09 chin -27.63 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 132.5 (29.8,-33.0) | 129.9 (-4.2,49.8) | 37.42 86.35 | 0.84 0.91 | 114.0 132.0 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 349.63 hk 372.51 | armleg 280.74 | hang 14.6/19.2 thigh 206.09 chin -27.63 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap6.00 stand15.00 | 134.0 (29.4,-31.8) | 131.6 (-4.8,48.0) | 39.35 71.74 | 0.84 0.91 | 115.2 132.2 | 309.51 | 0.01 0.00 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 349.63 hk 375.96 | armleg 288.12 | hang 16.0/19.4 thigh 220.42 chin -42.63 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 132.5 (29.8,-33.0) | 129.3 (-4.2,50.4) | 37.42 87.54 | 0.84 0.92 | 114.0 132.7 | 294.61 | 0.01 0.00 | clr 10.41 | seg 13.53 1.56 | ovl 8.00 | knee 348.29 hk 370.95 | armleg 280.34 | hang 14.6/19.1 thigh 204.34 chin -26.89 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 132.5 (29.8,-33.0) | 129.3 (-4.2,50.4) | 37.42 87.54 | 0.84 0.92 | 114.0 132.7 | 294.61 | 0.01 0.00 | clr 10.41 | seg 13.53 1.56 | ovl 8.00 | knee 348.29 hk 370.95 | armleg 280.34 | hang 14.6/19.1 thigh 204.34 chin -26.89 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap8.00 stand15.00 | 134.0 (29.4,-31.8) | 131.0 (-4.8,48.6) | 39.35 72.87 | 0.84 0.92 | 115.2 133.0 | 309.51 | 0.01 0.00 | clr 10.41 | seg 13.53 1.57 | ovl 8.00 | knee 348.29 hk 374.35 | armleg 287.82 | hang 16.0/19.3 thigh 218.66 chin -41.89 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 132.5 (29.8,-33.0) | 128.7 (-4.2,51.0) | 37.42 88.77 | 0.84 0.92 | 114.0 133.5 | 294.61 | 0.01 0.00 | clr 9.85 | seg 13.53 1.56 | ovl 10.00 | knee 346.95 hk 369.39 | armleg 279.94 | hang 14.6/19.1 thigh 202.58 chin -26.15 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 132.5 (29.8,-33.0) | 128.7 (-4.2,51.0) | 37.42 88.77 | 0.84 0.92 | 114.0 133.5 | 294.61 | 0.01 0.00 | clr 9.85 | seg 13.53 1.56 | ovl 10.00 | knee 346.95 hk 369.39 | armleg 279.94 | hang 14.6/19.1 thigh 202.58 chin -26.15 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch1.5 gap10.00 stand15.00 | 134.0 (29.4,-31.8) | 130.4 (-4.8,49.2) | 39.35 74.05 | 0.84 0.92 | 115.2 133.7 | 309.51 | 0.01 0.00 | clr 9.85 | seg 13.53 1.57 | ovl 10.00 | knee 346.95 hk 372.74 | armleg 287.52 | hang 16.0/19.2 thigh 216.91 chin -41.14 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 132.9 (30.1,-32.2) | 130.8 (-2.9,49.0) | 42.81 92.89 | 0.82 0.90 | 110.6 128.2 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 5.99 | knee 355.01 hk 376.63 | armleg 276.55 | hang 14.3/19.4 thigh 202.90 chin -22.20 POSTURE | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 132.9 (30.1,-32.2) | 130.8 (-2.9,49.0) | 42.81 92.89 | 0.82 0.90 | 110.6 128.2 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 5.99 | knee 355.01 hk 376.63 | armleg 276.55 | hang 14.3/19.4 thigh 202.90 chin -22.20 POSTURE | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.0 gap6.00 stand15.00 | 134.4 (29.7,-31.0) | 132.6 (-3.5,47.1) | 42.55 78.51 | 0.83 0.90 | 111.8 128.4 | 309.51 | 0.01 0.00 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 355.01 hk 379.85 | armleg 283.52 | hang 15.8/19.5 thigh 217.23 chin -37.21 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 132.9 (30.1,-32.2) | 130.3 (-3.0,49.6) | 42.81 93.99 | 0.82 0.90 | 110.6 128.9 | 294.61 | 0.01 0.01 | clr 10.29 | seg 13.53 1.57 | ovl 8.00 | knee 353.66 hk 375.07 | armleg 276.09 | hang 14.3/19.3 thigh 201.15 chin -21.47 POSTURE | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 132.9 (30.1,-32.2) | 130.3 (-3.0,49.6) | 42.81 93.99 | 0.82 0.90 | 110.6 128.9 | 294.61 | 0.01 0.01 | clr 10.29 | seg 13.53 1.57 | ovl 8.00 | knee 353.66 hk 375.07 | armleg 276.09 | hang 14.3/19.3 thigh 201.15 chin -21.47 POSTURE | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.0 gap8.00 stand15.00 | 134.4 (29.7,-31.0) | 132.1 (-3.6,47.7) | 42.55 79.52 | 0.83 0.90 | 111.8 129.1 | 309.51 | 0.01 0.00 | clr 10.29 | seg 13.53 1.56 | ovl 8.00 | knee 353.66 hk 378.24 | armleg 283.16 | hang 15.8/19.4 thigh 215.48 chin -36.47 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 132.9 (30.1,-32.2) | 129.7 (-3.0,50.2) | 42.81 95.10 | 0.82 0.91 | 110.6 129.7 | 294.61 | 0.01 0.00 | clr 9.72 | seg 13.53 1.56 | ovl 9.99 | knee 352.31 hk 373.52 | armleg 275.62 | hang 14.3/19.3 thigh 199.40 chin -20.73 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 132.9 (30.1,-32.2) | 129.7 (-3.0,50.2) | 42.81 95.10 | 0.82 0.91 | 110.6 129.7 | 294.61 | 0.01 0.00 | clr 9.72 | seg 13.53 1.56 | ovl 9.99 | knee 352.31 hk 373.52 | armleg 275.62 | hang 14.3/19.3 thigh 199.40 chin -20.73 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.0 gap10.00 stand15.00 | 134.4 (29.7,-31.0) | 131.5 (-3.6,48.3) | 42.55 80.56 | 0.83 0.91 | 111.8 129.8 | 309.51 | 0.01 0.00 | clr 9.72 | seg 13.53 1.57 | ovl 10.00 | knee 352.31 hk 376.64 | armleg 282.80 | hang 15.8/19.3 thigh 213.73 chin -35.73 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 133.2 (30.4,-31.6) | 131.6 (-1.7,48.4) | 49.22 99.77 | 0.81 0.89 | 107.5 124.8 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 360.35 hk 380.79 | armleg 272.94 | hang 14.1/19.6 thigh 199.64 chin -16.72 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 133.2 (30.4,-31.6) | 131.6 (-1.7,48.4) | 49.22 99.77 | 0.81 0.89 | 107.5 124.8 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 360.35 hk 380.79 | armleg 272.94 | hang 14.1/19.6 thigh 199.64 chin -16.72 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap6.00 stand15.00 | 134.8 (30.0,-30.3) | 133.5 (-2.3,46.4) | 47.23 85.62 | 0.81 0.89 | 108.5 124.8 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 360.36 hk 383.78 | armleg 279.56 | hang 15.5/19.6 thigh 213.96 chin -31.72 POSTURE | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 133.2 (30.4,-31.6) | 131.0 (-1.7,48.9) | 49.22 100.76 | 0.81 0.89 | 107.5 125.5 | 294.61 | 0.01 0.01 | clr 10.16 | seg 13.53 1.56 | ovl 8.00 | knee 358.99 hk 379.23 | armleg 272.42 | hang 14.1/19.6 thigh 197.89 chin -15.99 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 133.2 (30.4,-31.6) | 131.0 (-1.7,48.9) | 49.22 100.76 | 0.81 0.89 | 107.5 125.5 | 294.61 | 0.01 0.01 | clr 10.16 | seg 13.53 1.56 | ovl 8.00 | knee 358.99 hk 379.23 | armleg 272.42 | hang 14.1/19.6 thigh 197.89 chin -15.99 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap8.00 stand15.00 | 134.8 (30.0,-30.3) | 132.9 (-2.3,47.0) | 47.23 86.52 | 0.81 0.89 | 108.5 125.5 | 309.51 | 0.01 0.01 | clr 10.16 | seg 13.53 1.56 | ovl 8.00 | knee 358.99 hk 382.18 | armleg 279.15 | hang 15.5/19.6 thigh 212.22 chin -30.99 POSTURE | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 133.2 (30.4,-31.6) | 130.5 (-1.8,49.5) | 49.22 101.78 | 0.81 0.89 | 107.5 126.2 | 294.61 | 0.01 0.00 | clr 9.58 | seg 13.53 1.57 | ovl 9.99 | knee 357.63 hk 377.69 | armleg 271.91 | hang 14.1/19.5 thigh 196.16 chin -15.26 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 133.2 (30.4,-31.6) | 130.5 (-1.8,49.5) | 49.22 101.78 | 0.81 0.89 | 107.5 126.2 | 294.61 | 0.01 0.00 | clr 9.58 | seg 13.53 1.57 | ovl 9.99 | knee 357.63 hk 377.69 | armleg 271.91 | hang 14.1/19.5 thigh 196.16 chin -15.26 ok | butt 26.01 OUT
st26.00 yaw-2.0 pitch2.5 gap10.00 stand15.00 | 134.8 (30.0,-30.3) | 132.4 (-2.4,47.5) | 47.23 87.45 | 0.81 0.89 | 108.5 126.1 | 309.51 | 0.01 0.00 | clr 9.58 | seg 13.53 1.57 | ovl 9.99 | knee 357.63 hk 380.60 | armleg 278.74 | hang 15.5/19.5 thigh 210.48 chin -30.26 POSTURE | butt 26.01 OUT
st26.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 132.9 (31.7,-30.7) | 132.2 (-1.3,47.8) | 57.33 107.21 | 0.79 0.87 | 104.2 121.7 | 294.61 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 366.17 hk 385.36 | armleg 270.16 | hang 13.7/20.0 thigh 196.00 chin -10.87 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 132.9 (31.7,-30.7) | 132.2 (-1.3,47.8) | 57.33 107.21 | 0.79 0.87 | 104.2 121.7 | 294.61 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 366.17 hk 385.36 | armleg 270.16 | hang 13.7/20.0 thigh 196.00 chin -10.87 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap6.00 stand15.00 | 134.6 (31.2,-29.3) | 134.1 (-1.9,45.8) | 53.94 93.30 | 0.79 0.87 | 105.1 121.6 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 366.17 hk 388.12 | armleg 276.45 | hang 15.1/20.0 thigh 210.33 chin -25.87 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 132.9 (31.7,-30.7) | 131.6 (-1.3,48.4) | 57.33 108.11 | 0.79 0.88 | 104.2 122.3 | 294.61 | 0.01 0.01 | clr 10.03 | seg 13.53 1.56 | ovl 8.00 | knee 364.79 hk 383.82 | armleg 269.59 | hang 13.7/20.0 thigh 194.26 chin -10.14 ok | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 132.9 (31.7,-30.7) | 131.6 (-1.3,48.4) | 57.33 108.11 | 0.79 0.88 | 104.2 122.3 | 294.61 | 0.01 0.01 | clr 10.03 | seg 13.53 1.56 | ovl 8.00 | knee 364.79 hk 383.82 | armleg 269.59 | hang 13.7/20.0 thigh 194.26 chin -10.14 ok | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap8.00 stand15.00 | 134.6 (31.2,-29.3) | 133.6 (-2.0,46.3) | 53.94 94.10 | 0.79 0.88 | 105.1 122.2 | 309.51 | 0.01 0.01 | clr 10.03 | seg 13.53 1.56 | ovl 8.00 | knee 364.79 hk 386.52 | armleg 275.99 | hang 15.1/19.9 thigh 208.59 chin -25.14 POSTURE | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 132.9 (31.7,-30.7) | 131.1 (-1.4,48.9) | 57.33 109.04 | 0.79 0.88 | 104.2 123.0 | 294.61 | 0.01 0.01 | clr 9.44 | seg 13.53 1.56 | ovl 10.00 | knee 363.41 hk 382.28 | armleg 269.03 | hang 13.7/19.9 thigh 192.52 chin -9.42 ok | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 132.9 (31.7,-30.7) | 131.1 (-1.4,48.9) | 57.33 109.04 | 0.79 0.88 | 104.2 123.0 | 294.61 | 0.01 0.01 | clr 9.44 | seg 13.53 1.56 | ovl 10.00 | knee 363.41 hk 382.28 | armleg 269.03 | hang 13.7/19.9 thigh 192.52 chin -9.42 ok | butt 26.00 OUT
st26.00 yaw-2.0 pitch3.0 gap10.00 stand15.00 | 134.6 (31.2,-29.3) | 133.0 (-2.0,46.9) | 53.94 94.93 | 0.79 0.88 | 105.1 122.9 | 309.51 | 0.01 0.01 | clr 9.44 | seg 13.53 1.56 | ovl 10.00 | knee 363.41 hk 384.94 | armleg 275.53 | hang 15.1/19.8 thigh 206.86 chin -24.42 POSTURE | butt 26.00 OUT
st26.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 129.6 (34.3,-31.6) | 129.1 (-9.3,49.4) | 19.07 82.44 | 0.86 0.91 | 119.3 131.2 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 345.49 hk 376.53 | armleg 276.41 | hang 17.4/16.0 thigh 206.61 chin -32.69 POSTURE | butt 26.00 OUT
st26.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 129.6 (34.3,-31.6) | 129.1 (-9.3,49.4) | 19.07 82.44 | 0.86 0.91 | 119.3 131.2 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 345.49 hk 376.53 | armleg 276.41 | hang 17.4/16.0 thigh 206.61 chin -32.69 POSTURE | butt 26.00 OUT
st26.00 yaw0.0 pitch1.0 gap6.00 stand15.00 | 131.0 (33.8,-30.7) | 130.7 (-9.9,47.6) | 25.80 68.09 | 0.87 0.91 | 120.7 131.6 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 5.99 | knee 345.49 hk 380.13 | armleg 284.32 | hang 18.7/16.3 thigh 219.69 chin -47.69 POSTURE | butt 26.00 OUT
st26.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 129.6 (34.3,-31.6) | 128.5 (-9.3,49.9) | 19.07 83.71 | 0.86 0.91 | 119.3 132.0 | 294.61 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 344.16 hk 374.97 | armleg 275.94 | hang 17.4/15.9 thigh 205.00 chin -31.94 POSTURE | butt 26.00 OUT
st26.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 129.6 (34.3,-31.6) | 128.5 (-9.3,49.9) | 19.07 83.71 | 0.86 0.91 | 119.3 132.0 | 294.61 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 344.16 hk 374.97 | armleg 275.94 | hang 17.4/15.9 thigh 205.00 chin -31.94 POSTURE | butt 26.00 OUT
st26.00 yaw0.0 pitch1.0 gap8.00 stand15.00 | 131.0 (33.8,-30.7) | 130.2 (-9.9,48.1) | 25.80 69.30 | 0.87 0.91 | 120.7 132.3 | 309.51 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 344.16 hk 378.52 | armleg 283.95 | hang 18.7/16.2 thigh 218.07 chin -46.94 POSTURE | butt 26.00 OUT
st26.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 129.6 (34.3,-31.6) | 127.9 (-9.4,50.5) | 19.07 85.00 | 0.86 0.92 | 119.3 132.7 | 294.61 | 0.01 0.01 | clr 9.67 | seg 13.53 1.56 | ovl 10.00 | knee 342.84 hk 373.41 | armleg 275.47 | hang 17.4/15.9 thigh 203.40 chin -31.19 POSTURE | butt 26.00 OUT
