stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st16.00 yaw-16.0 pitch2.0 gap6.00 stand60.00 | 51.6 (47.5,-15.5) | 58.0 (0.0,58.0) | 214.54 150.11 | 1.00 0.85 | 170.7 116.7 | 62.22 | 0.02 0.01 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 158.29 hk 220.73 | armleg 222.64 | hang 40.8/7.6 thigh 143.59 chin -56.49 POSTURE
st16.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 49.8 (45.9,-15.0) | 60.6 (-0.9,60.6) | 213.07 145.77 | 1.00 0.87 | 180.0 119.9 | 33.32 | 2.14 0.00 | clr 9.05 | seg 14.33 14.42 | ovl 6.55 | knee 156.67 hk 241.79 | armleg 234.03 | hang 41.4/11.8 thigh 172.03 chin -26.16 POSTURE
st16.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 48.9 (45.8,-13.4) | 59.3 (-0.5,59.3) | 213.73 146.76 | 1.00 0.86 | 180.0 118.6 | 47.60 | 0.27 0.01 | clr 7.02 | seg 15.48 14.42 | ovl 5.11 | knee 156.67 hk 230.83 | armleg 228.69 | hang 41.1/9.8 thigh 157.82 chin -40.95 POSTURE
st16.00 yaw-16.0 pitch2.0 gap8.00 stand60.00 | 51.6 (47.5,-15.5) | 57.7 (-0.1,57.7) | 214.54 149.28 | 1.00 0.86 | 170.7 117.5 | 62.22 | 0.01 0.00 | clr 6.76 | seg 15.65 14.42 | ovl 4.93 | knee 156.67 hk 220.35 | armleg 223.31 | hang 40.8/7.7 thigh 143.59 chin -55.93 POSTURE
st16.00 yaw-16.0 pitch2.0 gap10.00 stand30.00 | 49.8 (45.9,-15.0) | 60.3 (-0.9,60.2) | 213.06 145.15 | 1.00 0.87 | 180.0 120.8 | 33.32 | 2.15 0.02 | clr 10.80 | seg 14.33 14.42 | ovl 8.55 | knee 155.05 hk 241.60 | armleg 234.96 | hang 41.4/11.9 thigh 172.03 chin -25.59 POSTURE
st16.00 yaw-16.0 pitch2.0 gap10.00 stand45.00 | 48.9 (45.8,-13.4) | 58.9 (-0.5,58.9) | 213.73 146.05 | 1.00 0.86 | 180.0 119.4 | 47.60 | 0.27 0.01 | clr 8.84 | seg 15.49 14.42 | ovl 7.11 | knee 155.05 hk 230.56 | armleg 229.48 | hang 41.1/9.9 thigh 157.82 chin -40.38 POSTURE
st16.00 yaw-16.0 pitch2.0 gap10.00 stand60.00 | 51.6 (47.5,-15.5) | 57.4 (-0.1,57.4) | 214.54 148.46 | 1.00 0.86 | 170.7 118.4 | 62.22 | 0.02 0.01 | clr 8.60 | seg 15.65 14.42 | ovl 6.93 | knee 155.05 hk 219.99 | armleg 224.00 | hang 40.8/7.9 thigh 143.59 chin -55.36 POSTURE
st16.00 yaw-16.0 pitch2.5 gap6.00 stand30.00 | 52.8 (47.0,-18.3) | 63.3 (-0.6,63.3) | 214.44 145.09 | 1.00 0.86 | 175.2 117.8 | 33.32 | 0.01 0.01 | clr 5.15 | seg 15.65 14.42 | ovl 2.93 | knee 162.79 hk 249.41 | armleg 233.74 | hang 41.8/12.8 thigh 180.66 chin -19.00 POSTURE
st16.00 yaw-16.0 pitch2.5 gap6.00 stand45.00 | 55.1 (48.3,-19.8) | 62.0 (-0.2,62.0) | 213.52 145.48 | 0.99 0.85 | 167.2 116.4 | 47.60 | 0.01 0.01 | clr 5.15 | seg 15.65 14.42 | ovl 2.92 | knee 162.79 hk 238.51 | armleg 228.56 | hang 41.5/10.8 thigh 166.40 chin -34.00 POSTURE
st16.00 yaw-16.0 pitch2.5 gap6.00 stand60.00 | 55.8 (49.0,-19.7) | 60.5 (0.3,60.5) | 213.66 147.40 | 0.99 0.84 | 163.2 115.2 | 62.22 | 0.01 0.01 | clr 5.15 | seg 15.65 14.42 | ovl 2.93 | knee 162.79 hk 228.08 | armleg 223.58 | hang 41.2/8.7 thigh 152.15 chin -49.00 POSTURE
st16.00 yaw-16.0 pitch2.5 gap8.00 stand30.00 | 52.8 (47.0,-18.3) | 62.9 (-0.6,62.9) | 214.44 144.47 | 1.00 0.86 | 175.2 118.6 | 33.32 | 0.00 0.01 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 161.16 hk 249.19 | armleg 234.64 | hang 41.8/12.9 thigh 180.66 chin -18.44 POSTURE
st16.00 yaw-16.0 pitch2.5 gap8.00 stand45.00 | 55.1 (48.3,-19.8) | 61.6 (-0.2,61.6) | 213.52 144.75 | 0.99 0.85 | 167.2 117.2 | 47.60 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.92 | knee 161.16 hk 238.21 | armleg 229.31 | hang 41.5/10.9 thigh 166.40 chin -33.44 POSTURE
st16.00 yaw-16.0 pitch2.5 gap8.00 stand60.00 | 55.8 (49.0,-19.7) | 60.2 (0.2,60.2) | 213.66 146.56 | 0.99 0.85 | 163.2 116.0 | 62.22 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 161.16 hk 227.69 | armleg 224.23 | hang 41.2/8.8 thigh 152.15 chin -48.44 POSTURE
st16.00 yaw-16.0 pitch2.5 gap10.00 stand30.00 | 52.8 (47.0,-18.3) | 62.6 (-0.7,62.6) | 214.43 143.87 | 1.00 0.86 | 175.2 119.5 | 33.32 | 0.01 0.01 | clr 8.66 | seg 15.65 14.42 | ovl 6.93 | knee 159.53 hk 248.99 | armleg 235.59 | hang 41.8/13.0 thigh 180.66 chin -17.88 POSTURE
st16.00 yaw-16.0 pitch2.5 gap10.00 stand45.00 | 55.1 (48.3,-19.8) | 61.3 (-0.2,61.3) | 213.52 144.03 | 0.99 0.86 | 167.2 118.0 | 47.60 | 0.01 0.01 | clr 8.66 | seg 15.65 14.42 | ovl 6.92 | knee 159.53 hk 237.93 | armleg 230.09 | hang 41.5/11.0 thigh 166.40 chin -32.88 POSTURE
st16.00 yaw-16.0 pitch2.5 gap10.00 stand60.00 | 55.8 (49.0,-19.7) | 59.9 (0.2,59.9) | 213.66 145.75 | 0.99 0.85 | 163.2 116.8 | 62.22 | 0.01 0.01 | clr 8.66 | seg 15.65 14.42 | ovl 6.93 | knee 159.53 hk 227.32 | armleg 224.91 | hang 41.2/8.9 thigh 152.15 chin -47.88 POSTURE
st16.00 yaw-16.0 pitch3.0 gap6.00 stand30.00 | 57.5 (48.4,-22.9) | 65.6 (-0.3,65.6) | 214.99 144.28 | 0.99 0.85 | 166.6 116.6 | 33.32 | 0.02 0.01 | clr 5.25 | seg 15.65 14.42 | ovl 2.92 | knee 167.24 hk 256.82 | armleg 234.50 | hang 42.2/13.9 thigh 189.29 chin -11.47 POSTURE
st16.00 yaw-16.0 pitch3.0 gap6.00 stand45.00 | 58.6 (49.2,-23.2) | 64.3 (0.1,64.3) | 213.53 143.93 | 0.99 0.84 | 161.7 115.1 | 47.60 | 0.01 0.00 | clr 5.25 | seg 15.65 14.42 | ovl 2.93 | knee 167.24 hk 245.90 | armleg 229.09 | hang 41.8/11.9 thigh 175.01 chin -26.47 POSTURE
st16.00 yaw-16.0 pitch3.0 gap6.00 stand60.00 | 59.0 (49.8,-22.8) | 62.9 (0.5,62.9) | 213.11 145.13 | 0.98 0.84 | 158.4 113.8 | 62.22 | 0.01 0.00 | clr 5.25 | seg 15.65 14.42 | ovl 2.93 | knee 167.24 hk 235.42 | armleg 224.39 | hang 41.5/9.8 thigh 160.74 chin -41.47 POSTURE
st16.00 yaw-16.0 pitch3.0 gap8.00 stand30.00 | 57.5 (48.4,-22.9) | 65.2 (-0.4,65.2) | 214.99 143.68 | 0.99 0.86 | 166.6 117.4 | 33.32 | 0.01 0.00 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 165.60 hk 256.60 | armleg 235.44 | hang 42.2/14.0 thigh 189.29 chin -10.92 POSTURE
st16.00 yaw-16.0 pitch3.0 gap8.00 stand45.00 | 58.6 (49.2,-23.2) | 64.0 (0.0,64.0) | 213.52 143.20 | 0.99 0.85 | 161.7 115.9 | 47.60 | 0.01 0.01 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 165.60 hk 245.59 | armleg 229.85 | hang 41.8/12.0 thigh 175.01 chin -25.92 POSTURE
st16.00 yaw-16.0 pitch3.0 gap8.00 stand60.00 | 59.0 (49.8,-22.8) | 62.6 (0.5,62.6) | 213.12 144.28 | 0.98 0.84 | 158.4 114.6 | 62.22 | 0.00 0.01 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 165.60 hk 235.03 | armleg 225.03 | hang 41.5/9.9 thigh 160.74 chin -40.91 POSTURE
st16.00 yaw-16.0 pitch3.0 gap10.00 stand30.00 | 57.5 (48.4,-22.9) | 64.9 (-0.4,64.9) | 214.99 143.10 | 0.99 0.86 | 166.6 118.3 | 33.32 | 0.02 0.01 | clr 8.72 | seg 15.65 14.42 | ovl 6.92 | knee 163.97 hk 256.38 | armleg 236.42 | hang 42.2/14.1 thigh 189.29 chin -10.37 POSTURE
st16.00 yaw-16.0 pitch3.0 gap10.00 stand45.00 | 58.6 (49.2,-23.2) | 63.6 (0.0,63.6) | 213.53 142.51 | 0.99 0.85 | 161.7 116.7 | 47.60 | 0.01 0.00 | clr 8.72 | seg 15.65 14.42 | ovl 6.93 | knee 163.97 hk 245.30 | armleg 230.65 | hang 41.8/12.1 thigh 175.01 chin -25.36 POSTURE
st16.00 yaw-16.0 pitch3.0 gap10.00 stand60.00 | 59.0 (49.8,-22.8) | 62.3 (0.4,62.3) | 213.12 143.48 | 0.98 0.85 | 158.4 115.4 | 62.22 | 0.00 0.00 | clr 8.72 | seg 15.65 14.42 | ovl 6.92 | knee 163.97 hk 234.65 | armleg 225.70 | hang 41.5/10.0 thigh 160.74 chin -40.36 POSTURE
st16.00 yaw-14.0 pitch1.0 gap6.00 stand30.00 | 51.4 (45.3,-19.0) | 55.8 (2.3,55.7) | 195.76 133.10 | 0.99 0.87 | 166.4 121.5 | 33.32 | 0.01 0.01 | clr 4.90 | seg 15.65 14.42 | ovl 2.93 | knee 149.02 hk 226.08 | armleg 225.00 | hang 38.8/8.9 thigh 148.51 chin -46.63 POSTURE
st16.00 yaw-14.0 pitch1.0 gap6.00 stand45.00 | 51.7 (45.8,-18.6) | 54.3 (2.7,54.2) | 196.93 136.52 | 0.99 0.87 | 163.2 120.5 | 47.60 | 0.00 0.00 | clr 4.90 | seg 15.65 14.42 | ovl 2.93 | knee 149.02 hk 215.50 | armleg 218.94 | hang 38.5/6.9 thigh 134.16 chin -61.63 POSTURE
st16.00 yaw-14.0 pitch1.0 gap6.00 stand60.00 | 51.5 (46.1,-17.8) | 52.6 (3.1,52.5) | 199.20 141.47 | 0.99 0.87 | 161.3 119.8 | 62.22 | 0.00 0.00 | clr 4.90 | seg 15.65 14.42 | ovl 2.93 | knee 149.01 hk 205.46 | armleg 212.70 | hang 38.3/4.8 thigh 119.81 chin -76.63 POSTURE
st16.00 yaw-14.0 pitch1.0 gap8.00 stand30.00 | 51.4 (45.3,-19.0) | 55.5 (2.2,55.4) | 195.77 132.41 | 0.99 0.88 | 166.4 122.4 | 33.32 | 0.01 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 147.42 hk 225.90 | armleg 225.92 | hang 38.8/9.0 thigh 148.51 chin -46.05 POSTURE
st16.00 yaw-14.0 pitch1.0 gap8.00 stand45.00 | 51.7 (45.8,-18.6) | 54.0 (2.6,53.9) | 196.93 135.72 | 0.99 0.87 | 163.2 121.4 | 47.60 | 0.00 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 147.42 hk 215.23 | armleg 219.77 | hang 38.5/7.0 thigh 134.16 chin -61.04 POSTURE
st16.00 yaw-14.0 pitch1.0 gap8.00 stand60.00 | 51.5 (46.1,-17.8) | 52.4 (3.0,52.2) | 199.21 140.57 | 0.99 0.87 | 161.3 120.6 | 62.22 | 0.01 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 147.42 hk 205.10 | armleg 213.45 | hang 38.3/5.0 thigh 119.81 chin -76.05 POSTURE
st16.00 yaw-14.0 pitch1.0 gap10.00 stand30.00 | 51.4 (45.3,-19.0) | 55.2 (2.2,55.1) | 195.77 131.75 | 0.99 0.88 | 166.4 123.3 | 33.32 | 0.00 0.00 | clr 8.51 | seg 15.65 14.42 | ovl 6.93 | knee 145.82 hk 225.75 | armleg 226.88 | hang 38.8/9.1 thigh 148.51 chin -45.46 POSTURE
st16.00 yaw-14.0 pitch1.0 gap10.00 stand45.00 | 51.7 (45.8,-18.6) | 53.7 (2.6,53.6) | 196.92 134.94 | 0.99 0.88 | 163.2 122.2 | 47.60 | 0.01 0.01 | clr 8.51 | seg 15.65 14.42 | ovl 6.93 | knee 145.82 hk 214.98 | armleg 220.63 | hang 38.5/7.1 thigh 134.16 chin -60.46 POSTURE
st16.00 yaw-14.0 pitch1.0 gap10.00 stand60.00 | 51.5 (46.1,-17.8) | 52.1 (3.0,51.9) | 199.21 139.69 | 0.99 0.87 | 161.3 121.4 | 62.22 | 0.01 0.00 | clr 8.51 | seg 15.65 14.42 | ovl 6.93 | knee 145.82 hk 204.76 | armleg 214.23 | hang 38.3/5.1 thigh 119.81 chin -75.46 POSTURE
st16.00 yaw-14.0 pitch1.5 gap6.00 stand30.00 | 55.0 (46.3,-22.6) | 58.3 (2.6,58.2) | 195.37 130.76 | 0.99 0.87 | 160.7 119.9 | 33.32 | 0.00 0.00 | clr 4.99 | seg 15.65 14.42 | ovl 2.92 | knee 153.62 hk 233.53 | armleg 225.88 | hang 39.2/10.0 thigh 157.25 chin -39.15 POSTURE
st16.00 yaw-14.0 pitch1.5 gap6.00 stand45.00 | 55.1 (46.8,-22.0) | 56.8 (3.0,56.6) | 195.94 133.44 | 0.98 0.86 | 158.0 118.8 | 47.60 | 0.01 0.00 | clr 5.00 | seg 15.65 14.42 | ovl 2.93 | knee 153.62 hk 222.92 | armleg 220.14 | hang 38.9/7.9 thigh 142.89 chin -54.15 POSTURE
st16.00 yaw-14.0 pitch1.5 gap6.00 stand60.00 | 54.8 (47.2,-21.1) | 55.2 (3.4,55.0) | 197.63 137.71 | 0.98 0.86 | 156.2 118.0 | 62.22 | 0.00 0.00 | clr 5.00 | seg 15.65 14.42 | ovl 2.92 | knee 153.62 hk 212.83 | armleg 214.23 | hang 38.7/5.9 thigh 128.54 chin -69.15 POSTURE
st16.00 yaw-14.0 pitch1.5 gap8.00 stand30.00 | 55.0 (46.3,-22.6) | 58.0 (2.5,57.8) | 195.36 130.06 | 0.99 0.87 | 160.7 120.8 | 33.32 | 0.01 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.92 | knee 152.01 hk 233.35 | armleg 226.78 | hang 39.2/10.1 thigh 157.25 chin -38.57 POSTURE
st16.00 yaw-14.0 pitch1.5 gap8.00 stand45.00 | 55.1 (46.8,-22.0) | 56.5 (3.0,56.3) | 195.94 132.64 | 0.98 0.86 | 158.0 119.7 | 47.60 | 0.00 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 152.01 hk 222.65 | armleg 220.94 | hang 38.9/8.1 thigh 142.89 chin -53.57 POSTURE
st16.00 yaw-14.0 pitch1.5 gap8.00 stand60.00 | 54.8 (47.2,-21.1) | 54.9 (3.4,54.7) | 197.63 136.81 | 0.98 0.86 | 156.2 118.8 | 62.22 | 0.00 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.92 | knee 152.01 hk 212.47 | armleg 214.95 | hang 38.7/6.1 thigh 128.54 chin -68.57 POSTURE
st16.00 yaw-14.0 pitch1.5 gap10.00 stand30.00 | 55.0 (46.3,-22.6) | 57.6 (2.5,57.5) | 195.36 129.41 | 0.99 0.87 | 160.7 121.7 | 33.32 | 0.01 0.01 | clr 8.56 | seg 15.65 14.42 | ovl 6.92 | knee 150.41 hk 233.18 | armleg 227.72 | hang 39.2/10.2 thigh 157.25 chin -37.99 POSTURE
st16.00 yaw-14.0 pitch1.5 gap10.00 stand45.00 | 55.1 (46.8,-22.0) | 56.2 (2.9,56.0) | 195.93 131.85 | 0.98 0.87 | 158.0 120.5 | 47.60 | 0.00 0.01 | clr 8.57 | seg 15.65 14.42 | ovl 6.93 | knee 150.40 hk 222.39 | armleg 221.78 | hang 38.9/8.2 thigh 142.89 chin -52.99 POSTURE
st16.00 yaw-14.0 pitch1.5 gap10.00 stand60.00 | 54.8 (47.2,-21.1) | 54.6 (3.3,54.4) | 197.63 135.92 | 0.98 0.86 | 156.2 119.6 | 62.22 | 0.00 0.00 | clr 8.57 | seg 15.65 14.42 | ovl 6.92 | knee 150.40 hk 212.12 | armleg 215.71 | hang 38.7/6.2 thigh 128.54 chin -67.99 POSTURE
st16.00 yaw-14.0 pitch2.0 gap6.00 stand30.00 | 58.0 (47.0,-25.5) | 60.7 (2.9,60.5) | 195.38 128.96 | 0.98 0.86 | 156.5 118.5 | 33.32 | 0.00 0.00 | clr 5.09 | seg 15.65 14.42 | ovl 2.92 | knee 158.17 hk 240.99 | armleg 226.66 | hang 39.6/11.1 thigh 166.02 chin -31.64 POSTURE
st16.00 yaw-14.0 pitch2.0 gap6.00 stand45.00 | 58.0 (47.5,-24.8) | 59.3 (3.3,59.1) | 195.34 130.85 | 0.97 0.85 | 154.0 117.3 | 47.60 | 0.00 0.00 | clr 5.09 | seg 15.65 14.42 | ovl 2.92 | knee 158.17 hk 230.34 | armleg 221.22 | hang 39.3/9.1 thigh 151.65 chin -46.64 POSTURE
st16.00 yaw-14.0 pitch2.0 gap6.00 stand60.00 | 57.7 (47.9,-23.9) | 57.7 (3.7,57.4) | 196.44 134.39 | 0.97 0.85 | 152.2 116.3 | 62.22 | 0.02 0.00 | clr 5.10 | seg 15.65 14.42 | ovl 2.92 | knee 158.17 hk 220.20 | armleg 215.65 | hang 39.0/7.0 thigh 137.29 chin -61.63 POSTURE
st16.00 yaw-14.0 pitch2.0 gap8.00 stand30.00 | 58.0 (47.0,-25.5) | 60.4 (2.8,60.2) | 195.38 128.27 | 0.98 0.86 | 156.5 119.3 | 33.32 | 0.01 0.00 | clr 6.79 | seg 15.65 14.42 | ovl 4.92 | knee 156.55 hk 240.79 | armleg 227.55 | hang 39.6/11.2 thigh 166.02 chin -31.06 POSTURE
st16.00 yaw-14.0 pitch2.0 gap8.00 stand45.00 | 58.0 (47.5,-24.8) | 59.0 (3.2,58.8) | 195.34 130.04 | 0.97 0.86 | 154.0 118.1 | 47.60 | 0.01 0.01 | clr 6.79 | seg 15.65 14.42 | ovl 4.92 | knee 156.55 hk 230.06 | armleg 222.00 | hang 39.3/9.2 thigh 151.65 chin -46.06 POSTURE
st16.00 yaw-14.0 pitch2.0 gap8.00 stand60.00 | 57.7 (47.9,-23.9) | 57.4 (3.7,57.2) | 196.45 133.49 | 0.97 0.85 | 152.2 117.1 | 62.22 | 0.01 0.00 | clr 6.80 | seg 15.65 14.42 | ovl 4.92 | knee 156.55 hk 219.82 | armleg 216.35 | hang 39.0/7.2 thigh 137.29 chin -61.06 POSTURE
st16.00 yaw-14.0 pitch2.0 gap10.00 stand30.00 | 58.0 (47.0,-25.5) | 60.0 (2.8,59.9) | 195.38 127.62 | 0.98 0.87 | 156.5 120.2 | 33.32 | 0.00 0.00 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 154.94 hk 240.60 | armleg 228.47 | hang 39.6/11.3 thigh 166.02 chin -30.49 POSTURE
st16.00 yaw-14.0 pitch2.0 gap10.00 stand45.00 | 58.0 (47.5,-24.8) | 58.6 (3.2,58.4) | 195.34 129.27 | 0.97 0.86 | 154.0 118.9 | 47.60 | 0.00 0.00 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 154.94 hk 229.79 | armleg 222.82 | hang 39.3/9.3 thigh 151.65 chin -45.49 POSTURE
st16.00 yaw-14.0 pitch2.0 gap10.00 stand60.00 | 57.7 (47.9,-23.9) | 57.1 (3.6,56.9) | 196.44 132.59 | 0.97 0.86 | 152.2 118.0 | 62.22 | 0.02 0.00 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 154.94 hk 219.47 | armleg 217.07 | hang 39.0/7.3 thigh 137.29 chin -60.49 POSTURE
st16.00 yaw-14.0 pitch2.5 gap6.00 stand30.00 | 60.4 (47.2,-27.8) | 63.0 (3.1,62.8) | 194.07 127.69 | 0.97 0.85 | 152.1 117.2 | 33.32 | 0.00 0.00 | clr 4.96 | seg 15.65 14.42 | ovl 2.93 | knee 162.67 hk 248.44 | armleg 227.37 | hang 39.9/12.2 thigh 174.19 chin -24.35 POSTURE
st16.00 yaw-14.0 pitch2.5 gap6.00 stand45.00 | 60.3 (47.7,-27.1) | 61.7 (3.5,61.4) | 193.45 128.76 | 0.97 0.85 | 149.8 115.9 | 47.60 | 0.01 0.00 | clr 4.97 | seg 15.65 14.42 | ovl 2.93 | knee 162.67 hk 237.76 | armleg 222.18 | hang 39.5/10.2 thigh 159.81 chin -39.36 POSTURE
st16.00 yaw-14.0 pitch2.5 gap6.00 stand60.00 | 59.9 (48.1,-26.2) | 60.2 (4.0,59.8) | 194.00 131.55 | 0.96 0.84 | 148.0 114.8 | 62.22 | 0.01 0.01 | clr 4.97 | seg 15.65 14.41 | ovl 2.93 | knee 162.67 hk 227.57 | armleg 216.94 | hang 39.2/8.2 thigh 145.44 chin -54.35 POSTURE
st16.00 yaw-14.0 pitch2.5 gap8.00 stand30.00 | 60.4 (47.2,-27.8) | 62.7 (3.0,62.5) | 194.06 127.02 | 0.97 0.86 | 152.1 118.0 | 33.32 | 0.01 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 161.05 hk 248.23 | armleg 228.27 | hang 39.9/12.3 thigh 174.19 chin -23.79 POSTURE
st16.00 yaw-14.0 pitch2.5 gap8.00 stand45.00 | 60.3 (47.7,-27.1) | 61.4 (3.5,61.1) | 193.44 127.96 | 0.97 0.85 | 149.8 116.7 | 47.60 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 161.05 hk 237.47 | armleg 222.95 | hang 39.5/10.3 thigh 159.81 chin -38.79 POSTURE
st16.00 yaw-14.0 pitch2.5 gap8.00 stand60.00 | 59.9 (48.1,-26.2) | 59.9 (3.9,59.6) | 194.00 130.63 | 0.96 0.85 | 148.0 115.6 | 62.22 | 0.01 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 161.05 hk 227.19 | armleg 217.61 | hang 39.2/8.3 thigh 145.44 chin -53.79 POSTURE
