stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st26.00 yaw-16.0 pitch2.5 gap8.00 stand0.00 | 56.0 (44.4,-26.3) | 64.6 (1.6,64.6) | 200.25 131.37 | 1.00 0.89 | 170.0 125.7 | 95.63 | 0.02 0.00 | clr 6.75 | seg 15.65 14.42 | ovl 4.92 | knee 130.77 hk 236.14 | armleg 240.61 | hang 39.4/12.8 thigh 194.81 chin -24.41 POSTURE
st26.00 yaw-16.0 pitch2.5 gap8.00 stand15.00 | 57.4 (45.3,-26.9) | 63.5 (2.0,63.4) | 196.03 127.08 | 0.99 0.88 | 164.1 124.2 | 110.59 | 0.02 0.01 | clr 6.75 | seg 15.65 14.42 | ovl 4.93 | knee 130.77 hk 224.21 | armleg 233.10 | hang 39.0/10.9 thigh 180.41 chin -39.41 POSTURE
st26.00 yaw-16.0 pitch2.5 gap10.00 stand0.00 | 56.0 (44.4,-26.3) | 64.2 (1.5,64.1) | 200.25 131.17 | 1.00 0.89 | 170.0 126.8 | 95.63 | 0.02 0.01 | clr 8.59 | seg 15.65 14.42 | ovl 6.92 | knee 129.04 hk 235.99 | armleg 242.08 | hang 39.4/12.9 thigh 194.81 chin -23.92 POSTURE
st26.00 yaw-16.0 pitch2.5 gap10.00 stand0.00 | 56.0 (44.4,-26.3) | 64.2 (1.5,64.1) | 200.25 131.17 | 1.00 0.89 | 170.0 126.8 | 95.63 | 0.02 0.01 | clr 8.59 | seg 15.65 14.42 | ovl 6.92 | knee 129.04 hk 235.99 | armleg 242.08 | hang 39.4/12.9 thigh 194.81 chin -23.92 POSTURE
st26.00 yaw-16.0 pitch2.5 gap10.00 stand15.00 | 57.4 (45.3,-26.9) | 63.0 (1.9,63.0) | 196.04 126.76 | 0.99 0.89 | 164.1 125.1 | 110.59 | 0.01 0.00 | clr 8.58 | seg 15.65 14.42 | ovl 6.92 | knee 129.04 hk 224.00 | armleg 234.40 | hang 39.0/11.0 thigh 180.41 chin -38.92 POSTURE
st26.00 yaw-16.0 pitch3.0 gap6.00 stand0.00 | 59.4 (44.9,-29.5) | 67.1 (1.9,67.1) | 202.26 132.97 | 0.99 0.88 | 165.1 123.9 | 95.63 | 0.00 0.00 | clr 5.09 | seg 15.65 14.42 | ovl 2.92 | knee 136.33 hk 243.68 | armleg 240.84 | hang 39.8/13.9 thigh 203.64 chin -17.08 POSTURE
st26.00 yaw-16.0 pitch3.0 gap6.00 stand0.00 | 59.4 (44.9,-29.5) | 67.1 (1.9,67.1) | 202.26 132.97 | 0.99 0.88 | 165.1 123.9 | 95.63 | 0.00 0.00 | clr 5.09 | seg 15.65 14.42 | ovl 2.92 | knee 136.33 hk 243.68 | armleg 240.84 | hang 39.8/13.9 thigh 203.64 chin -17.08 POSTURE
st26.00 yaw-16.0 pitch3.0 gap6.00 stand15.00 | 60.3 (45.6,-29.6) | 66.0 (2.3,65.9) | 197.47 127.97 | 0.99 0.88 | 160.3 122.2 | 110.59 | 0.01 0.00 | clr 5.09 | seg 15.65 14.42 | ovl 2.92 | knee 136.33 hk 231.81 | armleg 233.17 | hang 39.4/11.9 thigh 189.24 chin -32.08 POSTURE
st26.00 yaw-16.0 pitch3.0 gap8.00 stand0.00 | 59.4 (44.9,-29.5) | 66.7 (1.8,66.6) | 202.26 132.74 | 0.99 0.89 | 165.1 124.9 | 95.63 | 0.01 0.01 | clr 6.79 | seg 15.65 14.42 | ovl 4.92 | knee 134.59 hk 243.50 | armleg 242.28 | hang 39.8/14.0 thigh 203.64 chin -16.60 POSTURE
st26.00 yaw-16.0 pitch3.0 gap8.00 stand0.00 | 59.4 (44.9,-29.5) | 66.7 (1.8,66.6) | 202.26 132.74 | 0.99 0.89 | 165.1 124.9 | 95.63 | 0.01 0.01 | clr 6.79 | seg 15.65 14.42 | ovl 4.92 | knee 134.59 hk 243.50 | armleg 242.28 | hang 39.8/14.0 thigh 203.64 chin -16.60 POSTURE
st26.00 yaw-16.0 pitch3.0 gap8.00 stand15.00 | 60.3 (45.6,-29.6) | 65.6 (2.2,65.5) | 197.46 127.62 | 0.99 0.88 | 160.3 123.2 | 110.59 | 0.02 0.00 | clr 6.79 | seg 15.65 14.42 | ovl 4.92 | knee 134.59 hk 231.56 | armleg 234.45 | hang 39.4/12.0 thigh 189.24 chin -31.61 POSTURE
st26.00 yaw-16.0 pitch3.0 gap10.00 stand0.00 | 59.4 (44.9,-29.5) | 66.2 (1.8,66.2) | 202.27 132.55 | 0.99 0.89 | 165.1 125.9 | 95.63 | 0.00 0.00 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 132.85 hk 243.34 | armleg 243.77 | hang 39.8/14.0 thigh 203.64 chin -16.13 POSTURE
st26.00 yaw-16.0 pitch3.0 gap10.00 stand0.00 | 59.4 (44.9,-29.5) | 66.2 (1.8,66.2) | 202.27 132.55 | 0.99 0.89 | 165.1 125.9 | 95.63 | 0.00 0.00 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 132.85 hk 243.34 | armleg 243.77 | hang 39.8/14.0 thigh 203.64 chin -16.13 POSTURE
st26.00 yaw-16.0 pitch3.0 gap10.00 stand15.00 | 60.3 (45.6,-29.6) | 65.2 (2.2,65.1) | 197.47 127.31 | 0.99 0.88 | 160.3 124.2 | 110.59 | 0.01 0.00 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 132.85 hk 231.33 | armleg 235.77 | hang 39.4/12.1 thigh 189.24 chin -31.13 POSTURE
st26.00 yaw-14.0 pitch1.0 gap6.00 stand0.00 | 53.6 (42.7,-25.6) | 58.3 (4.0,58.0) | 179.29 112.66 | 0.99 0.90 | 164.4 127.7 | 95.63 | 0.00 0.00 | clr 5.07 | seg 15.65 14.42 | ovl 2.93 | knee 120.45 hk 213.94 | armleg 229.68 | hang 36.8/9.4 thigh 164.39 chin -52.59 POSTURE
st26.00 yaw-14.0 pitch1.0 gap6.00 stand0.00 | 53.6 (42.7,-25.6) | 58.3 (4.0,58.0) | 179.29 112.66 | 0.99 0.90 | 164.4 127.7 | 95.63 | 0.00 0.00 | clr 5.07 | seg 15.65 14.42 | ovl 2.93 | knee 120.45 hk 213.94 | armleg 229.68 | hang 36.8/9.4 thigh 164.39 chin -52.59 POSTURE
st26.00 yaw-14.0 pitch1.0 gap6.00 stand15.00 | 53.7 (43.2,-25.2) | 56.9 (4.4,56.5) | 176.99 111.46 | 0.99 0.89 | 161.3 126.6 | 110.59 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.93 | knee 120.45 hk 202.41 | armleg 223.23 | hang 36.5/7.6 thigh 149.97 chin -67.59 POSTURE
st26.00 yaw-14.0 pitch1.0 gap8.00 stand0.00 | 53.6 (42.7,-25.6) | 57.9 (4.0,57.6) | 179.29 112.38 | 0.99 0.90 | 164.4 128.8 | 95.63 | 0.00 0.00 | clr 6.78 | seg 15.65 14.42 | ovl 4.93 | knee 118.75 hk 213.83 | armleg 231.09 | hang 36.8/9.5 thigh 164.39 chin -52.08 POSTURE
st26.00 yaw-14.0 pitch1.0 gap8.00 stand0.00 | 53.6 (42.7,-25.6) | 57.9 (4.0,57.6) | 179.29 112.38 | 0.99 0.90 | 164.4 128.8 | 95.63 | 0.00 0.00 | clr 6.78 | seg 15.65 14.42 | ovl 4.93 | knee 118.75 hk 213.83 | armleg 231.09 | hang 36.8/9.5 thigh 164.39 chin -52.08 POSTURE
st26.00 yaw-14.0 pitch1.0 gap8.00 stand15.00 | 53.7 (43.2,-25.2) | 56.5 (4.4,56.1) | 176.99 111.03 | 0.99 0.90 | 161.3 127.6 | 110.59 | 0.01 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.93 | knee 118.75 hk 202.21 | armleg 224.48 | hang 36.5/7.7 thigh 149.97 chin -67.08 POSTURE
st26.00 yaw-14.0 pitch1.0 gap10.00 stand0.00 | 53.6 (42.7,-25.6) | 57.4 (3.9,57.1) | 179.28 112.11 | 0.99 0.91 | 164.4 129.8 | 95.63 | 0.01 0.01 | clr 8.61 | seg 15.65 14.42 | ovl 6.93 | knee 117.05 hk 213.73 | armleg 232.54 | hang 36.8/9.6 thigh 164.39 chin -51.56 POSTURE
st26.00 yaw-14.0 pitch1.0 gap10.00 stand0.00 | 53.6 (42.7,-25.6) | 57.4 (3.9,57.1) | 179.28 112.11 | 0.99 0.91 | 164.4 129.8 | 95.63 | 0.01 0.01 | clr 8.61 | seg 15.65 14.42 | ovl 6.93 | knee 117.05 hk 213.73 | armleg 232.54 | hang 36.8/9.6 thigh 164.39 chin -51.56 POSTURE
st26.00 yaw-14.0 pitch1.0 gap10.00 stand15.00 | 53.7 (43.2,-25.2) | 56.1 (4.3,55.7) | 176.99 110.63 | 0.99 0.90 | 161.3 128.6 | 110.59 | 0.00 0.00 | clr 8.61 | seg 15.65 14.42 | ovl 6.93 | knee 117.05 hk 202.03 | armleg 225.77 | hang 36.5/7.8 thigh 149.97 chin -66.56 POSTURE
st26.00 yaw-14.0 pitch1.5 gap6.00 stand0.00 | 56.7 (43.3,-28.6) | 60.6 (4.3,60.2) | 180.43 112.59 | 0.98 0.89 | 160.1 126.5 | 95.63 | 0.01 0.00 | clr 5.15 | seg 15.65 14.42 | ovl 2.93 | knee 124.44 hk 221.33 | armleg 230.76 | hang 37.1/10.5 thigh 173.29 chin -44.80 POSTURE
st26.00 yaw-14.0 pitch1.5 gap6.00 stand0.00 | 56.7 (43.3,-28.6) | 60.6 (4.3,60.2) | 180.43 112.59 | 0.98 0.89 | 160.1 126.5 | 95.63 | 0.01 0.00 | clr 5.15 | seg 15.65 14.42 | ovl 2.93 | knee 124.44 hk 221.33 | armleg 230.76 | hang 37.1/10.5 thigh 173.29 chin -44.80 POSTURE
st26.00 yaw-14.0 pitch1.5 gap6.00 stand15.00 | 56.7 (43.7,-28.0) | 59.3 (4.7,58.8) | 177.47 110.38 | 0.98 0.89 | 157.3 125.2 | 110.59 | 0.00 0.00 | clr 5.14 | seg 15.65 14.42 | ovl 2.93 | knee 124.44 hk 209.77 | armleg 224.12 | hang 36.8/8.6 thigh 158.88 chin -59.80 POSTURE
st26.00 yaw-14.0 pitch1.5 gap8.00 stand0.00 | 56.7 (43.3,-28.6) | 60.1 (4.2,59.8) | 180.43 112.32 | 0.98 0.90 | 160.1 127.5 | 95.63 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 122.73 hk 221.19 | armleg 232.16 | hang 37.1/10.6 thigh 173.29 chin -44.30 POSTURE
st26.00 yaw-14.0 pitch1.5 gap8.00 stand0.00 | 56.7 (43.3,-28.6) | 60.1 (4.2,59.8) | 180.43 112.32 | 0.98 0.90 | 160.1 127.5 | 95.63 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 122.73 hk 221.19 | armleg 232.16 | hang 37.1/10.6 thigh 173.29 chin -44.30 POSTURE
st26.00 yaw-14.0 pitch1.5 gap8.00 stand15.00 | 56.7 (43.7,-28.0) | 58.9 (4.6,58.4) | 177.47 109.96 | 0.98 0.89 | 157.3 126.2 | 110.59 | 0.00 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 122.73 hk 209.56 | armleg 225.35 | hang 36.8/8.7 thigh 158.88 chin -59.30 POSTURE
st26.00 yaw-14.0 pitch1.5 gap10.00 stand0.00 | 56.7 (43.3,-28.6) | 59.7 (4.1,59.4) | 180.44 112.09 | 0.98 0.90 | 160.1 128.5 | 95.63 | 0.00 0.00 | clr 8.66 | seg 15.65 14.42 | ovl 6.93 | knee 121.02 hk 221.08 | armleg 233.62 | hang 37.1/10.7 thigh 173.29 chin -43.79 POSTURE
st26.00 yaw-14.0 pitch1.5 gap10.00 stand0.00 | 56.7 (43.3,-28.6) | 59.7 (4.1,59.4) | 180.44 112.09 | 0.98 0.90 | 160.1 128.5 | 95.63 | 0.00 0.00 | clr 8.66 | seg 15.65 14.42 | ovl 6.93 | knee 121.02 hk 221.08 | armleg 233.62 | hang 37.1/10.7 thigh 173.29 chin -43.79 POSTURE
st26.00 yaw-14.0 pitch1.5 gap10.00 stand15.00 | 56.7 (43.7,-28.0) | 58.4 (4.6,58.0) | 177.47 109.58 | 0.98 0.90 | 157.3 127.2 | 110.59 | 0.00 0.00 | clr 8.65 | seg 15.65 14.42 | ovl 6.93 | knee 121.02 hk 209.36 | armleg 226.64 | hang 36.8/8.8 thigh 158.88 chin -58.80 POSTURE
st26.00 yaw-14.0 pitch2.0 gap6.00 stand0.00 | 59.2 (43.4,-31.0) | 62.8 (4.5,62.4) | 180.23 113.19 | 0.98 0.89 | 155.6 125.3 | 95.63 | 0.00 0.01 | clr 5.00 | seg 15.65 14.42 | ovl 2.93 | knee 128.38 hk 228.71 | armleg 232.06 | hang 37.3/11.6 thigh 181.75 chin -37.26 POSTURE
st26.00 yaw-14.0 pitch2.0 gap6.00 stand0.00 | 59.2 (43.4,-31.0) | 62.8 (4.5,62.4) | 180.23 113.19 | 0.98 0.89 | 155.6 125.3 | 95.63 | 0.00 0.01 | clr 5.00 | seg 15.65 14.42 | ovl 2.93 | knee 128.38 hk 228.71 | armleg 232.06 | hang 37.3/11.6 thigh 181.75 chin -37.26 POSTURE
st26.00 yaw-14.0 pitch2.0 gap6.00 stand15.00 | 59.1 (43.9,-30.4) | 61.5 (4.9,61.0) | 176.61 109.95 | 0.97 0.88 | 153.0 124.0 | 110.59 | 0.01 0.00 | clr 4.99 | seg 15.65 14.42 | ovl 2.92 | knee 128.38 hk 217.12 | armleg 225.13 | hang 36.9/9.7 thigh 167.33 chin -52.25 POSTURE
st26.00 yaw-14.0 pitch2.0 gap8.00 stand0.00 | 59.2 (43.4,-31.0) | 62.4 (4.4,61.9) | 180.22 112.91 | 0.98 0.89 | 155.6 126.3 | 95.63 | 0.01 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.92 | knee 126.66 hk 228.56 | armleg 233.48 | hang 37.3/11.7 thigh 181.75 chin -36.76 POSTURE
st26.00 yaw-14.0 pitch2.0 gap8.00 stand0.00 | 59.2 (43.4,-31.0) | 62.4 (4.4,61.9) | 180.22 112.91 | 0.98 0.89 | 155.6 126.3 | 95.63 | 0.01 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.92 | knee 126.66 hk 228.56 | armleg 233.48 | hang 37.3/11.7 thigh 181.75 chin -36.76 POSTURE
st26.00 yaw-14.0 pitch2.0 gap8.00 stand15.00 | 59.1 (43.9,-30.4) | 61.1 (4.9,60.6) | 176.61 109.55 | 0.97 0.89 | 153.0 125.0 | 110.59 | 0.01 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.92 | knee 126.66 hk 216.90 | armleg 226.37 | hang 36.9/9.8 thigh 167.33 chin -51.76 POSTURE
st26.00 yaw-14.0 pitch2.0 gap10.00 stand0.00 | 59.2 (43.4,-31.0) | 61.9 (4.4,61.5) | 180.23 112.70 | 0.98 0.90 | 155.6 127.4 | 95.63 | 0.00 0.00 | clr 8.56 | seg 15.65 14.42 | ovl 6.93 | knee 124.94 hk 228.43 | armleg 234.94 | hang 37.3/11.8 thigh 181.75 chin -36.26 POSTURE
st26.00 yaw-14.0 pitch2.0 gap10.00 stand0.00 | 59.2 (43.4,-31.0) | 61.9 (4.4,61.5) | 180.23 112.70 | 0.98 0.90 | 155.6 127.4 | 95.63 | 0.00 0.00 | clr 8.56 | seg 15.65 14.42 | ovl 6.93 | knee 124.94 hk 228.43 | armleg 234.94 | hang 37.3/11.8 thigh 181.75 chin -36.26 POSTURE
st26.00 yaw-14.0 pitch2.0 gap10.00 stand15.00 | 59.1 (43.9,-30.4) | 60.7 (4.8,60.2) | 176.61 109.19 | 0.97 0.89 | 153.0 125.9 | 110.59 | 0.01 0.00 | clr 8.57 | seg 15.65 14.42 | ovl 6.92 | knee 124.94 hk 216.69 | armleg 227.67 | hang 36.9/9.9 thigh 167.33 chin -51.26 POSTURE
st26.00 yaw-14.0 pitch2.5 gap6.00 stand0.00 | 61.7 (43.5,-33.2) | 65.0 (4.7,64.5) | 182.24 114.40 | 0.97 0.88 | 153.1 124.4 | 95.63 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 132.27 hk 236.09 | armleg 233.59 | hang 37.7/12.7 thigh 190.69 chin -29.41 POSTURE
st26.00 yaw-14.0 pitch2.5 gap6.00 stand0.00 | 61.7 (43.5,-33.2) | 65.0 (4.7,64.5) | 182.24 114.40 | 0.97 0.88 | 153.1 124.4 | 95.63 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 132.27 hk 236.09 | armleg 233.59 | hang 37.7/12.7 thigh 190.69 chin -29.41 POSTURE
st26.00 yaw-14.0 pitch2.5 gap6.00 stand15.00 | 61.6 (44.0,-32.6) | 63.8 (5.2,63.2) | 177.98 110.19 | 0.97 0.88 | 150.4 122.9 | 110.59 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 132.26 hk 224.47 | armleg 226.35 | hang 37.3/10.9 thigh 176.27 chin -44.41 POSTURE
st26.00 yaw-14.0 pitch2.5 gap8.00 stand0.00 | 61.7 (43.5,-33.2) | 64.5 (4.6,64.0) | 182.23 114.15 | 0.97 0.89 | 153.1 125.4 | 95.63 | 0.01 0.01 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 130.54 hk 235.93 | armleg 235.03 | hang 37.7/12.8 thigh 190.69 chin -28.92 POSTURE
st26.00 yaw-14.0 pitch2.5 gap8.00 stand0.00 | 61.7 (43.5,-33.2) | 64.5 (4.6,64.0) | 182.23 114.15 | 0.97 0.89 | 153.1 125.4 | 95.63 | 0.01 0.01 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 130.54 hk 235.93 | armleg 235.03 | hang 37.7/12.8 thigh 190.69 chin -28.92 POSTURE
st26.00 yaw-14.0 pitch2.5 gap8.00 stand15.00 | 61.6 (44.0,-32.6) | 63.4 (5.1,62.8) | 177.98 109.80 | 0.97 0.88 | 150.4 123.9 | 110.59 | 0.00 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 130.54 hk 224.24 | armleg 227.61 | hang 37.3/10.9 thigh 176.27 chin -43.92 POSTURE
st26.00 yaw-14.0 pitch2.5 gap10.00 stand0.00 | 61.7 (43.5,-33.2) | 64.1 (4.6,63.6) | 182.24 113.95 | 0.97 0.89 | 153.1 126.4 | 95.63 | 0.00 0.00 | clr 8.60 | seg 15.65 14.42 | ovl 6.93 | knee 128.81 hk 235.79 | armleg 236.51 | hang 37.7/12.9 thigh 190.69 chin -28.43 POSTURE
st26.00 yaw-14.0 pitch2.5 gap10.00 stand0.00 | 61.7 (43.5,-33.2) | 64.1 (4.6,63.6) | 182.24 113.95 | 0.97 0.89 | 153.1 126.4 | 95.63 | 0.00 0.00 | clr 8.60 | seg 15.65 14.42 | ovl 6.93 | knee 128.81 hk 235.79 | armleg 236.51 | hang 37.7/12.9 thigh 190.69 chin -28.43 POSTURE
st26.00 yaw-14.0 pitch2.5 gap10.00 stand15.00 | 61.6 (44.0,-32.6) | 62.9 (5.0,62.4) | 177.98 109.45 | 0.97 0.89 | 150.4 124.8 | 110.59 | 0.00 0.01 | clr 8.60 | seg 15.65 14.42 | ovl 6.93 | knee 128.81 hk 224.02 | armleg 228.93 | hang 37.3/11.0 thigh 176.27 chin -43.43 POSTURE
st26.00 yaw-14.0 pitch3.0 gap6.00 stand0.00 | 64.0 (43.6,-35.2) | 67.1 (4.9,66.5) | 184.66 116.26 | 0.97 0.88 | 151.0 123.5 | 95.63 | 0.02 0.00 | clr 5.13 | seg 15.65 14.42 | ovl 2.93 | knee 136.09 hk 243.47 | armleg 235.38 | hang 38.1/13.9 thigh 199.64 chin -21.53 POSTURE
st26.00 yaw-14.0 pitch3.0 gap6.00 stand0.00 | 64.0 (43.6,-35.2) | 67.1 (4.9,66.5) | 184.66 116.26 | 0.97 0.88 | 151.0 123.5 | 95.63 | 0.02 0.00 | clr 5.13 | seg 15.65 14.42 | ovl 2.93 | knee 136.09 hk 243.47 | armleg 235.38 | hang 38.1/13.9 thigh 199.64 chin -21.53 POSTURE
st26.00 yaw-14.0 pitch3.0 gap6.00 stand15.00 | 63.9 (44.1,-34.6) | 65.9 (5.3,65.3) | 179.77 111.10 | 0.96 0.87 | 148.3 121.9 | 110.59 | 0.00 0.01 | clr 5.13 | seg 15.66 14.42 | ovl 2.93 | knee 136.09 hk 231.82 | armleg 227.80 | hang 37.6/12.0 thigh 185.22 chin -36.53 POSTURE
st26.00 yaw-14.0 pitch3.0 gap8.00 stand0.00 | 64.0 (43.6,-35.2) | 66.6 (4.8,66.1) | 184.66 116.03 | 0.97 0.89 | 151.0 124.5 | 95.63 | 0.02 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 134.35 hk 243.30 | armleg 236.84 | hang 38.1/13.9 thigh 199.64 chin -21.05 POSTURE
st26.00 yaw-14.0 pitch3.0 gap8.00 stand0.00 | 64.0 (43.6,-35.2) | 66.6 (4.8,66.1) | 184.66 116.03 | 0.97 0.89 | 151.0 124.5 | 95.63 | 0.02 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 134.35 hk 243.30 | armleg 236.84 | hang 38.1/13.9 thigh 199.64 chin -21.05 POSTURE
st26.00 yaw-14.0 pitch3.0 gap8.00 stand15.00 | 63.9 (44.1,-34.6) | 65.5 (5.3,64.9) | 179.77 110.73 | 0.96 0.88 | 148.3 122.9 | 110.59 | 0.00 0.00 | clr 6.83 | seg 15.66 14.42 | ovl 4.93 | knee 134.35 hk 231.58 | armleg 229.09 | hang 37.6/12.1 thigh 185.22 chin -36.05 POSTURE
st26.00 yaw-14.0 pitch3.0 gap10.00 stand0.00 | 64.0 (43.6,-35.2) | 66.2 (4.8,65.6) | 184.66 115.84 | 0.97 0.89 | 151.0 125.5 | 95.63 | 0.02 0.00 | clr 8.65 | seg 15.65 14.42 | ovl 6.93 | knee 132.62 hk 243.14 | armleg 238.34 | hang 38.1/14.0 thigh 199.64 chin -20.57 POSTURE
st26.00 yaw-14.0 pitch3.0 gap10.00 stand0.00 | 64.0 (43.6,-35.2) | 66.2 (4.8,65.6) | 184.66 115.84 | 0.97 0.89 | 151.0 125.5 | 95.63 | 0.02 0.00 | clr 8.65 | seg 15.65 14.42 | ovl 6.93 | knee 132.62 hk 243.14 | armleg 238.34 | hang 38.1/14.0 thigh 199.64 chin -20.57 POSTURE
