stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 33.5 (33.4,-2.4) | 17.0 (2.3,16.8) | 168.24 143.06 | 1.00 0.99 | 180.0 167.4 | 88.98 | 22.46 0.02 | clr 20.36 | seg 2.29 14.42 | ovl 23.76 | knee 105.26 hk 188.77 | armleg 187.77 | hang 31.0/6.6 thigh 87.77 chin -67.45 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 33.0 (33.0,0.9) | 15.0 (3.2,14.7) | 184.09 162.72 | 1.00 0.99 | 180.0 164.4 | 60.08 | 22.54 0.00 | clr 19.57 | seg 2.11 14.42 | ovl 22.25 | knee 105.26 hk 172.03 | armleg 160.51 | hang 30.8/4.7 thigh 60.51 chin -96.67 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand60.00 | 32.8 (32.4,4.2) | 11.3 (3.4,10.8) | 202.03 185.16 | 1.00 0.99 | 180.0 165.1 | 33.18 | 24.08 0.00 | clr 19.37 | seg 3.30 14.42 | ovl 21.57 | knee 105.26 hk 156.21 | armleg 133.91 | hang 31.0/5.2 thigh 33.91 chin -125.87 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand90.00 | 32.9 (31.8,7.5) | 5.6 (3.0,4.7) | 221.39 209.50 | 1.00 1.00 | 180.0 170.0 | 19.82 | 27.18 0.01 | clr 19.96 | seg 5.86 14.42 | ovl 21.50 | knee 105.26 hk 142.58 | armleg 108.39 | hang 31.5/7.6 thigh 8.39 chin -154.93 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 61.2 (46.9,-29.0) | 66.5 (1.7,66.4) | 205.15 135.18 | 0.98 0.86 | 158.8 119.5 | 88.98 | 0.00 0.00 | clr 6.81 | seg 15.66 14.42 | ovl 4.92 | knee 194.05 hk 314.72 | armleg 250.60 | hang 43.3/21.6 thigh 223.64 chin 50.95 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 63.2 (48.5,-29.0) | 65.0 (2.6,64.8) | 201.17 132.29 | 0.97 0.84 | 149.8 114.9 | 60.08 | 0.01 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 194.05 hk 292.28 | armleg 235.84 | hang 42.2/17.7 thigh 194.92 chin 20.95 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand60.00 | 63.5 (49.9,-27.8) | 62.7 (3.6,62.4) | 201.65 136.14 | 0.95 0.83 | 144.2 111.4 | 33.18 | 0.00 0.00 | clr 6.80 | seg 15.65 14.42 | ovl 4.93 | knee 194.05 hk 271.31 | armleg 225.51 | hang 41.3/13.6 thigh 166.22 chin -9.05 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand90.00 | 62.9 (51.0,-25.8) | 59.8 (4.6,59.4) | 206.51 146.17 | 0.94 0.81 | 140.7 108.9 | 19.82 | 0.01 0.01 | clr 6.80 | seg 15.65 14.42 | ovl 4.93 | knee 194.05 hk 252.16 | armleg 215.69 | hang 40.6/9.4 thigh 137.56 chin -39.05 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 61.2 (46.9,-29.0) | 65.7 (1.6,65.6) | 205.15 134.37 | 0.98 0.87 | 158.8 121.3 | 88.98 | 0.00 0.00 | clr 10.52 | seg 15.66 14.42 | ovl 8.92 | knee 190.99 hk 314.84 | armleg 253.24 | hang 43.3/21.8 thigh 223.64 chin 52.21 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 63.2 (48.5,-29.0) | 64.3 (2.6,64.2) | 201.18 130.89 | 0.97 0.85 | 149.8 116.5 | 60.08 | 0.01 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 190.99 hk 292.16 | armleg 237.74 | hang 42.2/17.9 thigh 194.92 chin 22.21 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand60.00 | 63.5 (49.9,-27.8) | 62.2 (3.5,61.9) | 201.65 134.22 | 0.95 0.83 | 144.2 112.9 | 33.18 | 0.00 0.01 | clr 10.52 | seg 15.65 14.42 | ovl 8.93 | knee 190.99 hk 270.89 | armleg 226.77 | hang 41.3/13.9 thigh 166.22 chin -7.79 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand90.00 | 62.9 (51.0,-25.8) | 59.3 (4.5,58.9) | 206.51 143.85 | 0.94 0.82 | 140.7 110.3 | 19.82 | 0.01 0.02 | clr 10.52 | seg 15.65 14.42 | ovl 8.93 | knee 190.99 hk 251.42 | armleg 216.61 | hang 40.6/9.7 thigh 137.56 chin -37.79 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 48.1 (43.9,-15.8) | 57.4 (0.9,57.4) | 200.13 134.22 | 1.00 0.88 | 180.0 124.3 | 88.98 | 2.60 0.01 | clr 9.69 | seg 14.00 14.42 | ovl 7.03 | knee 173.67 hk 284.68 | armleg 245.59 | hang 41.1/17.2 thigh 189.63 chin 22.23 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 51.6 (46.2,-17.8) | 55.5 (1.8,55.4) | 201.94 137.42 | 0.99 0.87 | 167.0 120.4 | 60.08 | 0.02 0.02 | clr 6.79 | seg 15.65 14.42 | ovl 4.93 | knee 173.67 hk 262.15 | armleg 232.56 | hang 40.2/13.2 thigh 161.17 chin -7.36 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand60.00 | 52.9 (47.7,-17.5) | 52.9 (2.8,52.7) | 206.72 146.83 | 0.98 0.86 | 159.4 117.7 | 33.18 | 0.00 0.00 | clr 6.79 | seg 15.65 14.42 | ovl 4.93 | knee 173.67 hk 241.25 | armleg 220.39 | hang 39.5/9.2 thigh 132.56 chin -37.36 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand90.00 | 52.6 (48.4,-15.5) | 49.6 (3.7,49.4) | 215.58 161.33 | 0.98 0.85 | 155.9 116.0 | 19.82 | 0.01 0.00 | clr 6.79 | seg 15.65 14.42 | ovl 4.93 | knee 173.67 hk 222.44 | armleg 200.49 | hang 39.1/5.1 thigh 104.02 chin -67.36 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 48.1 (43.9,-15.8) | 56.6 (0.8,56.6) | 200.13 133.33 | 1.00 0.89 | 180.0 126.2 | 88.98 | 2.60 0.01 | clr 13.24 | seg 14.00 14.42 | ovl 11.03 | knee 170.71 hk 284.68 | armleg 248.14 | hang 41.1/17.4 thigh 189.63 chin 23.54 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 51.6 (46.2,-17.8) | 54.8 (1.7,54.8) | 201.94 135.96 | 0.99 0.88 | 167.0 122.1 | 60.08 | 0.02 0.01 | clr 10.51 | seg 15.65 14.42 | ovl 8.93 | knee 170.71 hk 262.17 | armleg 234.41 | hang 40.2/13.5 thigh 161.17 chin -6.05 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand60.00 | 52.9 (47.7,-17.5) | 52.3 (2.6,52.2) | 206.72 144.93 | 0.98 0.86 | 159.4 119.2 | 33.18 | 0.00 0.01 | clr 10.51 | seg 15.65 14.42 | ovl 8.93 | knee 170.71 hk 240.94 | armleg 221.84 | hang 39.5/9.5 thigh 132.56 chin -36.05 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand90.00 | 52.6 (48.4,-15.5) | 49.2 (3.5,49.0) | 215.58 159.11 | 0.98 0.86 | 155.9 117.4 | 19.82 | 0.02 0.01 | clr 10.52 | seg 15.65 14.43 | ovl 8.92 | knee 170.71 hk 221.75 | armleg 200.49 | hang 39.1/5.4 thigh 104.02 chin -66.05 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 44.9 (42.9,-10.7) | 47.3 (-0.2,47.3) | 195.71 141.79 | 1.00 0.91 | 180.0 131.6 | 88.98 | 14.77 0.00 | clr 15.75 | seg 4.41 14.42 | ovl 15.59 | knee 152.55 hk 253.48 | armleg 243.46 | hang 39.1/13.0 thigh 156.60 chin -6.62 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 43.7 (42.7,-7.4) | 45.1 (0.7,45.1) | 202.54 150.23 | 1.00 0.90 | 180.0 128.4 | 60.08 | 11.36 0.01 | clr 17.48 | seg 7.21 14.42 | ovl 12.42 | knee 152.55 hk 232.05 | armleg 228.39 | hang 38.4/9.1 thigh 128.68 chin -35.81 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand60.00 | 42.6 (42.3,-4.1) | 42.2 (1.6,42.1) | 212.50 163.83 | 1.00 0.89 | 180.0 126.4 | 33.18 | 9.26 0.00 | clr 16.11 | seg 8.50 14.42 | ovl 10.45 | knee 152.55 hk 211.15 | armleg 200.55 | hang 38.0/5.1 thigh 100.55 chin -65.31 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand90.00 | 41.8 (41.7,-0.7) | 38.6 (2.4,38.5) | 225.20 181.40 | 1.00 0.89 | 180.0 125.5 | 19.82 | 8.60 0.00 | clr 14.94 | seg 8.77 14.42 | ovl 9.54 | knee 152.55 hk 192.67 | armleg 172.52 | hang 37.9/1.2 thigh 72.52 chin -94.98 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 44.9 (42.9,-10.7) | 46.5 (-0.3,46.5) | 195.71 140.82 | 1.00 0.92 | 180.0 133.7 | 88.98 | 14.76 0.00 | clr 18.27 | seg 4.42 14.42 | ovl 19.59 | knee 149.68 hk 253.10 | armleg 246.19 | hang 39.1/13.3 thigh 156.60 chin -5.26 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 43.7 (42.7,-7.4) | 44.4 (0.6,44.4) | 202.54 148.77 | 1.00 0.91 | 180.0 130.2 | 60.08 | 11.36 0.00 | clr 19.12 | seg 7.21 14.42 | ovl 16.42 | knee 149.68 hk 232.24 | armleg 228.68 | hang 38.4/9.4 thigh 128.68 chin -34.44 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand60.00 | 42.6 (42.3,-4.1) | 41.6 (1.4,41.6) | 212.50 161.98 | 1.00 0.90 | 180.0 128.0 | 33.18 | 9.26 0.01 | clr 19.19 | seg 8.49 14.42 | ovl 14.46 | knee 149.68 hk 210.96 | armleg 200.55 | hang 38.0/5.5 thigh 100.55 chin -63.95 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand90.00 | 41.8 (41.7,-0.7) | 38.2 (2.2,38.1) | 225.20 179.27 | 1.00 0.90 | 180.0 127.0 | 19.82 | 8.60 0.00 | clr 18.01 | seg 8.77 14.42 | ovl 13.54 | knee 149.68 hk 192.04 | armleg 172.52 | hang 37.9/1.5 thigh 72.52 chin -93.62 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 42.2 (41.6,-5.8) | 35.6 (-2.3,35.5) | 194.87 158.30 | 1.00 0.95 | 180.0 142.9 | 88.98 | 30.27 0.01 | clr 18.65 | seg 8.47 14.42 | ovl 24.35 | knee 130.85 hk 221.64 | armleg 226.06 | hang 37.3/9.2 thigh 126.06 chin -34.05 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 41.3 (41.2,-2.6) | 33.2 (-1.5,33.1) | 204.74 170.53 | 1.00 0.94 | 180.0 140.1 | 60.08 | 28.65 0.00 | clr 16.35 | seg 7.00 14.42 | ovl 21.58 | knee 130.85 hk 202.25 | armleg 198.97 | hang 36.9/5.5 thigh 98.97 chin -62.93 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand60.00 | 40.6 (40.6,0.6) | 30.0 (-0.8,30.0) | 217.19 186.82 | 1.00 0.94 | 180.0 138.9 | 33.18 | 28.39 0.01 | clr 15.28 | seg 7.04 14.43 | ovl 19.75 | knee 130.85 hk 181.25 | armleg 171.95 | hang 36.8/1.8 thigh 71.95 chin -91.97 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand90.00 | 40.2 (39.9,3.9) | 26.1 (-0.2,26.1) | 231.75 206.22 | 1.00 0.94 | 180.0 139.0 | 19.82 | 29.60 0.00 | clr 15.24 | seg 8.56 14.42 | ovl 18.69 | knee 130.85 hk 163.08 | armleg 145.25 | hang 36.9/2.4 thigh 45.25 chin -121.03 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 42.2 (41.6,-5.8) | 34.6 (-2.6,34.5) | 194.88 157.29 | 1.00 0.95 | 180.0 145.4 | 88.98 | 30.27 0.00 | clr 22.44 | seg 8.46 14.42 | ovl 28.35 | knee 128.08 hk 221.37 | armleg 226.06 | hang 37.3/9.5 thigh 126.06 chin -32.64 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 41.3 (41.2,-2.6) | 32.4 (-1.7,32.3) | 204.73 169.09 | 1.00 0.95 | 180.0 142.3 | 60.08 | 28.65 0.01 | clr 20.02 | seg 7.00 14.42 | ovl 25.58 | knee 128.08 hk 202.62 | armleg 198.97 | hang 36.9/5.8 thigh 98.97 chin -61.52 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand60.00 | 40.6 (40.6,0.6) | 29.3 (-1.0,29.3) | 217.19 185.05 | 1.00 0.94 | 180.0 140.9 | 33.18 | 28.39 0.01 | clr 18.78 | seg 7.04 14.43 | ovl 23.75 | knee 128.08 hk 181.19 | armleg 171.95 | hang 36.8/2.1 thigh 71.95 chin -90.56 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand90.00 | 40.2 (39.9,3.9) | 25.5 (-0.4,25.5) | 231.76 204.21 | 1.00 0.94 | 180.0 140.8 | 19.82 | 29.60 0.00 | clr 18.52 | seg 8.56 14.42 | ovl 22.69 | knee 128.09 hk 162.50 | armleg 145.25 | hang 36.9/2.0 thigh 45.25 chin -119.62 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 40.9 (40.9,-1.6) | 20.3 (-5.5,19.5) | 197.69 178.53 | 1.00 0.99 | 180.0 163.2 | 88.98 | 49.89 0.01 | clr 35.66 | seg 28.18 14.43 | ovl 33.07 | knee 108.30 hk 189.99 | armleg 198.99 | hang 36.0/5.9 thigh 98.99 chin -59.65 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 40.4 (40.4,1.5) | 18.1 (-4.6,17.5) | 209.76 193.40 | 1.00 0.99 | 180.0 160.1 | 60.08 | 49.96 0.00 | clr 34.14 | seg 28.39 14.42 | ovl 30.26 | knee 108.31 hk 172.28 | armleg 173.03 | hang 35.8/2.6 thigh 73.03 chin -88.06 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand60.00 | 40.1 (39.7,4.6) | 14.6 (-4.1,14.0) | 223.83 211.50 | 1.00 0.98 | 180.0 159.9 | 33.18 | 51.41 0.00 | clr 34.27 | seg 30.01 14.42 | ovl 28.16 | knee 108.31 hk 151.15 | armleg 147.34 | hang 35.9/2.1 thigh 47.34 chin -116.51 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand90.00 | 40.0 (39.0,7.7) | 9.9 (-3.9,9.0) | 239.43 232.07 | 1.00 0.99 | 180.0 162.5 | 19.82 | 54.31 0.00 | clr 36.05 | seg 33.09 14.42 | ovl 26.58 | knee 108.31 hk 133.26 | armleg 122.14 | hang 36.2/5.4 thigh 22.14 chin -144.87 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 40.9 (40.9,-1.6) | 18.0 (-6.3,16.8) | 197.69 177.50 | 1.00 1.00 | 180.0 169.0 | 88.98 | 49.88 0.00 | clr 38.69 | seg 28.17 14.42 | ovl 37.07 | knee 105.64 hk 189.84 | armleg 198.99 | hang 36.0/6.2 thigh 98.99 chin -58.19 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 40.4 (40.4,1.5) | 16.5 (-5.2,15.6) | 209.76 191.98 | 1.00 0.99 | 180.0 164.4 | 60.08 | 49.96 0.01 | clr 37.00 | seg 28.39 14.42 | ovl 34.26 | knee 105.64 hk 171.61 | armleg 173.03 | hang 35.8/2.8 thigh 73.03 chin -86.61 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand60.00 | 40.1 (39.7,4.6) | 13.2 (-4.6,12.3) | 223.83 209.78 | 1.00 0.99 | 180.0 163.8 | 33.18 | 51.41 0.01 | clr 36.89 | seg 30.01 14.42 | ovl 32.16 | knee 105.64 hk 151.26 | armleg 147.34 | hang 35.9/1.8 thigh 47.34 chin -115.05 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand90.00 | 40.0 (39.0,7.7) | 8.5 (-4.5,7.3) | 239.42 230.13 | 1.00 0.99 | 180.0 166.7 | 19.82 | 54.32 0.01 | clr 38.38 | seg 33.10 14.42 | ovl 30.58 | knee 105.64 hk 132.72 | armleg 122.14 | hang 36.2/5.0 thigh 22.14 chin -143.41 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 56.0 (50.2,-18.2) | 66.4 (-6.5,65.4) | 237.82 176.87 | 1.00 0.88 | 180.0 122.5 | 88.98 | 18.70 0.01 | clr 15.08 | seg 0.00 14.42 | ovl 18.65 | knee 194.37 hk 319.91 | armleg 267.89 | hang 47.0/23.4 thigh 234.72 chin 59.17 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 54.4 (50.4,-15.1) | 65.2 (-5.7,64.5) | 237.48 172.55 | 1.00 0.85 | 180.0 117.3 | 60.08 | 11.99 0.01 | clr 16.89 | seg 6.52 14.42 | ovl 13.13 | knee 194.37 hk 296.89 | armleg 251.91 | hang 46.1/19.6 thigh 208.86 chin 30.93 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand60.00 | 52.9 (50.4,-11.9) | 63.1 (-4.9,62.6) | 239.79 173.39 | 1.00 0.84 | 180.0 113.4 | 33.18 | 6.34 0.00 | clr 13.30 | seg 11.83 14.42 | ovl 8.96 | knee 194.37 hk 275.22 | armleg 240.67 | hang 45.3/15.7 thigh 182.26 chin 2.06 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand90.00 | 51.5 (50.2,-8.6) | 60.4 (-4.1,60.0) | 244.83 179.30 | 1.00 0.82 | 180.0 110.5 | 19.82 | 1.95 0.01 | clr 8.52 | seg 14.42 14.42 | ovl 6.06 | knee 194.37 hk 255.24 | armleg 232.04 | hang 44.7/11.6 thigh 155.16 chin -27.34 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 56.0 (50.2,-18.2) | 65.6 (-6.5,64.6) | 237.83 176.14 | 1.00 0.88 | 180.0 124.4 | 88.98 | 18.69 0.01 | clr 18.38 | seg 0.01 14.42 | ovl 22.65 | knee 191.31 hk 320.00 | armleg 270.59 | hang 47.0/23.5 thigh 234.72 chin 60.40 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 54.4 (50.4,-15.1) | 64.5 (-5.7,63.8) | 237.48 171.36 | 1.00 0.86 | 180.0 119.0 | 60.08 | 11.99 0.02 | clr 18.75 | seg 6.52 14.43 | ovl 17.13 | knee 191.31 hk 296.73 | armleg 253.88 | hang 46.1/19.7 thigh 208.86 chin 32.16 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand60.00 | 52.9 (50.4,-11.9) | 62.5 (-4.9,62.0) | 239.78 171.77 | 1.00 0.84 | 180.0 114.9 | 33.18 | 6.35 0.01 | clr 16.60 | seg 11.82 14.42 | ovl 12.95 | knee 191.31 hk 274.79 | armleg 241.93 | hang 45.3/15.8 thigh 182.26 chin 3.30 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand90.00 | 51.5 (50.2,-8.6) | 59.9 (-4.1,59.5) | 244.83 177.33 | 1.00 0.83 | 180.0 111.9 | 19.82 | 1.95 0.01 | clr 12.09 | seg 14.42 14.42 | ovl 10.06 | knee 191.32 hk 254.48 | armleg 232.87 | hang 44.7/11.8 thigh 155.16 chin -26.10 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 53.5 (50.2,-13.8) | 57.3 (-7.8,56.2) | 231.10 179.02 | 1.00 0.90 | 180.0 127.9 | 88.98 | 30.34 0.01 | clr 18.62 | seg 7.96 14.42 | ovl 25.24 | knee 174.12 hk 290.76 | armleg 264.46 | hang 45.1/19.3 thigh 202.89 chin 30.66 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 52.2 (50.2,-10.7) | 55.7 (-7.0,54.8) | 233.56 179.28 | 1.00 0.88 | 180.0 123.3 | 60.08 | 25.28 0.00 | clr 13.89 | seg 3.94 14.42 | ovl 20.56 | knee 174.12 hk 267.61 | armleg 250.44 | hang 44.4/15.7 thigh 177.18 chin 2.33 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand60.00 | 51.0 (50.0,-7.5) | 53.3 (-6.2,52.6) | 238.66 184.48 | 1.00 0.87 | 180.0 120.1 | 33.18 | 21.38 0.02 | clr 12.03 | seg 0.75 14.43 | ovl 17.07 | knee 174.12 hk 245.95 | armleg 239.23 | hang 43.8/12.0 thigh 151.02 chin -26.46 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand90.00 | 49.8 (49.5,-4.3) | 50.2 (-5.5,49.7) | 246.32 194.24 | 1.00 0.86 | 180.0 117.9 | 19.82 | 18.81 0.01 | clr 11.98 | seg 0.37 14.42 | ovl 14.65 | knee 174.12 hk 226.20 | armleg 224.38 | hang 43.4/8.4 thigh 124.68 chin -55.60 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 53.5 (50.2,-13.8) | 56.5 (-7.9,55.4) | 231.10 178.22 | 1.00 0.91 | 180.0 129.8 | 88.98 | 30.35 0.00 | clr 22.58 | seg 7.97 14.42 | ovl 29.24 | knee 171.16 hk 291.01 | armleg 267.14 | hang 45.1/19.5 thigh 202.89 chin 31.95 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 52.2 (50.2,-10.7) | 55.1 (-7.0,54.1) | 233.56 178.05 | 1.00 0.89 | 180.0 125.1 | 60.08 | 25.28 0.00 | clr 17.85 | seg 3.94 14.42 | ovl 24.56 | knee 171.16 hk 267.60 | armleg 252.30 | hang 44.4/15.8 thigh 177.18 chin 3.62 POSTURE
