stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st20.00 yaw8.0 pitch-6.0 gap4.00 | 30.2 (7.4,-29.2) | 32.2 (31.4,6.5) | 98.95 122.50 | 0.93 1.00 | 136.8 180.0 | 88.98 | 0.01 40.50 | clr 29.01 | seg 15.65 19.73 | ovl -29.03 | knee 141.61 hk 208.14 | armleg 195.01 | hang 7.4/27.4 thigh 103.72 chin -68.16 POSTURE
st20.00 yaw8.0 pitch-6.0 gap8.00 | 30.2 (7.4,-29.2) | 32.1 (31.2,6.9) | 98.96 119.73 | 0.93 1.00 | 136.8 180.0 | 88.98 | 0.02 42.23 | clr 30.88 | seg 15.65 21.45 | ovl -26.70 | knee 141.61 hk 208.14 | armleg 195.01 | hang 7.4/27.3 thigh 103.72 chin -66.89 POSTURE
st20.00 yaw8.0 pitch-6.0 gap12.00 | 30.2 (7.4,-29.2) | 32.1 (31.1,7.2) | 98.96 116.98 | 0.93 1.00 | 136.8 180.0 | 88.98 | 0.02 43.96 | clr 32.05 | seg 15.65 23.17 | ovl -24.41 | knee 141.61 hk 208.14 | armleg 195.01 | hang 7.4/27.1 thigh 103.72 chin -65.63 POSTURE
st20.00 yaw8.0 pitch-8.0 gap0.00 | 14.8 (3.7,-14.3) | 30.7 (30.6,1.8) | 131.51 140.63 | 0.98 1.00 | 156.2 180.0 | 88.98 | 0.00 58.84 | clr 44.52 | seg 15.65 37.63 | ovl -40.47 | knee 116.95 hk 175.39 | armleg 172.97 | hang 5.3/26.5 thigh 72.97 chin -93.96 POSTURE
st20.00 yaw8.0 pitch-8.0 gap4.00 | 14.8 (3.7,-14.3) | 30.6 (30.5,2.1) | 131.51 137.81 | 0.98 1.00 | 156.2 180.0 | 88.98 | 0.00 60.42 | clr 46.34 | seg 15.65 39.20 | ovl -37.99 | knee 116.95 hk 175.39 | armleg 172.97 | hang 5.3/26.3 thigh 72.97 chin -92.64 POSTURE
st20.00 yaw8.0 pitch-8.0 gap8.00 | 14.8 (3.7,-14.3) | 30.5 (30.4,2.4) | 131.52 135.01 | 0.98 1.00 | 156.2 180.0 | 88.98 | 0.01 62.00 | clr 48.26 | seg 15.65 40.77 | ovl -35.55 | knee 116.95 hk 175.39 | armleg 172.97 | hang 5.3/26.2 thigh 72.97 chin -91.33 POSTURE
st20.00 yaw8.0 pitch-8.0 gap12.00 | 14.8 (3.7,-14.3) | 30.4 (30.2,2.8) | 131.51 132.22 | 0.98 1.00 | 156.2 180.0 | 88.98 | 0.00 63.59 | clr 49.56 | seg 15.65 42.35 | ovl -33.14 | knee 116.95 hk 175.39 | armleg 172.97 | hang 5.3/26.1 thigh 72.97 chin -90.03 POSTURE
st12.00 yaw0.0 pitch4.0 gap0.00 | 79.4 (28.1,-59.7) | 75.9 (24.6,61.2) | 112.17 73.52 | 0.82 0.87 | 109.7 121.0 | 88.98 | 0.01 0.00 | clr 0.84 | seg 15.65 14.42 | ovl -3.07 | knee 218.81 hk 365.40 | armleg 226.19 | hang 34.2/31.2 thigh 258.17 chin 61.52 POSTURE
st12.00 yaw0.0 pitch4.0 gap4.00 | 79.4 (28.1,-59.7) | 75.0 (24.4,60.8) | 112.17 71.98 | 0.82 0.88 | 109.7 122.8 | 88.98 | 0.01 0.01 | clr 3.64 | seg 15.65 14.42 | ovl 0.93 | knee 215.67 hk 364.82 | armleg 226.19 | hang 34.2/31.2 thigh 258.17 chin 62.76 POSTURE
st12.00 yaw0.0 pitch4.0 gap8.00 | 79.4 (28.1,-59.7) | 74.1 (24.2,60.4) | 112.17 70.63 | 0.82 0.89 | 109.7 124.6 | 88.98 | 0.01 0.00 | clr 6.98 | seg 15.65 14.42 | ovl 4.93 | knee 212.53 hk 364.28 | armleg 226.19 | hang 34.2/31.2 thigh 258.17 chin 64.00 POSTURE
st12.00 yaw0.0 pitch4.0 gap12.00 | 79.4 (28.1,-59.7) | 73.1 (24.0,60.0) | 112.17 69.48 | 0.82 0.89 | 109.7 126.5 | 88.98 | 0.01 0.01 | clr 10.64 | seg 15.65 14.42 | ovl 8.93 | knee 209.39 hk 363.79 | armleg 226.19 | hang 34.2/31.2 thigh 258.17 chin 65.24 POSTURE
st12.00 yaw0.0 pitch2.0 gap0.00 | 71.7 (28.4,-55.2) | 67.5 (25.6,54.7) | 84.83 45.88 | 0.83 0.88 | 112.4 124.0 | 88.98 | 0.01 0.00 | clr 0.57 | seg 15.65 14.42 | ovl -3.07 | knee 199.15 hk 336.01 | armleg 217.48 | hang 30.2/27.2 thigh 224.86 chin 31.65 POSTURE
st12.00 yaw0.0 pitch2.0 gap4.00 | 71.7 (28.4,-55.2) | 66.7 (25.4,54.3) | 84.83 43.20 | 0.83 0.89 | 112.4 125.8 | 88.98 | 0.01 0.00 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 196.10 hk 335.52 | armleg 217.48 | hang 30.2/27.2 thigh 224.86 chin 32.95 POSTURE
st12.00 yaw0.0 pitch2.0 gap8.00 | 71.7 (28.4,-55.2) | 65.8 (25.1,53.8) | 84.83 40.73 | 0.83 0.90 | 112.4 127.7 | 88.98 | 0.01 0.00 | clr 6.81 | seg 15.66 14.42 | ovl 4.93 | knee 193.05 hk 335.08 | armleg 217.48 | hang 30.2/27.3 thigh 224.86 chin 34.24 POSTURE
st12.00 yaw0.0 pitch2.0 gap12.00 | 71.7 (28.4,-55.2) | 64.8 (24.8,53.3) | 84.83 38.53 | 0.83 0.91 | 112.4 129.6 | 88.98 | 0.01 0.01 | clr 10.52 | seg 15.65 14.42 | ovl 8.93 | knee 190.00 hk 334.68 | armleg 217.48 | hang 30.2/27.3 thigh 224.86 chin 35.53 POSTURE
st12.00 yaw0.0 pitch0.0 gap0.00 | 62.7 (28.4,-48.6) | 58.5 (25.8,47.1) | 64.66 34.87 | 0.85 0.90 | 116.8 129.5 | 88.98 | 0.01 0.01 | clr 0.43 | seg 15.65 14.42 | ovl -3.07 | knee 178.61 hk 307.12 | armleg 209.56 | hang 26.4/23.8 thigh 191.54 chin 2.39 POSTURE
st12.00 yaw0.0 pitch0.0 gap4.00 | 62.7 (28.4,-48.6) | 57.6 (25.5,46.6) | 64.67 30.89 | 0.85 0.91 | 116.8 131.4 | 88.98 | 0.01 0.00 | clr 3.42 | seg 15.65 14.42 | ovl 0.93 | knee 175.65 hk 306.73 | armleg 209.56 | hang 26.4/23.8 thigh 191.54 chin 3.74 POSTURE
st12.00 yaw0.0 pitch0.0 gap8.00 | 62.7 (28.4,-48.6) | 56.7 (25.2,46.0) | 64.66 26.90 | 0.85 0.92 | 116.8 133.4 | 88.98 | 0.01 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93 | knee 172.69 hk 306.38 | armleg 209.56 | hang 26.4/23.9 thigh 191.54 chin 5.09 POSTURE
st12.00 yaw0.0 pitch0.0 gap12.00 | 62.7 (28.4,-48.6) | 55.8 (24.8,45.4) | 64.66 22.93 | 0.85 0.93 | 116.8 135.4 | 88.98 | 0.01 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.92 | knee 169.74 hk 306.10 | armleg 209.56 | hang 26.4/23.9 thigh 191.54 chin 6.43 POSTURE
st12.00 yaw0.0 pitch-2.0 gap0.00 | 53.4 (27.7,-40.9) | 48.3 (25.1,37.9) | 63.06 51.87 | 0.88 0.93 | 123.7 137.9 | 88.98 | 0.01 0.01 | clr 0.45 | seg 15.65 14.42 | ovl -3.08 | knee 157.32 hk 278.76 | armleg 199.10 | hang 23.4/20.9 thigh 159.75 chin -25.96 POSTURE
st12.00 yaw0.0 pitch-2.0 gap4.00 | 53.4 (27.7,-40.9) | 47.3 (24.6,37.3) | 63.07 48.94 | 0.88 0.94 | 123.7 140.0 | 88.98 | 0.00 0.00 | clr 3.37 | seg 15.65 14.42 | ovl 0.92 | knee 154.46 hk 278.46 | armleg 199.10 | hang 23.4/20.9 thigh 159.75 chin -24.56 POSTURE
st12.00 yaw0.0 pitch-2.0 gap8.00 | 53.4 (27.7,-40.9) | 46.3 (24.2,36.6) | 63.07 46.18 | 0.88 0.95 | 123.7 142.3 | 88.98 | 0.01 0.02 | clr 6.61 | seg 15.65 14.42 | ovl 4.92 | knee 151.60 hk 278.22 | armleg 199.10 | hang 23.4/20.9 thigh 159.75 chin -23.17 POSTURE
st12.00 yaw0.0 pitch-2.0 gap12.00 | 53.4 (27.7,-40.9) | 45.2 (23.8,35.8) | 63.07 43.61 | 0.88 0.95 | 123.7 144.7 | 88.98 | 0.01 0.01 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 148.73 hk 278.04 | armleg 199.10 | hang 23.4/21.0 thigh 159.75 chin -21.77 POSTURE
st12.00 yaw0.0 pitch-4.0 gap0.00 | 43.3 (26.3,-31.5) | 36.6 (23.3,26.5) | 79.80 80.56 | 0.92 0.97 | 133.5 151.6 | 88.98 | 0.00 0.01 | clr 0.47 | seg 15.65 14.42 | ovl -3.07 | knee 135.18 hk 251.20 | armleg 187.38 | hang 21.1/18.7 thigh 129.00 chin -53.45 POSTURE
st12.00 yaw0.0 pitch-4.0 gap4.00 | 43.3 (26.3,-31.5) | 35.3 (22.7,25.4) | 79.80 78.44 | 0.92 0.98 | 133.5 154.6 | 88.98 | 0.00 0.01 | clr 3.56 | seg 15.65 14.42 | ovl 0.93 | knee 132.42 hk 251.01 | armleg 187.38 | hang 21.1/18.7 thigh 129.00 chin -52.00 POSTURE
st12.00 yaw0.0 pitch-4.0 gap8.00 | 43.3 (26.3,-31.5) | 33.7 (22.1,24.1) | 79.80 76.47 | 0.92 0.98 | 133.5 158.1 | 88.98 | 0.01 0.01 | clr 6.73 | seg 15.65 14.42 | ovl 4.93 | knee 129.65 hk 250.88 | armleg 187.38 | hang 21.1/18.7 thigh 129.00 chin -50.55 POSTURE
st12.00 yaw0.0 pitch-4.0 gap12.00 | 43.3 (26.3,-31.5) | 31.8 (21.3,22.5) | 79.80 74.66 | 0.92 0.99 | 133.5 162.2 | 88.98 | 0.01 0.00 | clr 10.48 | seg 15.65 14.42 | ovl 8.93 | knee 126.89 hk 250.81 | armleg 187.38 | hang 21.1/18.8 thigh 129.00 chin -49.11 POSTURE
st12.00 yaw0.0 pitch-6.0 gap0.00 | 31.6 (23.7,-19.7) | 19.1 (17.3,7.7) | 106.55 111.05 | 0.96 1.00 | 148.5 180.0 | 88.98 | 0.00 3.88 | clr 5.53 | seg 15.65 10.70 | ovl -6.57 | knee 117.45 hk 226.80 | armleg 177.71 | hang 19.5/17.0 thigh 99.56 chin -80.36 POSTURE
st12.00 yaw0.0 pitch-6.0 gap4.00 | 31.6 (23.7,-19.7) | 19.1 (17.2,8.1) | 106.55 108.42 | 0.96 1.00 | 148.5 180.0 | 88.98 | 0.00 5.84 | clr 6.11 | seg 15.65 8.81 | ovl -4.41 | knee 117.36 hk 227.11 | armleg 177.71 | hang 19.5/17.0 thigh 99.56 chin -78.94 POSTURE
st12.00 yaw0.0 pitch-6.0 gap8.00 | 31.6 (23.7,-19.7) | 19.2 (17.1,8.4) | 106.55 105.84 | 0.96 1.00 | 148.5 180.0 | 88.98 | 0.00 7.80 | clr 7.80 | seg 15.65 6.94 | ovl -2.28 | knee 117.29 hk 227.11 | armleg 177.71 | hang 19.5/16.9 thigh 99.56 chin -77.54 POSTURE
st12.00 yaw0.0 pitch-6.0 gap12.00 | 31.6 (23.7,-19.7) | 19.2 (17.0,8.7) | 106.55 103.30 | 0.96 1.00 | 148.5 180.0 | 88.98 | 0.00 9.74 | clr 10.04 | seg 15.65 5.07 | ovl -0.19 | knee 117.24 hk 227.11 | armleg 177.71 | hang 19.5/16.9 thigh 99.56 chin -76.16 POSTURE
st12.00 yaw0.0 pitch-8.0 gap0.00 | 17.4 (17.4,0.0) | 16.1 (15.8,2.7) | 134.86 135.85 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.50 21.87 | clr 15.58 | seg 11.21 1.67 | ovl -16.57 | knee 115.58 hk 207.09 | armleg 171.88 | hang 18.4/15.9 thigh 71.88 chin -106.04 POSTURE
st12.00 yaw0.0 pitch-8.0 gap4.00 | 17.4 (17.4,0.0) | 16.1 (15.8,3.1) | 134.86 133.17 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.51 23.69 | clr 16.29 | seg 11.21 3.04 | ovl -14.21 | knee 115.39 hk 207.09 | armleg 171.88 | hang 18.4/15.8 thigh 71.88 chin -104.58 POSTURE
st12.00 yaw0.0 pitch-8.0 gap8.00 | 17.4 (17.4,0.0) | 16.1 (15.7,3.4) | 134.86 130.51 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.50 25.52 | clr 17.48 | seg 11.21 4.48 | ovl -11.88 | knee 115.22 hk 207.09 | armleg 171.88 | hang 18.4/15.7 thigh 71.88 chin -103.14 POSTURE
st12.00 yaw0.0 pitch-8.0 gap12.00 | 17.4 (17.4,0.0) | 16.1 (15.6,3.8) | 134.86 127.90 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.51 27.34 | clr 19.04 | seg 11.21 6.10 | ovl -9.58 | knee 115.07 hk 207.09 | armleg 171.88 | hang 18.4/15.7 thigh 71.88 chin -101.70 POSTURE
st12.00 yaw-4.0 pitch4.0 gap0.00 | 78.3 (34.5,-53.0) | 76.3 (17.5,67.5) | 139.71 82.43 | 0.86 0.85 | 118.2 115.6 | 88.98 | 0.12 0.02 | clr 0.88 | seg 15.68 14.42 | ovl -3.07 | knee 219.13 hk 353.68 | armleg 234.45 | hang 38.1/28.2 thigh 253.81 chin 63.73 POSTURE
st12.00 yaw-4.0 pitch4.0 gap4.00 | 78.3 (34.5,-53.0) | 75.5 (17.3,67.1) | 139.71 81.06 | 0.86 0.85 | 118.2 117.3 | 88.98 | 0.12 0.00 | clr 3.65 | seg 15.68 14.42 | ovl 0.93 | knee 215.99 hk 353.53 | armleg 234.45 | hang 38.1/28.2 thigh 253.81 chin 64.97 POSTURE
st12.00 yaw-4.0 pitch4.0 gap8.00 | 78.3 (34.5,-53.0) | 74.6 (17.2,66.6) | 139.71 79.87 | 0.86 0.86 | 118.2 119.1 | 88.98 | 0.12 0.01 | clr 7.04 | seg 15.68 14.42 | ovl 4.93 | knee 212.85 hk 353.31 | armleg 234.45 | hang 38.1/28.3 thigh 253.81 chin 66.20 POSTURE
st12.00 yaw-4.0 pitch4.0 gap12.00 | 78.3 (34.5,-53.0) | 73.8 (17.0,66.1) | 139.72 78.86 | 0.86 0.87 | 118.2 120.9 | 88.98 | 0.12 0.01 | clr 10.69 | seg 15.68 14.42 | ovl 8.93 | knee 209.71 hk 352.86 | armleg 234.45 | hang 38.1/28.4 thigh 253.81 chin 67.44 POSTURE
st12.00 yaw-4.0 pitch2.0 gap0.00 | 70.3 (35.5,-47.9) | 68.1 (18.0,61.0) | 118.58 60.33 | 0.87 0.86 | 121.1 118.4 | 88.98 | 0.00 0.01 | clr 0.61 | seg 15.65 14.42 | ovl -3.07 | knee 199.37 hk 323.60 | armleg 224.42 | hang 34.6/23.8 thigh 219.43 chin 33.85 POSTURE
st12.00 yaw-4.0 pitch2.0 gap4.00 | 70.3 (35.5,-47.9) | 67.4 (17.8,60.5) | 118.59 58.32 | 0.87 0.87 | 121.1 120.2 | 88.98 | 0.00 0.01 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 196.32 hk 323.16 | armleg 224.42 | hang 34.6/23.9 thigh 219.43 chin 35.14 POSTURE
st12.00 yaw-4.0 pitch2.0 gap8.00 | 70.3 (35.5,-47.9) | 66.5 (17.6,60.0) | 118.58 56.52 | 0.87 0.87 | 121.1 122.0 | 88.98 | 0.00 0.02 | clr 6.83 | seg 15.65 14.43 | ovl 4.93 | knee 193.27 hk 322.76 | armleg 224.42 | hang 34.6/24.0 thigh 219.43 chin 36.42 POSTURE
st12.00 yaw-4.0 pitch2.0 gap12.00 | 70.3 (35.5,-47.9) | 65.7 (17.4,59.4) | 118.58 54.96 | 0.87 0.88 | 121.1 123.8 | 88.98 | 0.00 0.02 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 190.22 hk 322.31 | armleg 224.42 | hang 34.6/24.1 thigh 219.43 chin 37.72 POSTURE
st12.00 yaw-4.0 pitch0.0 gap0.00 | 62.0 (35.6,-41.6) | 59.1 (18.1,53.1) | 107.63 53.35 | 0.89 0.88 | 126.6 123.4 | 88.98 | 0.01 0.01 | clr 0.59 | seg 15.65 14.42 | ovl -3.07 | knee 178.82 hk 292.91 | armleg 218.01 | hang 31.6/19.8 thigh 185.72 chin 4.87 POSTURE
st12.00 yaw-4.0 pitch0.0 gap4.00 | 62.0 (35.6,-41.6) | 58.3 (17.9,52.5) | 107.63 50.83 | 0.89 0.89 | 126.6 125.2 | 88.98 | 0.01 0.01 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 175.87 hk 292.57 | armleg 218.01 | hang 31.6/19.9 thigh 185.72 chin 6.21 POSTURE
st12.00 yaw-4.0 pitch0.0 gap8.00 | 62.0 (35.6,-41.6) | 57.5 (17.7,51.9) | 107.63 48.52 | 0.89 0.90 | 126.6 127.0 | 88.98 | 0.01 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 172.91 hk 292.16 | armleg 218.01 | hang 31.6/20.1 thigh 185.72 chin 7.55 POSTURE
st12.00 yaw-4.0 pitch0.0 gap12.00 | 62.0 (35.6,-41.6) | 56.7 (17.4,51.3) | 107.63 46.45 | 0.89 0.90 | 126.6 129.0 | 88.98 | 0.01 0.01 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 169.95 hk 291.66 | armleg 218.01 | hang 31.6/20.2 thigh 185.72 chin 8.89 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap0.00 | 52.7 (34.9,-33.6) | 48.6 (17.3,43.5) | 108.09 67.77 | 0.92 0.91 | 134.9 130.7 | 88.98 | 0.01 0.01 | clr 0.44 | seg 15.65 14.42 | ovl -3.07 | knee 157.65 hk 262.22 | armleg 210.87 | hang 29.0/16.1 thigh 152.74 chin -23.47 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap4.00 | 52.7 (34.9,-33.6) | 47.8 (17.0,42.9) | 108.09 65.56 | 0.92 0.92 | 134.9 132.7 | 88.98 | 0.01 0.00 | clr 3.38 | seg 15.65 14.42 | ovl 0.93 | knee 154.79 hk 261.99 | armleg 210.87 | hang 29.0/16.2 thigh 152.74 chin -22.08 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap8.00 | 52.7 (34.9,-33.6) | 47.0 (16.6,42.3) | 108.09 63.53 | 0.92 0.92 | 134.9 134.7 | 88.98 | 0.01 0.00 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 151.92 hk 261.58 | armleg 210.87 | hang 29.0/16.3 thigh 152.74 chin -20.68 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap12.00 | 52.7 (34.9,-33.6) | 46.1 (16.3,41.5) | 108.08 61.69 | 0.92 0.93 | 134.9 136.8 | 88.98 | 0.01 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 149.06 hk 261.17 | armleg 210.87 | hang 29.0/16.5 thigh 152.74 chin -19.29 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap0.00 | 42.1 (32.8,-23.2) | 37.0 (15.5,32.6) | 119.86 92.57 | 0.96 0.95 | 147.7 141.8 | 88.98 | 0.00 0.01 | clr 0.48 | seg 15.65 14.42 | ovl -3.07 | knee 135.62 hk 231.96 | armleg 205.10 | hang 27.0/13.2 thigh 120.66 chin -50.97 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap4.00 | 42.1 (32.8,-23.2) | 36.0 (15.1,31.8) | 119.87 90.74 | 0.96 0.95 | 147.7 144.1 | 88.98 | 0.00 0.01 | clr 3.27 | seg 15.65 14.42 | ovl 0.93 | knee 132.86 hk 231.74 | armleg 205.10 | hang 27.0/13.3 thigh 120.66 chin -49.53 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap8.00 | 42.1 (32.8,-23.2) | 35.0 (14.7,30.9) | 119.86 89.04 | 0.96 0.96 | 147.7 146.6 | 88.98 | 0.00 0.01 | clr 6.57 | seg 15.65 14.42 | ovl 4.93 | knee 130.10 hk 231.36 | armleg 205.10 | hang 27.0/13.4 thigh 120.66 chin -48.09 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap12.00 | 42.1 (32.8,-23.2) | 33.8 (14.3,29.9) | 119.87 87.50 | 0.96 0.96 | 147.7 149.3 | 88.98 | 0.00 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 127.33 hk 231.05 | armleg 205.10 | hang 27.0/13.5 thigh 120.66 chin -46.65 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap0.00 | 26.5 (26.2,-3.7) | 21.4 (11.7,17.6) | 139.29 122.15 | 1.00 0.99 | 180.0 161.6 | 88.98 | 1.38 0.02 | clr 1.16 | seg 14.36 14.42 | ovl -2.02 | knee 112.90 hk 202.12 | armleg 190.28 | hang 25.5/11.0 thigh 90.28 chin -77.72 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap4.00 | 26.5 (26.2,-3.7) | 19.1 (10.8,15.6) | 139.29 120.56 | 1.00 0.99 | 180.0 166.4 | 88.98 | 1.38 0.02 | clr 4.34 | seg 14.37 14.42 | ovl 1.98 | knee 110.24 hk 201.92 | armleg 190.28 | hang 25.5/11.1 thigh 90.28 chin -76.23 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap8.00 | 26.5 (26.2,-3.7) | 15.2 (9.4,11.9) | 139.29 119.08 | 1.00 1.00 | 180.0 174.5 | 88.98 | 1.38 0.01 | clr 7.73 | seg 14.37 14.43 | ovl 5.98 | knee 107.57 hk 201.63 | armleg 190.28 | hang 25.5/11.2 thigh 90.28 chin -74.74 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap12.00 | 26.5 (26.2,-3.7) | 12.8 (8.3,9.6) | 139.29 117.07 | 1.00 1.00 | 180.0 180.0 | 88.98 | 1.38 1.61 | clr 10.11 | seg 14.37 12.82 | ovl 8.34 | knee 107.17 hk 202.78 | armleg 190.28 | hang 25.5/11.2 thigh 90.28 chin -73.33 POSTURE
st12.00 yaw-4.0 pitch-8.0 gap0.00 | 24.9 (24.9,1.1) | 9.0 (8.2,3.6) | 152.71 147.62 | 1.00 1.00 | 180.0 180.0 | 88.98 | 21.18 12.68 | clr 14.65 | seg 0.51 1.76 | ovl 0.30 | knee 105.57 hk 183.18 | armleg 169.73 | hang 24.4/10.0 thigh 69.73 chin -103.34 POSTURE
