stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st16.00 yaw-18.0 pitch1.5 gap6.00 stand45.00 | 50.5 (48.3,-11.4) | 57.4 (-4.6,57.0) | 226.40 168.54 | 1.00 0.87 | 180.0 120.6 | 47.60 | 15.28 0.00 | clr 13.89 | seg 3.95 14.42 | ovl 12.97 | knee 153.98 hk 226.59 | armleg 235.59 | hang 42.6/10.2 thigh 158.03 chin -43.99 POSTURE
st16.00 yaw-18.0 pitch1.5 gap6.00 stand60.00 | 49.8 (48.1,-9.8) | 55.9 (-4.3,55.5) | 228.00 170.89 | 1.00 0.86 | 180.0 119.5 | 62.22 | 13.95 0.01 | clr 14.68 | seg 5.25 14.42 | ovl 11.74 | knee 153.98 hk 216.04 | armleg 230.26 | hang 42.4/8.3 thigh 144.44 chin -58.63 POSTURE
st16.00 yaw-18.0 pitch1.5 gap8.00 stand30.00 | 51.4 (48.4,-12.9) | 58.4 (-5.0,57.9) | 225.53 166.89 | 1.00 0.88 | 180.0 122.8 | 33.32 | 16.96 0.00 | clr 14.48 | seg 2.32 14.42 | ovl 16.50 | knee 152.37 hk 237.43 | armleg 241.79 | hang 42.9/12.1 thigh 171.58 chin -28.87 POSTURE
st16.00 yaw-18.0 pitch1.5 gap8.00 stand45.00 | 50.5 (48.3,-11.4) | 57.1 (-4.7,56.7) | 226.40 167.84 | 1.00 0.87 | 180.0 121.4 | 47.60 | 15.29 0.01 | clr 14.88 | seg 3.94 14.42 | ovl 14.97 | knee 152.37 hk 226.31 | armleg 236.35 | hang 42.6/10.2 thigh 158.03 chin -43.43 POSTURE
st16.00 yaw-18.0 pitch1.5 gap8.00 stand60.00 | 49.8 (48.1,-9.8) | 55.6 (-4.3,55.2) | 228.01 170.13 | 1.00 0.87 | 180.0 120.3 | 62.22 | 13.95 0.00 | clr 15.46 | seg 5.25 14.42 | ovl 13.74 | knee 152.37 hk 215.67 | armleg 230.92 | hang 42.4/8.4 thigh 144.44 chin -58.06 POSTURE
st16.00 yaw-18.0 pitch1.5 gap10.00 stand30.00 | 51.4 (48.4,-12.9) | 58.1 (-5.1,57.6) | 225.53 166.33 | 1.00 0.88 | 180.0 123.7 | 33.32 | 16.96 0.00 | clr 15.88 | seg 2.32 14.42 | ovl 18.50 | knee 150.77 hk 237.25 | armleg 242.72 | hang 42.9/12.2 thigh 171.58 chin -28.31 POSTURE
st16.00 yaw-18.0 pitch1.5 gap10.00 stand45.00 | 50.5 (48.3,-11.4) | 56.7 (-4.7,56.3) | 226.40 167.18 | 1.00 0.88 | 180.0 122.3 | 47.60 | 15.29 0.01 | clr 16.06 | seg 3.94 14.43 | ovl 16.97 | knee 150.77 hk 226.04 | armleg 237.16 | hang 42.6/10.3 thigh 158.03 chin -42.86 POSTURE
st16.00 yaw-18.0 pitch1.5 gap10.00 stand60.00 | 49.8 (48.1,-9.8) | 55.3 (-4.4,54.9) | 228.01 169.37 | 1.00 0.87 | 180.0 121.2 | 62.22 | 13.95 0.00 | clr 16.45 | seg 5.25 14.42 | ovl 15.74 | knee 150.76 hk 215.31 | armleg 231.62 | hang 42.4/8.5 thigh 144.44 chin -57.49 POSTURE
st16.00 yaw-18.0 pitch2.0 gap6.00 stand30.00 | 52.3 (48.8,-14.3) | 61.1 (-4.7,60.7) | 226.85 165.66 | 1.00 0.87 | 180.0 120.4 | 33.32 | 14.09 0.01 | clr 14.80 | seg 4.79 14.42 | ovl 12.77 | knee 158.54 hk 244.92 | armleg 241.19 | hang 43.2/13.0 thigh 179.80 chin -21.93 POSTURE
st16.00 yaw-18.0 pitch2.0 gap6.00 stand45.00 | 51.5 (48.7,-12.7) | 59.8 (-4.3,59.4) | 227.33 166.10 | 1.00 0.86 | 180.0 119.0 | 47.60 | 12.20 0.01 | clr 16.03 | seg 6.69 14.42 | ovl 11.15 | knee 158.54 hk 233.87 | armleg 235.96 | hang 42.9/11.1 thigh 166.20 chin -36.49 POSTURE
st16.00 yaw-18.0 pitch2.0 gap6.00 stand60.00 | 50.7 (48.5,-11.1) | 58.3 (-3.9,58.0) | 228.56 167.88 | 1.00 0.86 | 180.0 117.8 | 62.22 | 10.62 0.00 | clr 16.46 | seg 8.26 14.42 | ovl 9.82 | knee 158.54 hk 223.28 | armleg 230.92 | hang 42.7/9.1 thigh 152.52 chin -51.15 POSTURE
st16.00 yaw-18.0 pitch2.0 gap8.00 stand30.00 | 52.3 (48.8,-14.3) | 60.8 (-4.7,60.3) | 226.86 165.09 | 1.00 0.87 | 180.0 121.3 | 33.32 | 14.09 0.00 | clr 15.71 | seg 4.80 14.42 | ovl 14.77 | knee 156.92 hk 244.72 | armleg 242.11 | hang 43.2/13.1 thigh 179.80 chin -21.36 POSTURE
st16.00 yaw-18.0 pitch2.0 gap8.00 stand45.00 | 51.5 (48.7,-12.7) | 59.5 (-4.3,59.1) | 227.33 165.42 | 1.00 0.87 | 180.0 119.8 | 47.60 | 12.20 0.01 | clr 16.68 | seg 6.69 14.42 | ovl 13.15 | knee 156.92 hk 233.58 | armleg 236.71 | hang 42.9/11.1 thigh 166.20 chin -35.92 POSTURE
st16.00 yaw-18.0 pitch2.0 gap8.00 stand60.00 | 50.7 (48.5,-11.1) | 58.0 (-3.9,57.7) | 228.55 167.10 | 1.00 0.86 | 180.0 118.6 | 62.22 | 10.63 0.01 | clr 17.73 | seg 8.26 14.42 | ovl 11.82 | knee 156.92 hk 222.90 | armleg 231.57 | hang 42.7/9.2 thigh 152.52 chin -50.58 POSTURE
st16.00 yaw-18.0 pitch2.0 gap10.00 stand30.00 | 52.3 (48.8,-14.3) | 60.4 (-4.7,60.0) | 226.86 164.54 | 1.00 0.88 | 180.0 122.1 | 33.32 | 14.09 0.01 | clr 16.80 | seg 4.80 14.42 | ovl 16.77 | knee 155.30 hk 244.52 | armleg 243.06 | hang 43.2/13.1 thigh 179.80 chin -20.80 POSTURE
st16.00 yaw-18.0 pitch2.0 gap10.00 stand45.00 | 51.5 (48.7,-12.7) | 59.2 (-4.3,58.8) | 227.34 164.77 | 1.00 0.87 | 180.0 120.7 | 47.60 | 12.19 0.00 | clr 17.53 | seg 6.69 14.42 | ovl 15.15 | knee 155.30 hk 233.30 | armleg 237.50 | hang 42.9/11.2 thigh 166.20 chin -35.36 POSTURE
st16.00 yaw-18.0 pitch2.0 gap10.00 stand60.00 | 50.7 (48.5,-11.1) | 57.7 (-4.0,57.4) | 228.56 166.35 | 1.00 0.86 | 180.0 119.5 | 62.22 | 10.62 0.00 | clr 18.39 | seg 8.26 14.42 | ovl 13.82 | knee 155.30 hk 222.54 | armleg 232.25 | hang 42.7/9.3 thigh 152.52 chin -50.03 POSTURE
st16.00 yaw-18.0 pitch2.5 gap6.00 stand30.00 | 53.3 (49.1,-15.6) | 63.4 (-4.3,63.0) | 228.40 164.31 | 1.00 0.86 | 180.0 119.0 | 33.32 | 11.42 0.01 | clr 16.68 | seg 7.11 14.42 | ovl 11.11 | knee 163.04 hk 252.23 | armleg 241.68 | hang 43.6/14.0 thigh 188.13 chin -14.33 POSTURE
st16.00 yaw-18.0 pitch2.5 gap6.00 stand45.00 | 52.4 (49.0,-14.0) | 62.2 (-4.0,61.8) | 228.48 164.09 | 1.00 0.86 | 180.0 117.5 | 47.60 | 9.31 0.01 | clr 15.35 | seg 9.14 14.42 | ovl 9.36 | knee 163.04 hk 241.16 | armleg 236.24 | hang 43.3/12.0 thigh 174.48 chin -28.90 POSTURE
st16.00 yaw-18.0 pitch2.5 gap6.00 stand60.00 | 51.6 (48.9,-12.4) | 60.7 (-3.6,60.5) | 229.30 165.25 | 1.00 0.85 | 180.0 116.3 | 62.22 | 7.51 0.00 | clr 13.12 | seg 10.85 14.42 | ovl 7.94 | knee 163.04 hk 230.53 | armleg 231.48 | hang 43.0/10.0 thigh 160.74 chin -43.57 POSTURE
st16.00 yaw-18.0 pitch2.5 gap8.00 stand30.00 | 53.3 (49.1,-15.6) | 63.1 (-4.4,62.7) | 228.40 163.74 | 1.00 0.87 | 180.0 119.9 | 33.32 | 11.42 0.00 | clr 17.29 | seg 7.11 14.42 | ovl 13.11 | knee 161.41 hk 252.01 | armleg 242.61 | hang 43.6/14.0 thigh 188.13 chin -13.78 POSTURE
st16.00 yaw-18.0 pitch2.5 gap8.00 stand45.00 | 52.4 (49.0,-14.0) | 61.8 (-4.0,61.5) | 228.48 163.43 | 1.00 0.86 | 180.0 118.4 | 47.60 | 9.31 0.00 | clr 16.96 | seg 9.14 14.42 | ovl 11.36 | knee 161.41 hk 240.85 | armleg 237.00 | hang 43.3/12.1 thigh 174.48 chin -28.34 POSTURE
st16.00 yaw-18.0 pitch2.5 gap8.00 stand60.00 | 51.6 (48.9,-12.4) | 60.4 (-3.6,60.2) | 229.30 164.49 | 1.00 0.85 | 180.0 117.1 | 62.22 | 7.51 0.00 | clr 14.78 | seg 10.85 14.42 | ovl 9.94 | knee 161.41 hk 230.14 | armleg 232.12 | hang 43.0/10.1 thigh 160.74 chin -43.02 POSTURE
st16.00 yaw-18.0 pitch2.5 gap10.00 stand30.00 | 53.3 (49.1,-15.6) | 62.7 (-4.4,62.3) | 228.40 163.19 | 1.00 0.87 | 180.0 120.8 | 33.32 | 11.43 0.00 | clr 18.11 | seg 7.11 14.42 | ovl 15.10 | knee 159.78 hk 251.80 | armleg 243.58 | hang 43.6/14.1 thigh 188.13 chin -13.22 POSTURE
st16.00 yaw-18.0 pitch2.5 gap10.00 stand45.00 | 52.4 (49.0,-14.0) | 61.5 (-4.0,61.2) | 228.48 162.76 | 1.00 0.86 | 180.0 119.2 | 47.60 | 9.31 0.01 | clr 18.64 | seg 9.14 14.42 | ovl 13.36 | knee 159.78 hk 240.57 | armleg 237.80 | hang 43.3/12.2 thigh 174.48 chin -27.79 POSTURE
st16.00 yaw-18.0 pitch2.5 gap10.00 stand60.00 | 51.6 (48.9,-12.4) | 60.1 (-3.6,59.8) | 229.29 163.71 | 1.00 0.86 | 180.0 117.9 | 62.22 | 7.52 0.02 | clr 16.44 | seg 10.84 14.42 | ovl 11.94 | knee 159.78 hk 229.77 | armleg 232.78 | hang 43.0/10.2 thigh 160.74 chin -42.47 POSTURE
st16.00 yaw-18.0 pitch3.0 gap6.00 stand30.00 | 54.3 (49.3,-17.0) | 65.7 (-4.0,65.3) | 230.15 163.38 | 1.00 0.86 | 180.0 117.8 | 33.32 | 8.95 0.00 | clr 15.29 | seg 9.23 14.42 | ovl 9.49 | knee 167.49 hk 259.54 | armleg 242.33 | hang 44.0/15.0 thigh 196.57 chin -6.68 POSTURE
st16.00 yaw-18.0 pitch3.0 gap6.00 stand45.00 | 53.4 (49.3,-15.4) | 64.5 (-3.6,64.2) | 229.81 162.50 | 1.00 0.85 | 180.0 116.2 | 47.60 | 6.63 0.01 | clr 12.41 | seg 11.45 14.42 | ovl 7.62 | knee 167.49 hk 248.44 | armleg 236.61 | hang 43.7/13.0 thigh 182.88 chin -21.25 POSTURE
st16.00 yaw-18.0 pitch3.0 gap6.00 stand60.00 | 52.5 (49.2,-13.8) | 63.1 (-3.3,62.9) | 230.22 163.02 | 1.00 0.84 | 180.0 114.9 | 62.22 | 4.60 0.00 | clr 10.03 | seg 12.96 14.42 | ovl 6.07 | knee 167.49 hk 237.78 | armleg 231.91 | hang 43.4/11.0 thigh 169.08 chin -35.93 POSTURE
st16.00 yaw-18.0 pitch3.0 gap8.00 stand30.00 | 54.3 (49.3,-17.0) | 65.3 (-4.0,65.0) | 230.14 162.82 | 1.00 0.86 | 180.0 118.7 | 33.32 | 8.96 0.00 | clr 16.93 | seg 9.22 14.42 | ovl 11.49 | knee 165.85 hk 259.30 | armleg 243.30 | hang 44.0/15.1 thigh 196.57 chin -6.13 POSTURE
st16.00 yaw-18.0 pitch3.0 gap8.00 stand45.00 | 53.4 (49.3,-15.4) | 64.1 (-3.7,63.9) | 229.81 161.83 | 1.00 0.85 | 180.0 117.0 | 47.60 | 6.63 0.01 | clr 14.11 | seg 11.45 14.42 | ovl 9.62 | knee 165.85 hk 248.13 | armleg 237.40 | hang 43.7/13.1 thigh 182.88 chin -20.70 POSTURE
st16.00 yaw-18.0 pitch3.0 gap8.00 stand60.00 | 52.5 (49.2,-13.8) | 62.8 (-3.3,62.5) | 230.22 162.25 | 1.00 0.85 | 180.0 115.7 | 62.22 | 4.60 0.00 | clr 11.77 | seg 12.96 14.42 | ovl 8.07 | knee 165.85 hk 237.38 | armleg 232.54 | hang 43.4/11.1 thigh 169.08 chin -35.38 POSTURE
st16.00 yaw-18.0 pitch3.0 gap10.00 stand30.00 | 54.3 (49.3,-17.0) | 65.0 (-4.1,64.6) | 230.15 162.27 | 1.00 0.86 | 180.0 119.6 | 33.32 | 8.95 0.00 | clr 18.62 | seg 9.23 14.42 | ovl 13.49 | knee 164.21 hk 259.08 | armleg 244.29 | hang 44.0/15.1 thigh 196.57 chin -5.58 POSTURE
st16.00 yaw-18.0 pitch3.0 gap10.00 stand45.00 | 53.4 (49.3,-15.4) | 63.8 (-3.7,63.5) | 229.81 161.19 | 1.00 0.86 | 180.0 117.9 | 47.60 | 6.63 0.01 | clr 15.81 | seg 11.45 14.42 | ovl 11.62 | knee 164.22 hk 247.84 | armleg 238.22 | hang 43.7/13.2 thigh 182.88 chin -20.15 POSTURE
st16.00 yaw-18.0 pitch3.0 gap10.00 stand60.00 | 52.5 (49.2,-13.8) | 62.5 (-3.3,62.2) | 230.21 161.51 | 1.00 0.85 | 180.0 116.5 | 62.22 | 4.61 0.00 | clr 13.40 | seg 12.96 14.42 | ovl 10.07 | knee 164.22 hk 237.00 | armleg 233.21 | hang 43.4/11.2 thigh 169.08 chin -34.83 POSTURE
st16.00 yaw-16.0 pitch1.0 gap6.00 stand30.00 | 48.7 (45.9,-12.7) | 56.1 (-1.4,56.1) | 211.84 150.44 | 1.00 0.88 | 180.0 122.1 | 33.32 | 8.62 0.00 | clr 14.73 | seg 10.08 14.42 | ovl 9.12 | knee 149.13 hk 227.17 | armleg 232.12 | hang 40.8/9.7 thigh 155.87 chin -41.82 POSTURE
st16.00 yaw-16.0 pitch1.0 gap6.00 stand45.00 | 47.9 (45.8,-11.1) | 54.7 (-1.0,54.6) | 213.38 152.91 | 1.00 0.87 | 180.0 121.0 | 47.60 | 7.20 0.01 | clr 12.90 | seg 10.85 14.42 | ovl 7.88 | knee 149.12 hk 216.34 | armleg 226.32 | hang 40.5/7.7 thigh 141.86 chin -56.56 POSTURE
st16.00 yaw-16.0 pitch1.0 gap6.00 stand60.00 | 47.1 (45.6,-9.5) | 53.0 (-0.7,53.0) | 215.75 156.81 | 1.00 0.87 | 180.0 120.2 | 62.22 | 6.09 0.00 | clr 11.51 | seg 11.45 14.42 | ovl 6.96 | knee 149.12 hk 206.04 | armleg 220.40 | hang 40.3/5.7 thigh 127.81 chin -71.37 POSTURE
st16.00 yaw-16.0 pitch1.0 gap8.00 stand30.00 | 48.7 (45.9,-12.7) | 55.8 (-1.5,55.8) | 211.83 149.79 | 1.00 0.88 | 180.0 123.0 | 33.32 | 8.63 0.01 | clr 16.37 | seg 10.08 14.42 | ovl 11.11 | knee 147.53 hk 226.99 | armleg 233.01 | hang 40.8/9.8 thigh 155.87 chin -41.24 POSTURE
st16.00 yaw-16.0 pitch1.0 gap8.00 stand45.00 | 47.9 (45.8,-11.1) | 54.3 (-1.1,54.3) | 213.38 152.17 | 1.00 0.87 | 180.0 121.9 | 47.60 | 7.20 0.02 | clr 14.57 | seg 10.85 14.42 | ovl 9.89 | knee 147.53 hk 216.07 | armleg 227.12 | hang 40.5/7.8 thigh 141.86 chin -55.98 POSTURE
st16.00 yaw-16.0 pitch1.0 gap8.00 stand60.00 | 47.1 (45.6,-9.5) | 52.7 (-0.7,52.7) | 215.75 155.96 | 1.00 0.87 | 180.0 121.0 | 62.22 | 6.09 0.01 | clr 13.14 | seg 11.46 14.42 | ovl 8.96 | knee 147.53 hk 205.67 | armleg 221.11 | hang 40.3/5.8 thigh 127.81 chin -70.79 POSTURE
st16.00 yaw-16.0 pitch1.0 gap10.00 stand30.00 | 48.7 (45.9,-12.7) | 55.5 (-1.5,55.4) | 211.84 149.19 | 1.00 0.88 | 180.0 123.9 | 33.32 | 8.62 0.01 | clr 17.99 | seg 10.08 14.42 | ovl 13.12 | knee 145.93 hk 226.83 | armleg 233.95 | hang 40.8/9.9 thigh 155.87 chin -40.66 POSTURE
st16.00 yaw-16.0 pitch1.0 gap10.00 stand45.00 | 47.9 (45.8,-11.1) | 54.0 (-1.1,54.0) | 213.38 151.45 | 1.00 0.88 | 180.0 122.7 | 47.60 | 7.20 0.01 | clr 16.14 | seg 10.85 14.42 | ovl 11.89 | knee 145.93 hk 215.82 | armleg 227.95 | hang 40.5/7.9 thigh 141.86 chin -55.40 POSTURE
st16.00 yaw-16.0 pitch1.0 gap10.00 stand60.00 | 47.1 (45.6,-9.5) | 52.4 (-0.8,52.4) | 215.75 155.16 | 1.00 0.87 | 180.0 121.9 | 62.22 | 6.09 0.00 | clr 14.74 | seg 11.45 14.42 | ovl 10.96 | knee 145.93 hk 205.32 | armleg 221.86 | hang 40.3/5.9 thigh 127.81 chin -70.21 POSTURE
st16.00 yaw-16.0 pitch1.5 gap6.00 stand30.00 | 49.7 (46.2,-14.1) | 58.6 (-1.1,58.5) | 212.94 148.18 | 1.00 0.87 | 180.0 120.5 | 33.32 | 5.75 0.00 | clr 11.56 | seg 12.07 14.42 | ovl 7.15 | knee 153.73 hk 234.58 | armleg 232.68 | hang 41.2/10.7 thigh 164.24 chin -34.22 POSTURE
st16.00 yaw-16.0 pitch1.5 gap6.00 stand45.00 | 48.8 (46.1,-12.5) | 57.1 (-0.7,57.1) | 214.05 150.00 | 1.00 0.86 | 180.0 119.3 | 47.60 | 4.08 0.00 | clr 9.57 | seg 13.01 14.42 | ovl 5.82 | knee 153.73 hk 223.73 | armleg 227.18 | hang 40.9/8.6 thigh 150.16 chin -48.98 POSTURE
st16.00 yaw-16.0 pitch1.5 gap6.00 stand60.00 | 48.0 (46.0,-10.8) | 55.6 (-0.3,55.6) | 215.96 153.26 | 1.00 0.86 | 180.0 118.4 | 62.22 | 2.76 0.01 | clr 8.07 | seg 13.81 14.42 | ovl 4.80 | knee 153.73 hk 213.39 | armleg 221.57 | hang 40.7/6.6 thigh 136.01 chin -63.82 POSTURE
st16.00 yaw-16.0 pitch1.5 gap8.00 stand30.00 | 49.7 (46.2,-14.1) | 58.2 (-1.2,58.2) | 212.95 147.55 | 1.00 0.87 | 180.0 121.4 | 33.32 | 5.74 0.01 | clr 13.26 | seg 12.07 14.42 | ovl 9.15 | knee 152.12 hk 234.39 | armleg 233.56 | hang 41.2/10.8 thigh 164.24 chin -33.65 POSTURE
st16.00 yaw-16.0 pitch1.5 gap8.00 stand45.00 | 48.8 (46.1,-12.5) | 56.8 (-0.8,56.8) | 214.04 149.25 | 1.00 0.87 | 180.0 120.2 | 47.60 | 4.09 0.01 | clr 11.20 | seg 13.01 14.42 | ovl 7.82 | knee 152.12 hk 223.45 | armleg 227.96 | hang 40.9/8.8 thigh 150.16 chin -48.41 POSTURE
st16.00 yaw-16.0 pitch1.5 gap8.00 stand60.00 | 48.0 (46.0,-10.8) | 55.3 (-0.4,55.3) | 215.97 152.43 | 1.00 0.86 | 180.0 119.2 | 62.22 | 2.75 0.00 | clr 9.64 | seg 13.81 14.42 | ovl 6.80 | knee 152.12 hk 213.01 | armleg 222.26 | hang 40.7/6.7 thigh 136.01 chin -63.25 POSTURE
st16.00 yaw-16.0 pitch1.5 gap10.00 stand30.00 | 49.7 (46.2,-14.1) | 57.9 (-1.2,57.9) | 212.95 146.94 | 1.00 0.88 | 180.0 122.3 | 33.32 | 5.74 0.00 | clr 14.86 | seg 12.08 14.42 | ovl 11.15 | knee 150.51 hk 234.21 | armleg 234.48 | hang 41.2/10.9 thigh 164.24 chin -33.07 POSTURE
st16.00 yaw-16.0 pitch1.5 gap10.00 stand45.00 | 48.8 (46.1,-12.5) | 56.5 (-0.8,56.5) | 214.04 148.53 | 1.00 0.87 | 180.0 121.0 | 47.60 | 4.09 0.01 | clr 12.85 | seg 13.01 14.42 | ovl 9.82 | knee 150.52 hk 223.19 | armleg 228.76 | hang 40.9/8.9 thigh 150.16 chin -47.83 POSTURE
st16.00 yaw-16.0 pitch1.5 gap10.00 stand60.00 | 48.0 (46.0,-10.8) | 55.0 (-0.4,55.0) | 215.97 151.61 | 1.00 0.87 | 180.0 120.0 | 62.22 | 2.75 0.00 | clr 11.34 | seg 13.81 14.42 | ovl 8.80 | knee 150.52 hk 212.66 | armleg 222.98 | hang 40.7/6.9 thigh 136.01 chin -62.67 POSTURE
st16.00 yaw-16.0 pitch2.0 gap6.00 stand30.00 | 49.8 (45.9,-15.0) | 61.0 (-0.8,60.9) | 213.07 146.39 | 1.00 0.86 | 180.0 119.1 | 33.32 | 2.14 0.00 | clr 7.44 | seg 14.33 14.42 | ovl 4.55 | knee 158.28 hk 241.99 | armleg 233.15 | hang 41.4/11.7 thigh 172.03 chin -26.72 POSTURE
st16.00 yaw-16.0 pitch2.0 gap6.00 stand45.00 | 48.9 (45.8,-13.4) | 59.6 (-0.4,59.6) | 213.73 147.50 | 1.00 0.86 | 180.0 117.8 | 47.60 | 0.27 0.02 | clr 5.31 | seg 15.49 14.42 | ovl 3.11 | knee 158.29 hk 231.12 | armleg 227.93 | hang 41.1/9.7 thigh 157.82 chin -41.52 POSTURE
st16.00 yaw-16.0 pitch2.0 gap6.00 stand60.00 | 51.6 (47.5,-15.5) | 58.0 (0.0,58.0) | 214.54 150.11 | 1.00 0.85 | 170.7 116.7 | 62.22 | 0.02 0.01 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 158.29 hk 220.73 | armleg 222.64 | hang 40.8/7.6 thigh 143.59 chin -56.49 POSTURE
st16.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 49.8 (45.9,-15.0) | 60.6 (-0.9,60.6) | 213.07 145.77 | 1.00 0.87 | 180.0 119.9 | 33.32 | 2.14 0.00 | clr 9.05 | seg 14.33 14.42 | ovl 6.55 | knee 156.67 hk 241.79 | armleg 234.03 | hang 41.4/11.8 thigh 172.03 chin -26.16 POSTURE
st16.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 48.9 (45.8,-13.4) | 59.3 (-0.5,59.3) | 213.73 146.76 | 1.00 0.86 | 180.0 118.6 | 47.60 | 0.27 0.01 | clr 7.02 | seg 15.48 14.42 | ovl 5.11 | knee 156.67 hk 230.83 | armleg 228.69 | hang 41.1/9.8 thigh 157.82 chin -40.95 POSTURE
