Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/RemoveDictionaryItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/MergeDictionaries.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/GetDictionaryItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/AddDictionaryItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitTitleAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitOrderAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/SpecialUnitAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/PortLabelAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/NCalcParser.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/NCalcLexer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/FunctionArgs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/Expression.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/InvalidConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/ControlConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableDeclarations.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableDeclaration.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/IGraphWithVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/ApplicationVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/UnityObjectUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ReferenceCollector.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/CSharpNameUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/SingletonAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/IUnityObjectOwnable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializeAsAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializationData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/UnityObjectConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/NamespaceConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/RenamedFromAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticInvokerBase.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/ReflectionInvoker.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/OptimizedReflection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/IOptimizedInvoker.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/IOptimizedAccessor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/UnaryOperatorHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/SubtractionHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/RightShiftHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OperatorException.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/InequalityHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/GreaterThanHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/ExclusiveOrHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/MemberInfoComparer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/LooseAssemblyName.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/IAttributeProvider.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/ConversionUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UnityMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/IGraphEventListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphParentElement.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNesterElement.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElementData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/FrameDelayedCallback.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHookComparer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/ExceptionMessages.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/TypeIconAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/PredictableAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/InspectableAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/EditorTimeBinding.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/EditorBindingUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/AllowsNullAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsOption.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Decorators/IDecoratorAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/AnimationCurveCloner.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_DynamicFontAssetUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ActivationControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/INotificationOptionProvider.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineDataHandleAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/NoAllocUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Clipper.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRSRPSettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeProfile.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeParameter.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeComponent.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeCollection.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/KeyframeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/TileLayoutUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/TextureGradient.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ResourceReloader.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/LightUnitUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/HaltonSequence.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/HDROutputUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUPrefixSum/GPUPrefixSum.Data.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/DelegateUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreMatrixUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ColorSpaceUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ArrayExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/Texture2DAtlas.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandleSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Sampling/SobolData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/IVolumetricCloud.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/ICloudBackground.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphCompilationCache.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareDataSRP.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeUtil.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeBrickPool.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeBrickIndex.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceType.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/ProfilingScope.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/FrameTiming/FrameTimeSample.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.UIState.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.Actions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugFrameTiming.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/SerializableEnum.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ReloadAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/IAdditionalData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/DynamicString.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CoreUnsafeUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ContextContainer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ConstantBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Camera/CameraSwitcher.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/SelectionPickerRendererHDRP.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Utility/FixedBitArray3.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Util/PolygonGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Util/PointGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/ITriangulatable.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepEdgeEvent.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepContext.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/AdvancingFront.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/DelaunayTriangle.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Comparers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputStateHistory.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputStateBuffers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/IInputStateTypeInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/InputSettingsiOSProvider.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserSettings.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/TouchSimulation.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/NativeInputRuntime.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventListener.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/IMECompositionEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/IInputEventTypeInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeviceRemoveEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/MatchingControlPaths.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/IViewStateCollection.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ControlSchemesView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ActionPropertiesView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/EnumerableExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionMapDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputEventTreeView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputControlTreeView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/BuildProviderHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/MultiLevelDataSource.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/CallbackDataSource.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownItem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownGUI.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputParameterEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/DeviceSimulator/InputSystemPlugin.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputDebuggerWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPicker.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/BuildPipeline/LinkFileGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PropertiesViewBase.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputEditorAnalytics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputBuildAnalytic.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceMatcher.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/ITextInputReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/IEventPreProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/ICustomDeviceReset.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestSyncCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestResetCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryUserIdCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryKeyNameCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InputDeviceCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/EnableDeviceCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/DisableDeviceCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/TouchPressControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/TouchPhaseControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/QuaternionControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayout.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputInteractionContext.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingComposite.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/IInputActionCollection.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeNotBurstCompatible.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Utils/LogLevel.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/UnityMcpPlugin.Log.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/UnityMcpPlugin.Build.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/GameObjectComponentsRefList.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/ComponentDataShallow.pre-Unity.6.5.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Tournaments/TournamentSelectionCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Tournaments/TournamentRoundHandler.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Tournaments/TournamentDevEntryButton.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Shop/GeneralShopScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Rankings/LocalFakeLeaderboardProvider.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Rankings/LeaderboardProviderPolicy.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Rankings/BackendLeaderboardProvider.cs
 0.1 kb	 0.0% Assets/Scripts/UI/ModeSelect/ModeCarouselController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/HoleSelection/HoleProgressionService.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaRevealModalController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaRatesModalController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaPrizesScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaHistoryScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/TournamentsRuntime/RewardPointsServiceAdapter.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Editor/SurfaceRolloutMenu.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Editor/SmokeRunner2fMenu.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Editor/SmokeRunner2eMenu.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Editor/SmokeRunner2dMenu.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Editor/SmokeRunner2cMenu.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Editor/CaptureSceneSetup.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Runtime/Baked/BakedZoneClassifier.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Runtime/Baked/BakedHeightProvider.cs
 0.1 kb	 0.0% Assets/Scripts/InventoryCatalogAdapter.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/Session/IHoleProgressionStore.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.ValueTypes.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Reflection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Comparables.cs
